bg,contractor,Партньор
bg,Headquarter,Главен офис
en, е спрян., is stopped.
en, е стартиран., is started.
en, за месец, for month 
en,"Адреси, на коит_9359",List of unsubscribes
en,"Ако не желаете да получавате повече информация от нас, използвайте следната връзка", "If you no longer want to receive information from us, follow the link"
en,"Ако не желаете да получавате повече информация от нас, моля натиснете","If you no longer want to receive information from us, please click"
en,"Благодарим за Вашето запитване, получено на [#1#] в [#2#] чрез нашия уеб сайт.","Thank you for your inquiry received on [#1#] at [#2#] through our web site."
en,"Възможен е проблем с домейна","Possible problem with the domain"
en,"Имейл адреса, с_c775","Email address, corresponding of the account"
en,"Имейли, които не могат да се парсират",Emails that are unparsable
en,"Класове, имащи _436a",Classes with interfaces
en,"Логнете се, за да видите нишката",Login to see the thread
en,"Свали като PDF",Download as PDF
en,"Можете да нaтиснете","You can click"
en,"Моля, въведете _c6b3",Please enter the contact details of the company
en,"Моля, въведете _dfd8",Please enter the contact details of the person
en,"Моля, изберете _8a6d","Please, choose a folder"
en,"Моля, изберете текущ/а","Please, select a"
en,"Моля, посочете _1d89",Please specify where to move selected threads
en,"Моля, посочете _abdb",Please choose where you want the document to be moved
en,"Моля, посочете _dd0b",Please specify where to move selected thread
en,"Не може да добавите продукта като опционален, защото фигурира вече като задължителен!","Unable to add product as optional because already included as mandatory!"
en,"Неполучени, върнати писма","Not received, returned mails"
en,"Обекти, достъп_a7851",Available objects for publishing
en,"Отчети и доклади, за любителите на цифрите",Records and reports for lovers of numbers
en,"Параметри, под_a428f","Parameters, supported by the sensors"
en,"Позиция по въпроси касаещи България, Европа и света","Position on issues relating to Bulgaria, Europe and the world"
en,"Сигурни ли сте,_3da1",Are you sure you want to unblock this folder and allow to add documents in it?
en,"Сигурни ли сте,_78d8",Are you sure you want to block this folder and can not add documents to it?
en,"Сортиране по ""п_8f67","Sorted by ""Last"""
en,"Търсене по ""Заг_230d",Searching by “Title”
en,"не отговаря. Проверете имейл-а", "doesn't respond, Check the email"
en,"символа, което _7c7b","characters, which is over limit"
en,%ДДС,%VAT
en,100% авансово,100% downpayment
en,100% преди експедиция,100% before shipment
en,20% авансово и 80% преди експедиция,20% downpayment and 80% before shipment
en,30% авансово и 70% преди експедиция,30% downpayment and 70% before shipment
en,50% авансово и 50% преди експедиция,50% downpayment and 50% before shipment
en,?Обект?,?Object?
en,A,A
en,bgERP система,bgERP system
en,Bulgaria,Bulgaria
en,cd,cd
en,Contact card,Contact card
en,CRM Файлове,CRM files
en,CSV за импорт,CSV for import
en,CSV контактни данни,CSV contact data
en,cмяна),change)
en,cмяна,change
en,fromTo,fromTo
en,g/cm3,g/cm3
en,GLN код,GLN code
en,Greece,Greece
en,Headquarter,Headquarters
en,HTML изглед,HTML view
en,I - първа смяна,I - first shift
en,II - втора смяна,II - second shift
en,IMAP папка,IMAP folder
en,IP,IP
en,IP-to-Country,IP-to-Country
en,IP-та,Ips
en,ISO информация з_9f55,ISO information about countries
en,ITU-T телефонен код,ITU-T telephone code
en,J,J
en,K,K
en,kg/L,kg/l
en,kg/m3,kg/m3
en,kWh,kWh
en,Kлючовото поле _0236,The key field for the list
en,Kп,Cp
en,last,last
en,MD5,MD5
en,MKB код,ICD code
en,normal,normal
en,on time,on time
en,Oператори,Operators
en,Oписание,Description
en,PDF файлове,PDF files
en,PDF-и на документи,PDFs of documents
en,Pixlr,Pixlr
en,Profile,Profile
en,Rfid номер,Rfid number
en,SMS-и,SMS
en,SMTP сървър,SMTP server
en,SNM « Сайт,SNM « Site
en,title,title
en,Tаблица,Table
en,Tел. код,Tel. code
en,Tърсене на доку_d783,Document search
en,URL адрес,URL address
en,URL на услугата,Service URL
en,VAT,VAT
en,w,w
en,Web сайт,Web site
en,width,width
en,« Връщане,« Back
en,Ω,Ω
en,μ,μ
en,Абонаменти,Subscriptions
en,Абонати за бюлетин,Subscribers
en,Абониран,Subscribed
en,Абонирани,Subscribed
en,Аванси,Advance
en,Авансов отчет,Petty Cash Report
en,Авансови отчети,Expense reports
en,Авансово плащане,Downpayment
en,Аватар,Avatar
en,Аватари на потребители,Users avatars
en,Август,August
en,Авто скриване,Auto hide
en,Автоматизации,Automatizations
en,Автоматични пр_76f8,Automatic routing rules
en,Автоматично затваряне на нишките след,Closed thread automatically after
en,Автоматично ру_fc36,Automatic routing
en,Автоматично,Automatic
en,Автор,Author
en,Админ,Admin
en,Администриране,Admin
en,Адрес и контакти,Addresses and contacts
en,Адрес на друга _cab0,Address of other bgERP system
en,Адрес,Address
en,Адресант,Addressee
en,Адресант->Имейл,Addressee->Email
en,Адресат,Recipient
en,Адресат->Имейл,Recipient->Email
en,Адресни данни,Address details
en,Азбучно,Alphabetic
en,Акаунт,Account
en,Акаунти,Accounts
en,Активен до,Active until
en,Активен,Active
en,Активиран,Active
en,Активиране,Activate
en,Активирани,Activated
en,Активирано,Activated
en,Активна,Active
en,Активни и прик_c056d,Active and closed
en,Активни+Чакащи,Active+Waiting
en,Активни,Active
en,Активно+Чакащо,Active+Waiting
en,Активно,Active
en,Аларма,Alarm
en,Английски,English
en,Анкета,Survey
en,Анкети,Surveys
en,Апостроф,Single quote
en,Април,April
en,Артикул,Item
en,Артикули в кат_f7279,Products in Catalog
en,Артикули,Items
en,Архивиран ли е?,Is it archived?
en,Аутентикация,Authentication
en,БД,DB
en,База,Base
en,Баланс,Balance
en,Баланси,Balances
en,Банка,Bank
en,Банки,Banks
en,Банкиране,Banking
en,Банкова обмяна_8e6b,Bank currency exchange
en,Банкова с-ка,Bank acc
en,Банкова сметка,Bank account
en,Банкови обмени_aab5,Bank exchanges of currencies
en,Банкови сметки,Bank accounts
en,Банкови сметки_e9ab,Company bank accounts
en,Баркодове,Barcodes
en,Баща,Father
en,Без ДДС,Without VAT
en,Без валидиране,Without validation
en,Без дата,No date
en,Без значение,No matter
en,Без инсталатор,Without installer
en,Без криптиране,Without encryption
en,Без начало и край,Without begin and end
en,Без начисление,Without charge
en,Без начисляване,Without taxes
en,Без осредняване,Without averaging
en,Без отговор,Unanswered
en,Без рутиране,Without Routing
en,Бележка,Note
en,Бележки за про_9f1b5,Cash receipts
en,Бележки,Notes
en,Бизнес параметри,Business parameters
en,Бира,Beer
en,Благодарим Ви за запитването, Thank you for the inquiry
en,Благодаря за и_d297b,Thanks for the email on
en,Бланка,Template
en,Бланки,Templates
en,Блог коментари,Blog comments
en,Блог статии,Blog articles
en,Блог,Blog
en,Блок,Block
en,Блокиран,Blocked
en,Блокиране,Block
en,Блокирани,Blocked
en,Болничен лист,Sick Leave
en,Болнични листи,Sick leaves
en,Болнични,Sick days
en,Браузър,Browser
en,Броене на споделянията,Count share
en,Брой дни,Number of days
en,Брой компании,Number of companies
en,Брой лица,Number of persons
en,Брой продукти,Number of products
en,Брой символи н_ba39a,Number of characters over which the text will be hidden
en,Брой фирми,Number of companies
en,Брой,Number
en,Брояч,Counter
en,Бутони за проследяване в социалните мрежи,Buttons for followers in social networks
en,Бутони за споделяне в социални мрежи,Buttons for sharing in social networks
en,Бутони,Buttons
en,Бъдещ,Future
en,България,Bulgaria
en,Български,Bulgarian
en,Българско,Bulgarian
en,Бързи бутони,Shortcuts
en,Бюджет,Budget
en,Бюджетиране « Финанси,Budget « Finance
en,Бюджетиране,Budget
en,Бюлетин,Bulletin
en,Бюлетини,Bulletins
en,В брой,Cash
en,В края,From the end
en,В началото,From the beginning
en,В процес на раз_26e5,Under construction
en,В сила от,In effect from
en,В сила,In effect
en,В състава на,In structure on
en,В употреба от,In use from
en,В/И Контролери,I/O Controllers
en,ВКТ,ICT
en,Важност,Importance
en,Валиден VAT номер,Valid VAT number
en,Валидност,Validity
en,Валута,Currency
en,Валутен курс,Currency rate
en,Валути « Финанси,Currencies « Finance
en,Валути,Currencies
en,Валутни групи,Currency groups
en,Валутни курсове,Currency rates
en,Вальор,Value date
en,Ваш реф. №,Your ref. №
en,Ваш реф.,Your ref.
en,Вашата държава,Your country
en,Вашата фирма,Your Company
en,Вашият адрес,Your address
en,Вашият имейл,Your email
en,Вашето име,Your name
en,Вашият пощенски код,Your post code
en,Вашият сайт или блог,Your website or blog
en,Вашият телефон,Your phone number
en,Вграждане,Embed
en,Ведомост,Payroll
en,Великден,Easter
en,Вербално ID,Verbal ID
en,Версии,Versions
en,Вече съществув_3488,There is already a record with the same data
en,Вземи файла от _4ad6,Take the file from this URL
en,Вземи,Take
en,Вид документ,Document type
en,Вид,Type
en,Видимост,Visibility
en,Видове дейности,Types of activities
en,Видове палети,Types of pallets
en,Видян документ,Read document
en,Видян на,Seen at
en,Виждане,Seeing
en,Виждания,Views
en,Вижте още,Read more
en,Визитка,Contact card
en,Визитник,Contacts
en,Винаги,Always
en,Висок,High
en,Височина,Height
en,Включено,Included
en,Влагане,Use of materials
en,Вложим,Invest
en,Вложими,Convertible
en,Внимание! Пери_33d49,Attention! Scheduled processes haven't been launched recently.
en,Вносна бележка,Deposit Slip
en,Вносни Бележки,Deposit slips
en,Вносни бележки,Deposit slips
en,Време на събит_f37a6,Event time
en,Време,Time
en,Времена,Times
en,Времена->Продъ_1a71e,Times-> Duration
en,Връзки,links
en,Връщане към до_e8900,Return to a document
en,Връщане,Returns
en,Все още няма ба_4e42,No bank accounts yet
en,Все още няма ло_238c,No locations yet
en,Все още няма ус_3bd5,There are still no conditions
en,Всеки вторник,Every Tuesday
en,Всеки ден,Every day
en,Всеки петък,Every Friday
en,Всеки понеделн_02c2,Every Monday
en,Всеки четвъртък,Every Thursday
en,Всеки,Each
en,Всички входящи_3bf7,All incoming e-mails
en,Всички групи,All groups
en,Всички експеди_f789,All shipping orders
en,Всички задачи,All tasks
en,Всички изходящ_92b1,All outgoing e-mails
en,Всички коментари,All comments
en,Всички напомня_6e71,All reminders
en,Всички нови->ст_219f,All newest->oldest
en,Всички папки,All folders
en,Всички покупки,All purchases
en,Всички полета,All fields
en,Всички потреби_ec69,All users
en,Всички продажби,All sales
en,Всички разпределени файлови групи,All allocated file groups
en,Всички сметки,All accounts
en,Всички стари->н_a927,All oldest->newest
en,Всички фактури_fe82,All sales invoices
en,Всички цени са,All prices are
en,Всички ценораз_2c36,All price lists
en,Всички,All
en,Всяка сряда,Every Wednesday
en,Всяка събота,Every Saturday
en,Вто,Tue
en,Вход в,Sign in
en,Вход,Enter
en,Входящ документ,Incoming Document
en,Входящ имейл,Incoming email
en,Входящ,Incoming
en,Входящи докуме_aae3,Incoming documents
en,Входящи имейли,Incoming e-mails
en,Входящи фактури,Incoming invoices
en,Входящи,Incoming
en,Входящо писмо,Incoming mail
en,Въведената сто_3607,The value length is
en,Въведената сто_ab9f,Input value is above the permissible
en,Въведете вашия коментар тук,Enter your comment here
en,Въведете досег_93ca,Enter your current password
en,Въведете количество, Please insert quantity
en,Въведете отнов_2206,Enter the password again for confirmation
en,Въведете съответстващите полета,Enter the corresponding fields
en,Въведете файл с контактни данни във CSV формат,Enter file with contact data in CSV format
en,Въвели сте нед_c1a80,You have entered an unacceptable value:
en,Възложител,Assignor
en,Възможен е проблем със сървъра,There is possible problem with the server
en,Възможен проблем с полето,Possible problem with the field
en,Възможни стойн_abd9,Possible values
en,Възможно е дуб_6e72b,Possible duplication with the following person
en,Възможно е дуб_8f991,It is possible to duplicate with the following company
en,Възникна грешк_d1cf,There was an error processing the data file
en,Възстановяване,Restore
en,Външен,External
en,Външна,External
en,Външни документи,Incoming documents
en,Външни услуги,Outside services
en,Въпрос,Question
en,Въпрос?,Question?
en,Въпроси,Questions
en,Върнати,Returned
en,Вътрешен банко_0366,Internal Bank Transfer
en,Вътрешен изглед,Internal theme
en,Вътрешен касов_c9c7,Internal Cash Transfer
en,Вътрешен,Internal
en,Вътрешни банко_f42d,Internal bank transfers
en,Вътрешни касов_29a2,Internal cash transfers
en,Вътрешни парич_39a7,Internal money transfers
en,Вътрешни транс_4e7b,Internal transfers
en,Вътрешни,Internals
en,Вътрешно,Internally
en,Г-жа,Ms.
en,Г-н,Mr.
en,Г-ца,Mrs.
en,ГАН,YDR
en,ГРЕШКА В БАЗАТ_c7eb1,Database Error
en,ГРЕШКА В ПРИЛО_9cbdc,Application Error
en,Габарит,Dimension
en,Габарити,Dimensions
en,Галерия,Gallery
en,Гант,Gant
en,Генериране на _9faaf,Generates a download link
en,Генериране,Generation
en,Генерирани PDF д_1fee,Generated PDF documents
en,Генерирани от разглеждането на файловете,Generated by the file views
en,Главен счетово_daee,Chief Accountant
en,Главен_счетово_ffc4,Chief_accountant
en,Главна квартира,Headquarter
en,Гласуване за,Votes for
en,Гласуване,Voting
en,Гласувания,Votes
en,Глоби,Penalties
en,Година,Year
en,Годишен отпуск,Annual leave
en,Горе,Top
en,Град,City
en,Град/с,Place
en,Градски съд,City court
en,График,Schedule
en,Графика,Chart
en,Графици,Schedules
en,Грешка при изп_441ef,Error sending
en,Грешка при изп_bd922,Error sending to
en,Грешка при пол_93864,Error receiving
en,Грешка,Error
en,Грешки,Errors
en,Грешна парола _88a27,Wrong password or username
en,Група A,Group A
en,Група Б,Group B
en,Група В,Group C
en,Група Г,Group D
en,Файлова група,File group
en,Група,Group
en,Група->продукти,Group->products
en,Група->указател,Group->organizer
en,Групи валути,Groups of currencies
en,Групи на артик_653d2,Groups of items
en,Групи продукти,Groups of Products
en,Групи с визитки,Groups of business cards
en,Групи,Groups
en,Групирай,Group
en,Групиране,Grouping
en,Групово премес_af15,Group moving
en,Д - дневна,D - day
en,ДА « Счетоводство,LTA « Accounting
en,ДА Групи,LTA Groups
en,ДА Документи,LTA documents
en,ДА,LTA
en,ДДС групи,VAT groups
en,ДДС от касов апарат,Cash register VAT
en,ДДС,VAT
en,ДИ,DN
en,ДМА,TFA
en,Да,Yes
en,Дали да се изпо_1ace,Whether to use user's time zone
en,Дали писмото д_febd9,Whether the letter to be deleted from IMAP box after receiving in the system?
en,Данни Id,Data Id
en,Данни за празн_fd20a,Data for holidays in calendar
en,Данни на файл,File data
en,Данни,Data
en,Данъчен №,VAT No
en,Данъчна основа,Tax base
en,Дата на данъчн_dc848,Date of the tax event
en,Дата,Date
en,Движения на па_405ff,Movements of pallets in warehouse
en,Движения,Movements
en,Деактивирани,Deactivated
en,Дебит сметка,Debit account
en,Дебит,Debit
en,Дебитно известие,Debit note
en,Дебитори,Debtors
en,Дебъг,Debug
en,Дейност,Activity
en,Действие,Action
en,Действия с изб_dff97,With selected rows
en,Действия,Actions
en,Декември,December
en,Декларации за съответствие,Declaration of conformity
en,Декларации,Declarations
en,Декларация,Declaration
en,Ден от края на _943bd,Day from the end of the month
en,Ден от началот_96c47,Day of the week
en,Ден от началот_bb4b7,Day of the month
en,Ден от седмицата,Day of Week
en,Ден,Day
en,Десктоп,Desktop
en,Дестинация,Destination
en,Детайли,Details
en,Дефиниции,Definition
en,Дилър,Dealer
en,Диплома №,Diploma №
en,Длъжност,Position
en,Длъжности,Positions
en,Дневни менюта,Daily menus
en,До 10 дни след фактуриране,Until 10 days after invoicing
en,До 15 дни след фактуриране,Until 15 days after invoicing
en,До 21 дни след фактуриране,Until 21 days after invoicing
en,До 3 дни след фактуриране,Until 3 days after invoicing
en,До 30 дни след фактуриране,Until 30 days after invoicing
en,До 7 дни след фактуриране,Until 7 days after invoicing
en,До склад,To store
en,До,To
en,Добавен на,Added on
en,Добавете коментар,Add your comment
en,Добавете линк,Add link
en,Добави към пот_57ea5,Add to user
en,Добави,Add
en,Добавки към публичната страница,Supplements public page
en,Добавки,Additions
en,Добавяне на вр_ef44b,Add link
en,Добавяне на документ/и от системата,Add document/s from the system
en,Добавяне на за_4524f,"Add an entry in ""Catering Companies"""
en,Добавяне на запис,Add a new record
en,Добавяне на картинка,Add a picture
en,Добавяне на ко_1ce3b,Add a comment to document
en,Добавяне на но_877ab,Adding new document to this thread
en,Добавяне на но_972cc,Add a new location
en,Добавяне на но_a245f,Add new Reminder
en,Добавяне на но_b0da9,Add a new bank account
en,Добавяне на но_ef55d,Adding a New Task
en,Добавяне на оп_42af5,Add packaging for 
en,Добавяне на файл(ове),Add file(s)
en,Добавяне на файлове/документи,Add files/documents
en,Добавяне на,Adding new
en,Договори за по_be298,Purchase contracts
en,Договори за пр_491bd,Sales contracts
en,Документ тип,Document type
en,Документ,Document
en,Създадени документи,Created documents
en,Документи в ни_b50a6,Documents into the threads
en,Документи за п_120a1,Documents to complete the sales
en,Документи за п_c1496,Documents to complete the purchases
en,Документи,Documents
en,Документите,The documents
en,Документът е с_10cde,Created by the system
en,Домейн,Domain
en,Домейни,Domains
en,Допустими разширения,Allowed extensions
en,Допълнения,Additions
en,Допълнителни,Additional
en,Допълнително,Additionally
en,Доставени,Delivered
en,Доставено,Delivered
en,Доставка,Delivery
en,Доставки,Supply
en,Доставчик,Supplier
en,Доставчици,Suppliers
en,Достиженията на науката в нашия бизнес,Achievements of science in our business
en,Достъп,Access
en,Достъпни папки,Accessible folders
en,Драйвер,Driver
en,Дробен знак,Fractional sign
en,Друг,Other
en,Друга информация,Other info
en,Други действия_752f,Other actions with the document
en,Други,Other
en,Дълбочина,Depth
en,Дълготраен актив,Fixed asset
en,Дълготрайни ак_6a98,Fixed assets
en,Дълготрайни материални активи,Tangible fixed assets
en,Държава,Country
en,Държава-към-IP,Country-to-IP
en,Дъски,Boards
en,Е-кутия,E-box
en,Е-маг,E-shop
en,ЕАН,EAN
en,ЕГН,EGN
en,ЕИК,UIC
en,Език на интерф_82872,Interface language after logging
en,Език,Language
en,Езици,Languages
en,Екип,Team
en,Екипен,Team
en,Експедиране,Shipping
en,Експедици,Shipping orders
en,Експедиции,Shipments
en,Експедиционни _b21d,Shipping orders
en,Експедиционно _da6c,Shipping Order
en,Експедиция,Shipping
en,Експорт в CSV,CSV export
en,Експорт,Export
en,Експортиране,Export
en,Екстрактнато,Extracted
en,Екшън лог на по_7b22,Action-log of user
en,Екшън,Action
en,Елемент от менюто,Menu element
en,Елементи на ме_1d410,Menu Items
en,Етикет,Label
en,Етикети,Labels
en,Етикетиране,Label
en,Желаете ли да блокирате изпращането на информационни имейли към адрес,Do you want to block the sending of information emails to the address
en,Желаете ли и ос_bcb3,Would you like and the other
en,Живот,Lifetime
en,Журнал,Journal
en,Жълт фон,Yellow background
en,ЗДДС №,VAT ID
en,За артикул,For article
en,За всички потр_93adb,For all users
en,За да изпратит_e780e,You must fill the field
en,За дата,Date
en,За доставяне,For delivery
en,За кореспонден_20dd,For correspondence
en,За плащане,For payment
en,За получаване _f5844,Shipment address
en,За фактуриране,For invoice
en,За,Re
en,Забележки,Notice
en,Забранени,Prohibited
en,Заглавие,Title
en,Заглавия,Headings
en,Заготовки,Preformed
en,Заданиe,Assignment
en,Задания за про_80703,Assignments for production
en,Задания,Assignments
en,Задача за прои_b5dd5,Manufacturing task
en,Задача,Task
en,Задачи за прои_01a40,Manufacturing assignments
en,Задачи към,Tasks for
en,Задачи от,Tasks from
en,Задачи,Tasks
en,Задачите на,Tasks of
en,Задължения,Duties
en,Задължително п_f3a5,Mandatory displaying documents in thread
en,Заето,Busy
en,Заключвания,Lockings
en,Закриване,Block
en,Закупчик,Buyer
en,Заличен,Deleted
en,Запетая,Comma
en,Запис и Нов,Save and New
en,Запис,Save
en,Записи на индикаторите,Indicators records
en,Записи на камера,Records from cam
en,Записи от сензорите,Records from sensors
en,Записи,Recordings
en,Запитване за поръчков продукт,Custom Product Inquiry
en,Запитване за,Inquiry about
en,Запитване,Inquiry
en,Запитване->Драйвер,Inquiry->Driver
en,Запитване->МКП,Inquiry->MOQ
en,Запитване->Параметри,Inquiry->Parameters
en,Запитвания,Inquiries
en,Заплати,Salaries
en,Заповед за отпуск,Leave Order
en,Заповеди за от_0349e,Orders to leave
en,Заповеди,Orders
en,Започва на,Starting on
en,Зареди от ECB,Load from ECB
en,Зареждане EONIA,Load EONIA
en,Зареждане EURIBOR,Load EURIBOR
en,Зареждане SOFIBID _633f,Load SOFIBID & SOFIBOR
en,Заскладено,Stored
en,Затваряне,Close
en,Затворен,Closed
en,Затворено,Closed
en,Заявка,Request
en,Заявки за покупки,Purchase orders
en,Заявки за прод_7423e,Request for sale
en,Заявки за това_2f537,Request for loading
en,Заявки,Applications
en,Звук,Sound
en,Звуков сигнал _e1185,Notification sound
en,Здравейте колеги,Dear Sirs
en,Здравейте,Hello
en,Зелен фон,Green background
en,Зелени букви,Green letters
en,Знаци,Chars
en,Зони,Zones
en,Игнорирай пред_32cc,Ignore warning
en,Игнориране,Ignore
en,Избери,Choose
en,Избор на документ,Select document
en,Избор на папка _ac67,Choose folder for the thread
en,Избор на папка,Folder selection
en,Избор,Choise
en,Известие,Notification
en,Известия,Notifications
en,Известяване,Notifications
en,Изглед,Preview
en,Издаване,Issuance
en,Издадена от,Issued by
en,Издължени,Paid
en,Изисква се,Required
en,Изкуство,Art
en,Изменение,Alteration
en,Изображение,Image
en,Изображения в галерия,Gallery images
en,Изпитателен срок,Probation
en,Използван доку_e8f2,Used document
en,Използван на,Used on
en,Използване,Using
en,Изпразване,Emptying
en,Изпратен,Sent
en,Изпратени факс_d0b0,Sent faxes
en,Изпратено на,Sent on
en,Изпратено,Sent
en,Изпрати,Send
en,Изпращане на и_4908a,Email sending
en,Изпращане,Sending
en,Изпращания зае_bf5b,Batch sending
en,Изпращания,Sendings
en,Изпращач на из_e9a0d,Sender of outgoing emails
en,Изпращач,Sender
en,Изпълни,Execute
en,Изпълнител,Executant
en,Изработени от, Made of
en,Изтегляне,Download
en,Изтича,Expires
en,Източник,Source
en,Изтриване на в_84902,Delete all records
en,Изтриване на и_33938,Delete expired records
en,Изтриване на,Delete
en,Изтриване,Delete
en,Изтриване?,Delete?
en,Изход,Exit
en,Изходен код на _2665,Source code of the email
en,Изходящ имейл,Outgoing email
en,Изходящ,Outgoing
en,Изходящи имейли,Outgoings emails
en,Изходящи оферти,Outgoing Quotations
en,Изходящи,Outgoing
en,Изчакайте и оп_cee8a,Please try again later
en,Изчислена,Calculated
en,Изчисляване,Calculation
en,Изчистване,Empting
en,Икона,Icon
en,Илюстрация на продукта,Product illustration
en,Имате ли някакви въпроси за,Do you have any questions for
en,Име на файл,Filename
en,Име,Name
en,Имейл акаунт,Email account
en,Имейл акаунти,Email Accounts
en,Имейл кутии,Mailboxes
en,Имейл,Email
en,Имейл->Адрес,Email->Address
en,Имейли за отло_04506,Emails to be sent later
en,Имейли,Emails
en,Имейлът Ви е до_8006,Your email has been added to the list of informational messages. Do you want to remove it?
en,Имейлът Ви е пр_a287,Your email has been removed from the list of informational messages. Do you want to add email again?
en,Имейлът в имет_2b0d0,Email in the name does not match the original
en,Имейлът ви (задължително),Your email (required)
en,Имейлът,The email
en,Имена,Names
en,Именници във в_afabd,Name-day celebrating in Contacts
en,Именници,Name days
en,Името ви (задължително),Your name (required)
en,Импорт,Import
en,Импортиране,Import
en,Инвентарна книга,Inventory book
en,Индекс,Index
en,Индекси,Indexes
en,Индикатор,Indicator
en,Индикатори на входовете и изходите,Exits and Entries indicators
en,Индикатори,Indicators
en,Инициализиране,Initialization
en,Инициатор,Initiator
en,Инсталирай,Install
en,Инсталирани,Installed
en,Институции,Institutions
en,Интервал,Space
en,Интересни неща за бизнеса и около него,Interesting news for business and around us
en,Интересно,Interesting
en,Интерфейс,Interface
en,Интерфейси,Interfaces
en,Информация за _0f10b,Files information
en,Информация за продукта, Product information
en,Информация,Information
en,Информация->Вид,Information->Type
en,Искате ли да го добавите,Do you want to add it
en,Искате ли да го премахнете,Do you want to remove it
en,Искатели да из_854d1,Do you like to empty table
en,Исторически ва_3350,Historical currency rates
en,Исторически ку_15f3,Historical rates
