bg,contractor,Партньор
en,История на док_92ec5,Document history
en,История на хитовете,Hits history
en,История,History
en,К-во в опаковка,Q-ty in pack
en,К-во,Quantity
en,К-во: Д / П,Qty: D / O
en,КИ,CN
en,КОВ,CCE
en,КЦ,Call center
en,Какво?,What?
en,Календар на съ_399d7,Calendar of Events and Holidays
en,Календар,Calendar
en,Калкулатор,Calculator
en,Камера,Camera
en,Камери за виде_35689,Cameras for video surveillance
en,Камери,CTVs
en,Карта,Card
en,Карти,Cards
en,Картинка от га_f8e35,Picture from gallery
en,Картинка,Picture
en,Картинки в Галерията,Pictures in the Gallery
en,Картинки,Pictures
en,Картодържател,Card-owner
en,Каса,Cash-desk
en,Каси,Cash
en,Касиер,Cashier
en,Касова обмяна _25076,Cash Currency Exchange
en,Касови обмени _84955,Cash currencies exchanges
en,Кат. Великден,Catholic Easter
en,Каталог,Catalog
en,Категории в блога,Blog categories
en,Категории на а_24597,Article categories
en,Категории,Categories
en,Категория,Category
en,Качване,Upload
en,Качен,Uploaded
en,Качени от архив,Uploaded from archive
en,Кетъринг,Catering
en,Кеш на изгледа _7a08,Document view cache
en,Кеш,Cache
en,Кеширан обект,Cached ojbect
en,Кеширана цена,Cached price
en,Кеширани обекти,Cached objects
en,Кеширани цени,Cached prices
en,Клас баща на до_a705,Parent class for tack documents
en,Клас,Class
en,Класове,Classes
en,Клиент,Customer
en,Клиенти,Customers
en,Кликни за увел_6a353,Click for enlarging
en,Клониране,Clone
en,Ключ,Key
en,Ключови думи,Keywords
en,Ключово поле,Key field
en,Книги « Счетоводство,Books « Accounting
en,Книги,Books
en,Кога,When
en,Кога?,When?
en,Код БН,Code BN
en,Код на държава,Country code
en,Код,Code
en,Кое,What
en,Кожа,Skin
en,Кой/Какво,Who/What
en,Кой?,Who?
en,Количества,Quantities
en,Количество,Quantity
en,Колони,Columns
en,Колцентър,Callcenter
en,Командировка,Travel Order
en,Командировки,Business trips
en,Коментар,Comment
en,Коментари,Comments
en,Компонент,Component
en,Комуникации,Communications
en,Конкатениране,Concatenation
en,Консумативи,Consumables
en,Контакт,Contact
en,Контакти,Contacts
en,Контактни данни, Contact info
en,Контейнер,Container
en,Контиран,Posted
en,Контиране,Post
en,Контрагент,Partner
en,Контрагенти,Partners
en,Контролер,Controller
en,Контролери,Controllers
en,Конфигуриране,Configuring
en,Координати,Coordinates
en,Копие до,Copy to
en,Копие към,Copy to
en,Копие на темата,Copy thread
en,Копие на,Copy of
en,Копие,Copy
en,Корекции на ст_8f058,Value adjustments
en,Корекции,Corrections
en,Корекционна,Correctional
en,Корекция на грешки от закръгляне,Balance repairs from rounding
en,Корекция,Correction
en,Коригиращи дей_d8b4,Correcting actions
en,Корпоративна,Corporate
en,Кофа,Bucket
en,Кофи за файлове,File Buckets
en,Кофи,Buckets
en,Кош,Bin
en,Кп,Cp
en,Краен срок за п_0995,Deadline for payment
en,Краен срок,Deadline
en,Краен час,Due time
en,Край,End
en,Крайната цел е _13d8,End point has been reached
en,Крайно салдо,Closing balance
en,Кратко,Short
en,Кредит сметка,Credit account
en,Кредит,Credit
en,Кредитно известие,Credit note
en,Кредитори,Creditors
en,Критичен,Critical
en,Крон,Cron
en,Купуваем,Purchase
en,Купуваеми,Buyable
en,Курс,Rate
en,Кутии,Inboxes
en,Към дата,To date
en,Към документ №,To document №
en,Към документ,For document
en,Към момент,At the time
en,Към основна ва_172de,To main currency
en,Към продажба,To sale
en,Към,Attn
en,Кюпове,Pot
en,ЛК,ID card
en,ЛС,HR
en,Лаб,Laboratory
en,Лабораторен тест,Laboratory Test
en,Лаборатория,Lab
en,Лабораторни те_54ab,Laboratory tests
en,Латиница,Latin
en,Лейаут,Layout
en,Лимит,Limit
en,Лимити,Limits
en,Линии,Lines
en,Линия,Line
en,Линк за сваляне,Download link
en,Линк към файла за вземане,File link
en,Линк,Link
en,Липсва заглавие,Missing title
en,Липсва избор за,Lack of choice for
en,Липсват възмож_dd95,There are no possibilities for sending email. Set at least one account in Documents-> Email-> Accounts
en,Липсват потреб_199b,Missing users for choice
en,Липсващ метод:,Missing method:
en,Липсваща кутия,Missing inbox
en,Листване,Listing
en,Лихва за проср_a5486,Interest on late payments
en,Лица в групата,Persons in the group
en,Лица започващи_337a,Names starting with letters
en,Лица отговарящ_ed86,Persons meeting the filter
en,Лица,Persons
en,Лице за връзка,Contact name
en,Лице,Person
en,Личен състав,Personnel
en,Личен,Personal
en,Личен_състав,Personel
en,Лична информация,Private information
en,Лична карта,Identity card
en,Лични комуника_9a93,Personal communications
en,Лог на документи,Documents log
en,Лог на индикаторите,Indicator's log
en,Лог,Log
en,Логване,Logging
en,Логвания на по_8b939,User logins
en,Логика,Logic
en,Логин,Login
en,Логистик,Logistic
en,Логистика,Logistic
en,Логически блокове,Logic blocs
en,Лого EN,Logo EN
en,Лого на хранилката,Feeder logo
en,Лого,Logo
en,Логове на Cron,Logs of Cron
en,Логове,Logs
en,Локации на кон_142df,Locations of partners
en,Локации,Locations
en,Локация,Location
en,МВР по страната,MVR in Bulgaria
en,МВР,MVR
en,МКП,MOQ
en,Магазин,Shop
en,Май,May
en,Майка,Mother
en,Макс. дневни,Max. daily
en,Макс. ном.,Max. number
en,Макс. размер,Max file size
en,Максимална,Maximum
en,Максимално,Max
en,Максимум,Maximum
en,Манипулатор,Manipulator
en,Манипулатори на нишки,Thread Manipulator
en,Манипулатори,Manipulator
en,Маркер,Marker
en,Маркери на арт_bdd11,Articles markers
en,Маркери,Markers
en,Маркетинг,Marketing
en,Маркираните,Marked
en,Март,March
en,Маршрути,Routes
en,Масово разпращ_7ab3,Mass mailing
en,Мастила,Inks
en,Материали,Materials
en,Машини,Machines
en,Медия,Media
en,Международен,International
en,Международно име,International name
en,Международно,International
en,Междускладови _9e92,Interwarehouse transfers
en,Мемориален ордер,Accounting Memo
en,Мемориални ордери,Accounting memos
en,Мениджър екип,Team manager
en,Мениджър изгледи,Views manager
en,Мениджър на шаблони за документи,Manager of templates for documents
en,Меню,Menu
en,Мерки,Measures
en,Мерни единици,Measures
en,Месец,Month
en,Местене,Moving
en,Мета данни,Metadata
en,Мета информация,Meta information
en,Метод,Method
en,Методи за лабо_c1b4f,Methods for laboratory testing
en,Методи на плащане,Payment methods
en,Методи,Methods
en,Миграция,Migration
en,Мин. дневни,Min. daily
en,Минимална,Minimum
en,Минимум,Minimum
en,Мисля,Think
en,Моб.,Mob.
en,Мобилен номер,Mobile number
en,Мобилен,Mobile
en,Модерна вътреш_3ade,Modern internal theme
en,Модифициран,Modified
en,Модифициране,Modify
en,Модифицирано,Modified
en,Модул,Module
en,Молба за отпуск,Leave Application
en,Молби за отпуски,Applications for leave
en,Молби,Applications
en,Моля запознайт_181f,Please see the attached invoice:
en,Моля запознайте се с нашата вносна бележка,Please see our deposit slip
en,Моля запознайте се с нашата декларация за съответствие,Please see our declaration of compliance
en,Моля запознайте се с нашата оферта,Please see our quotation
en,Моля запознайте се с нашата складова разписка,Please see our store receipt
en,Моля запознайте се с нашата,Please see our
en,Моля запознайте се с нашето експедиционно нареждане,Please see our shipping order
en,Моля запознайте се с нашето нареждане разписка,Please see our cash payment order
en,Моля запознайте се с нашето платежно нареждане,Please see payment order
en,Моля запознайте се с нашето,Please see our
en,Моля запознайте се с нашия авансов отчет,Please see our advance report
en,Моля запознайте се с нашия документ,Please see our document
en,Моля запознайте се с нашия приходен банков документ,Please see our incoming bank transfer
en,Моля запознайте се с нашия приходен касов ордер,Please see our credit cash order
en,Моля запознайте се с нашия разходен банков документ,Please see our outgoing bank transfer
en,Моля запознайте се с нашия разходен касов ордер,Please see our debit cash order
en,Моля запознайте се с нашия ценоразпис,Please see our price list
en,Моля запознайте се с нашия,Please see our
en,Моля запознайте се с препратения имейл,Please see forwarded email
en,Моля запознайте се с,Please see
en,Мониторинг,Monitor
en,Моята Фирма ООД,My Company Ltd
en,Мюсюлмански,Muslim
en,Мярка / Опаковка,Measure/Packaging
en,Мярка,Measure
en,Мярка/Опак.,Measure/Pack.
en,Място,Place
en,Н - нощна,N - night
en,НКИД,NCEA
en,НКПД,NCO
en,На английски,In English
en,На български,In Bulgarian
en,На вниманието на,On attention of
en,На момента,Cash on Delivery
en,На,On
en,Наблюдение,Surveillance
en,Назад,Back
en,Назначени,Hired
en,Назначения,Hires
en,Наименование,Name
en,НаименованиеBG,NameBG
en,Наистина ли же_0a920,Do you really like to delete the document?
en,Наистина ли же_250da,Do you really want to remove all records?
en,Наистина ли же_2a886,Do you really want the document to be accounted?
en,Наистина ли же_42ad1,Do you really want to finish the period?
en,Наистина ли же_50eec,Do you want to withdraw the record?
en,Наистина ли же_59fc6,Do you really want to recover the document?
en,Наистина ли же_9039f,Do you like to delete this record?
en,Наистина ли же_bfb90,Do you like to reject document?
en,Наистина ли же_c1857,Do you really want the entry to be withdrawn?
en,Наистина ли же_c9dfa,Do you really want to correct the document?
en,Наистина ли же_eb7d0,Do you really want to create a folder for documents to
en,Наистина ли имейла започва с, Are you sure that the email begins with
en,Наистина ли ис_9f50b,Are you sure you want to ACTIVATE the document?
en,Наклонен текст,Italic
en,Наличност,Availability
en,Наличности,Stock
en,Напишете името_d3f1,Write the name of each field on a separate line
en,Напомняне,Reminder
en,Напомняния,Reminders
en,Напред,Forward
en,Нареждане Разп_be4e,Cash payment order
en,Нареждане разп_4678,Cash payment order
en,Нас. място,City
en,Населено място: град или село и община,Location: town or village and municipality
en,Наследява,Inherit
en,Наследяване,Inheritance
en,Настройка на,Settings of
en,Настройки « Счетоводство,Settings « Accounting
en,Настройки на пакета,Settings for package
en,Настройки,Settings
en,Наука,Science
en,Национален пра_678b,National holiday of
en,Национален №,National No
en,Начален час,Starting time
en,Началник склад,Warehouse manager
en,Начално салдо,Opening balance
en,Начало на след_28f08,Begin of next repeat
en,Начало,Begin
en,Начин,Method
en,Наш номер,Our ref.
en,Наш персонал,Our staff
en,Наш,Our
en,Наши сметки,Our accounts
en,Не е валидно ЕГ_50e3,Not valid EGN./Not valid Foreign Personal ID.
en,Не е включен в _a3d49,It is not in lists
en,Не може да се н_2c222,Could not make a reminder in the past 
en,Не може да се намери имейл адресът Ви,Your email address can not be found
en,Не се изисква,Not required
en,Не,No
en,Неактивиран,Inactivated
en,Невалиден имейл!,Invalid email!
en,Невалидна дълж_838c,Invalid digits length
en,Нед,Sun
en,Недопустими символи в число/израз,Inadmissible symbols in number/expression
en,Недоставени,Undelivered
en,Незаскладено,Not stored
en,Неинсталирани,Non-installed
en,Некоректен имейл,Incorrect email
en,Некоректна сто_a431,Incorrect field value
en,Неномериран списък,Unnumbered list
en,Непарсируеми,Unparsable
en,Неплатени,Unpaid
en,Непознат форма_627b,Unknown format for duration
en,Непопълнено за_dfe6,Blank required field
en,Непрозрачност,Opacity
en,Неработен,Playday
en,Неразгледани и_cb5d,Pending notifications
en,Несортирани па_11b7,Unsorted folders
en,Несъответсвия,Inconsistencies
en,Несъответствия,Inconsistencies
en,Нето,Net
en,Нефактурирани,Uninvoiced
en,Ник,Nick
en,Никога,Never
en,Нисък,Low
en,Нишка,Thread
en,Нишки от докум_96092,Threads with documents
en,Нишки,Threads
en,Нов вътрешен,New internal
en,Нов запис,New record
en,Нов потребител,New user
en,Нов проект,New Project
en,Нов търговски _b9167,New point of sale
en,Нов,New
en,Нов...,New...
en,Нова валута,New currency
en,Нова локация на ,New location on 
en,Нова нишка,New thread
en,Нова папка на л_4ecb,New person folder
en,Нова папка на ф_bbf2,New company folder
en,Нова парола (пак),New password (again)
en,Нова парола,New password
en,Нова стойност,New value
en,Нова тема в,New thread in
en,Нова фирма,New Company
en,Новина,News
en,Новини « Сайт,News « Web site
en,Новини,News
en,Ново лице,New Person
en,Новостите за нашата фирма,Nows for our firm
en,Ноември,November
en,Номенклатури,Lists
en,Номер на докум_ca9b7,Document Number
en,Номер на заявката,Request Number
en,Номер на опера_27d02,Operation number
en,Номер,Number
en,Номера,Numbers
en,Номериран списък,Numbered list
en,Нормален,Normal
en,Нормална,Normal
en,Нормално,Normally
en,Носещи колони _068c0,Supporting columns in number of pallet locations
en,Нотификация,Notification
en,Нотификация-ако няма отговор,Notification-if no reply
en,Нюзбар,Newsbar
en,Няма данни,No data availible
en,Няма достъпна _a3fb2,No accessible system
en,Няма записи,No records
en,Няма информация,No Information
en,Няма права за п_b9e7,No write rights in
en,Няма продаваеми Спецификации,No marketable Specifications
en,Няма резултати,No results found
en,Няма файлове,No files
en,Нямате добавен_416b,Not added a list for circulars. Please add.
en,Нямате добавен_cfec,Not added a list for emails. Please add.
en,Нямате достъп _07fa3,You don't have access to this folder! Are you sure you want to move the thread?
en,ОРИГИНАЛ,ORIGINAL
en,Обект,Object
en,Обекти 002C дост_8dec5,Objects available for publication
en,Обекти,Objects
en,Обменени,Exchanged
en,Обменено,Exchanged
en,Обмени на валути,Currencies exchanges
en,Обновяване на _1201f,System Update
en,Обновяване,Update
en,Обобщен,Generalized
en,Обобщение,Generalization
en,Оборот,Turnover
en,Обороти,Turnovers
en,Оборотна ведом_e34e,Trial balance
en,Оборотни ведом_cdde,Trial balances
en,Оборудване,Equipment
en,Обработки,Processes
en,Образование,Education
en,Обратен апостроф,Back quote
en,Обратни разписки за получаване на имейл,Receipt for received  email
en,Обръщение в им_757d4,Salutation in e-mails
en,Обръщение,Salutation
en,Обръщения,Addressings
en,Обслужване,Services
en,Обхват,Scope
en,Общ брой палети,Total number of pallets
en,Общ обем,Total volume
en,Обем,Volume
en,Общ,Shared
en,Общa сума,Total
en,Общи,General
en,Общо тегло,Total weight
en,Общо,Total
en,Обяснение,Explanation
en,Означение,Callout
en,Окръжен съд,District court
en,Окръжни съдилища,District courts
en,Октомври,October
en,Опаковка,Package
en,Опаковки,Packaging
en,Операции,Operations
en,Операция,Operation
en,Описание,Description
en,Опитайте пак,Try again
en,Опции,Options
en,Опционални,Optional
en,Организационн_9216c,Organization structure
en,Оригинален док_aaf4,Original document
en,Освободено,Released
en,Основание за р_b916b,Reason for the VAT amount
en,Основание за с_ee041,Reason for creation
en,Основание,Reason
en,Основно меню,Main Menu
en,Осредняване,Averaging
en,Остатък,Balance
en,От URL,From URL
en,От адрес,From address
en,От мен,By me
en,От начална дата,From start date
en,От някого,By somebody
en,От обект,Object from
en,От системата,By system
en,От склад,From store
en,От,From
en,Отваряне на нишката,Open thread
en,Отваряне,Open
en,Отворени теми в,Open themes in
en,Отворени теми,Open themes
en,Отворено,Opened
en,Отвори,Open
en,Отговарят на, Meet the requirements
en,Отговор,Reply
en,Отговорен за с_31d0a,Responsible for the business operation
en,Отговорено,Answered
en,Отговорник склад,Warehouse responsible
en,Отговорник,Responsible
en,Отговорник_склад,Warehouse_responsible
en,Отговорници,Responsables
en,Отговорно пазене,Safekeeping
en,Отдалечени,Remote
en,Отдел,Department
en,Отдели,Departments
en,Отделно,Separately
en,Отказ,Cancel
en,Откриване,Unblocking
en,Отложени,Postponed
en,Отметки,Bookmarks
en,Относно,Subject
en,Отношение,Relation
en,Отношения на п_2a603,Relations of users to threads
en,Отношения,Relations
en,Оторизации на _9b632,Remote systems authorisations
en,Оторизации,Authorisations
en,Оторизация,Authorization
en,Оторизиране,Authorization
en,Отпечатани,Printed
en,Отпечатвания,Prints
en,Отпечатъци на свалени писма,Fingerprints of downloaded emails
en,Отпечатъци,Fingerprints
en,Отпуски,Leave
en,Отработване,Work off
en,Отработено време,Spent time
en,Отстъпка,Discount
en,Отсъствие,Absence
en,Оттеглена,Rejected
en,Оттеглени потр_b482,Rejected users
en,Оттеглено,Rejected
en,Оттегляне на д_886c2,Reject the document
en,Оттегляне на,Reject
en,Оттегляне,Reject
en,Отчет за POS про_380b0,Report for POS sales
en,Отчет за бързи _7c74,POS Report
en,Отчет,Report
en,Отчети за POS пр_e9fc7,Reports for POS sales
en,Отчети за бърз_50379,Reports for quick sales
en,Отчети,Reports
en,Оферирани,Quoted
en,Оферта от дост_b4b32,Supplier Quotation
en,Оферта,Quotation
en,Оферти за покупки,Quotations for purchases
en,Оферти,Quotations
en,Офис,Office
en,Оценка на сигнал,Issue Evaluation
en,Оценки,Ratings
en,Очаквано начало,Estimated start
en,Очаквано,Expected
en,Още...,More...
en,П - почивка,R - rest
en,П. код,Post code
en,ПБД,IBT
en,ПКО,CCO
en,ПОКУПКА,PURCHASE
en,ПОЛ,URP
en,Падеж,Due date
en,Пакет,Pack
en,Пакети,Packs
en,Палет,Pallet
en,Палети в СКЛАД,Pallets in Warehouse
en,Палети,Pallets
en,Палитра,Palette
en,Палитри,Palettes
en,Папка,Folder
en,Папки с нишки о_9fbf,Folders with document threads
en,Папки,Folders
en,Папките на ,Folders of 
en,Параметри за л_3a5df,Parameters for laboratory tests
en,Параметри,Parameters
en,Параметър,Parameter
en,Парични средства,Bankroll
en,Парола (пак),Password (again)
en,Парола,Password
en,Паролата трябв_08f2,The password must be at least
en,Партида,Batch
en,Партиди,Batches
en,Пасивна,Passive
en,Пера в номенкл_8048c,List items in the nomenclature
en,Перо,List item
en,Пера,List items
en,Период,Period
en,Периоди,Periods
en,Периодични про_b38f,Scheduled tasks
en,Перо 1,List item 1
en,Перо 2,List item 2
en,Перо 3,List item 3
en,Персонал,Personnel
en,Персонализаци_12704,Personalization of
en,Персонализация,Personalization
en,Персонализира_fce24,Customize settings for
en,Персонализиране,Customize
en,Пет,Fri
en,Печалба по арт_373cd,Profit per articles
en,Печалба по кли_0b887,Profit per customers
en,Печат на страницата,Print page
en,Печат,Print
en,Писма,Letters
en,Писмо,Letter
en,Задания по продажби,Assignments per sales
en,Покупки на стоки,Purchases of goods
en,Покупки на материали,Purchases of materials
en,Планувано,Планувано
en,Плащане по банков път,Bank payment
en,Плащане в брой,Cash payment
en,Плащане с прихващане,Offsetting payment
en,Планиране,Planning
en,Плановик,Planner
en,Платежни Нареж_44b2,Payment orders
en,Платежни нареж_731d,Payment orders
en,Платежно нареж_52bd,Payment Order
en,Платени,Paid
en,Платено,Paid
en,Плащане,Payment
en,Плащания,Payments
en,Площ,Surface
en,Плъгин,Plugin
en,Плъгини,Plugins
en,Плъгинът,The plugin
en,По брой документи,By documents cnt
en,По дни,Daily
en,По договор,According to contract
en,По края,By end
en,По началото,By begin
en,По подразбиране,By default
en,По подразделен_e850,By Divisions / Activities
en,По последно,By Last
en,По седмици,Weekly
en,По създаване,By creation
en,По часове,Hourly
en,По-нови от,Newer than
en,Повторение на,Repetition 
en,Повторение,Repeat
en,Повторно изпра_daf5,Resending
en,Под меню,Sub-menu
en,Поддръжка на,Support of
en,Поддръжка,Support
en,Поддържани сис_2c07,Supported systems
en,Подотчетно лице,Accountable person
en,Подпапка,Subfolder
en,Подпис за изхо_85f04,Signature for outgoing emails
en,Подпис,Signature
en,Подразделение,Subdivision
en,Подредба на те_1a2fe,Themes ordering
en,Подредба,Order
en,Подреждане,Ordering
en,Подчертан текст,Underline
en,Подчинен на,Depend on
en,Позволени типове,Allowed types
en,Позвъняващ,Calling
en,Поздрав,Greeting
en,Позиции,Positions
en,Позиция,Position
en,Покажи,Show
en,Показания,Indications
en,Показатели,Data
en,Показване в до_44b65,Showing in documents
en,Показване на н_68ad6,News publishing
en,Показване,Display
en,Покупка,Purchase
en,Покупки « Доставки,Purchases « Supplies
en,Покупки,Purchases
en,Поле,Field
en,Полета,Fields
en,Полето трябва _35b3d,The field must contain 10 digits.
en,Ползване от,Use of
en,Политика,Policy
en,Политики,Policies
en,Получаване,Receiving
en,Получавания,Arrivals
en,Получател,Recipient
en,Получен личен _92804,Received personal email
en,Получен,Received
en,Получени,Received
en,Получено на,Received on
en,Получено,Received
en,Получил,Received by
en,Пон,Mon
en,Поотделно,Separately
en,Поправка,Repair
en,Популярни продукти,Popular products
en,Порт,Port
en,Портове,Ports
en,Поръчано,Ordered
en,Поръчка,Order
en,Поръчки за храна,Orders for food
en,Поръчки,Orders
en,Посещения,Visits
en,Последващ,Subsequent
en,Последен запис,Last record
en,Последен месец,Last month
en,Последен,Last
en,Последна седмица,Last week
en,Последна употр_c0e5,Last use
en,Последни 24 часа,Last 24 hours
en,Последни 3 мес.,Last 3 months
en,Последни 3 мец.,Last 3 months
en,Последни файлове,Latest Files
en,Последни,Last
en,Последно добав_b214,Last added
en,Последно добавенo,Last added
en,Последно изпол_e4e1,Last use
en,Последно изчис_7770,Last calculated
en,Последно логване,Last login
en,Последно проме_2336,Last modified
en,Последно,Last
en,Последователи,Followers
en,Постинги,Postings
en,Потвърдено пол_3c2d,Acknowledge receipt
en,Потребител(и),User(s)
en,Потребител,User
en,Потребители,Users
en,Потребителски _2eff,User profile
en,Потребителски _74e3,User rules
en,Потребителски _842c,User Data
en,Потребителски правила за рутиране,Rules by user for routing
en,Потребителя тр_ac2a,User must have at least one role to rank!
en,Потребителя тр_b2f5,User must have at least one role for a team!
en,Пощ. код,Postal code
en,Пощенски код,Postal code
en,Права,Rights
en,Правила,Regulations
en,Правило за рут_80fe6,Router rule
en,Правило,Rule
en,Православен,Orthodox
en,Празник,Holiday
en,Празници,Holidays
en,Пратки,Shipments
en,Превантивни де_876d,Preventive action
en,Превенции,Prevention
en,Превод на инте_d1efe,Interface translation
en,Превод,Translation
en,Превозвач,Carrier
en,Превозни средства,Vehicles
en,Превозно средс_11e3,Vehicle
en,Преглед,Preview
en,Предавателни п_5c6d,Delivery Protocol
en,Предварително,Previously
en,Предефинирани позиции на камери,Predefined camera position
en,Предизвестие,Notice
en,Предлагаме на _859ba,Please see the attached quotation:
en,Представители,Representatives
en,Представляват,Represent
en,Предупреждение,Warning
en,Преизчисляване,Re-calculation
en,Прекалено дълг_7fa8,Too long time for relogin
en,Прекалено крат_9f06,Too short time for relogin
en,Прекъснато,Interrupted
en,Премахване,Remove
en,Преместване в _56087,Move selected threads to a new Company folder
en,Преместване в _8ff89,Moving in new Persons folder
en,Преместване към,Move to
en,Преместване на_58e9,Moving thread of documents
en,Преместване на_8cc0,Move the document to a new folder
en,Преместване на_ad72,Move all
en,Преместване на_bbc8,Moving threads of documents
en,Преместване,Move
en,Премии,Bonuses
en,Пренасочвания,Redirections
en,Пренасочени,Redirected
en,Препратен имейл,forwarded email
en,Препратки,References
en,Препращане на _8c56a,Forwarding email
en,Препращане,Forward
en,Препращания,Forwardings
en,Пресроченo,Overdue
en,Претенции за р_46c2e,Claims for reclamation
en,Префикс,Prefix
en,Прехвърляне на салдо,Balance Transfers
en,Прехвърляне на_1815,Receivables Transfer
en,Прехвърляне на_7446,Transfer of outstanding amounts
en,Прехвърляне на_77df,Payables Transfer
en,Прехвърляния,Transfers
en,Прецизност,Precision
en,При промяна на _81b9,When changing the nickname of the user must be assigned a new password
en,Привет в изход_360ba,Greetings in outgoing emails
en,Привет,Greetings
en,Приемателни пр_da94,Acceptance protocol
en,Приемателни протоколи за услуги,Protocols for receiving services
en,Прикачване на _4ad50,Attach a file
en,Прикачени файл_0fc7,Attached files
en,Прикачени файлове в бележки,Attachments in Notes
en,Прикачени файлове в болнични листи,Attachments in Hospital lists
en,Прикачени файлове в задачи,Attachments in Tasks
en,Прикачени файлове в имейлите,E-mail attachments
en,Прикачени файлове в коментарите,Attachments in comments
en,Прикачени файлове в масовите имейли,Attachments in Mass emails
en,Прикачени файлове в напомнянията,Attachments in Reminders
en,Прикачени файлове в поддръжка,Attachments in Support
en,Прикачени файлове в постингите,Attachments in Postings
en,Прикачени файлове в социални мрежи,Attachments in Social networks
en,Прикачени файлове в човешки ресурси,Attachments in HR
en,Прикачените фа_4961,Attachments
en,Прикачи,Attach
en,Приключване на период,Close Periods
en,Приключване на покупка,Purchase Complete
en,Приключване на продажба,Sale Complete
