Алианц Банк България АД,BUINBGSF
Бигбанк АС–клон България,BIGKBGSF
БНП Париба Пърсънъл Файненс С.А. – клон България,BPEFBGSF
БНП Париба С. А. - клон София,BNPABGSX
Банка ДСК АД,STSABGSF
Българо-американска кредитна банка АД ,BGUSBGSF
Българска банка за развитие АД,NASBBGSF
Варенголд Банк АГ - клон София,VGAGBGSF
ИНГ Банк Н.В. - кл. София,INGBBGSF
Инвестбанк АД,IORTBGSF
Интернешънъл Асет Банк АД,IABGBGSF
Обединена българска банка АД,UBBSBGSF
Общинска банка АД,SOMBBGSF
ПроКредит Банк (България) АД,PRCBBGSF
Първа инвестиционна банка АД ,FINVBGSF
Райфайзенбанк (България) ЕАД,RZBBBGSF
Ситибанк Европа АД - клон България,CITIBGSF
ТИ БИ АЙ Банк ЕАД,WEBKBGSF
Те-Дже Зираат Банкасъ - клон София,TCZBBGSF
Тексим Банк АД,TEXIBGSF
Токуда Банк АД,CREXBGSF
Търговска банка Д АД,DEMIBGSF
УниКредит Булбанк АД,UNCRBGSF
Централна кооперативна банка АД,CECBBGSF
Юробанк И Еф Джи България АД,BPBIBGSF