A,"СЕЛСКО ГОРСКО И РИБНО СТОПАНСТВО"
01,"Растениевъдство животновъдство и лов спомагателни дейности"
01.1,"Отглеждане на едногодишни растения"
01.11,"Отглеждане на зърнени без ориз и бобови растения и маслодайни семена"
01.12,"Отглеждане на ориз"
01.13,"Отглеждане на зеленчуци дини и пъпеши кореноплодни и грудкови"
01.14,"Отглеждане на захарна тръстика"
01.15,"Отглеждане на тютюн"
01.16,"Отглеждане на влакнодайни растения"
01.19,"Отглеждане на други едногодишни растения"
01.2,"Отглеждане на многогодишни насаждения"
01.21,"Отглеждане на грозде"
01.22,"Отглеждане на тропични и субтропични плодове"
01.23,"Отглеждане на цитрусови плодове"
01.24,"Отглеждане на семкови и костилкови плодове"
01.25,"Отглеждане на черупкови ягодоплодни и други плодове"
01.26,"Отглеждане на маслосъдържащи плодове"
01.27,"Отглеждане на растения за напитки"
01.28,"Отглеждане на подправки етеричномаслени и лечебни растения"
01.29,"Отглеждане на други многогодишни насаждения"
01.3,"Дейности на разсадници без горските"
01.30,"Дейности на разсадници без горските"
01.4,"Животновъдство"
01.41,"Отглеждане на едър рогат добитък с млечно направление"
01.42,"Отглеждане на едър рогат добитък с друго направление"
01.43,"Отглеждане на коне магарета мулета и катъри"
01.44,"Отглеждане на камили лами и подобни животни"
01.45,"Отглеждане на дребен рогат добитък"
01.46,"Отглеждане на свине"
01.47,"Отглеждане на домашни птици"
01.49,"Отглеждане на други животни"
01.5,"Комбинирано растениевъдно животновъдно стопанствово"
01.50,"Комбинирано растениевъдно животновъдно стопанство"
01.6,"Спомагателни дейности в селското стопанство"
01.61,"Спомагателни дейности в растениевъдството"
01.62,"Спомагателни дейности в животновъдството"
01.63,"Дейности след прибиране на реколтата"
01.64,"Обработка на семена за посев"
01.7,"Лов и спомагателни дейности"
01.70,"Лов и спомагателни дейности"
02,"Горско стопанство"
02.1,"Възпроизводство на гори"
02.10,"Възпроизводство на гори"
02.2,"Дърводобив"
02.20,"Дърводобив"
02.3,"Събиране на диворастящи и недървесни продукти"
02.30,"Събиране на диворастящи и недървесни продукти"
02.4,"Спомагателни дейности в горското стопанство"
02.40,"Спомагателни дейности в горското стопанство"
03,"Рибно стопанство"
03.1,"Риболов"
03.11,"Океански и морски риболов"
03.12,"Сладководен риболов"
03.2,"Развъждане и отглеждане на риба и други водни организми"
03.21,"Развъждане и отглеждане на риба и други водни организми в солени басейни"
03.22,"Развъждане и отглеждане на риба и други водни организми в сладководни басейни"
B,"ДОБИВНА ПРОМИШЛЕНОСТ"
05,"Добив на въглища"
05.1,"Добив на антрацитни и черни въглища"
05.10,"Добив на антрацитни и черни въглища"
05.2,"Добив на кафяви и лигнитни въглища"
05.20,"Добив на кафяви и лигнитни въглища"
06,"Добив на нефт и природен газ"
06.1,"Добив на нефт"
06.10,"Добив на нефт"
06.2,"Добив на природен газ"
06.20,"Добив на природен газ"
07,"Добив на метални руди"
07.1,"Добив на железни руди"
07.10,"Добив на железни руди"
07.2,"Добив на уранови ториеви и руди на цветни метали"
07.21,"Добив на уранови и ториеви руди"
07.29,"Добив на руди на цветни метали"
08,"Добив на неметални материали и суровини"
08.1,"Добив на скални материали пясък и глина"
08.11,"Добив на строителни и декоративни скални материали варовик суров гипс креда доломит и шисти"
08.12,"Добив на трошен камък чакъл и пясък добив на глина и каолин"
08.9,"Добив на други неметални материали и суровини"
08.91,"Добив на минерални суровини за химическото производство и на естествени торове"
08.92,"Добив на торф"
08.93,"Добив на сол"
08.99,"Добив на други неметални материали и суровини некласифицирани другаде"
09,"Спомагателни дейности в добива"
09.1,"Спомагателни дейности в добива на нефт и природен газ"
09.10,"Спомагателни дейности в добива на нефт и природен газ"
09.9,"Спомагателни дейности в добива без добива на нефт и природен газ"
09.90,"Спомагателни дейности в добива без добива на нефт и природен газ"
C,"ПРЕРАБОТВАЩА ПРОМИШЛЕНОСТ"
10,"Производство на хранителни продукти"
10.1,"Производство и преработка на месо производство на месни продукти без готови ястия"
10.11,"Производство и преработка на месо без месо от домашни птици"
10.12,"Производство и преработка на месо от домашни птици"
10.13,"Производство на месни продукти без готови ястия"
10.2,"Преработка и консервиране на риба и други водни животни без готови ястия"
10.20,"Преработка и консервиране на риба и други водни животни без готови ястия"
10.3,"Преработка и консервиране на плодове и зеленчуци без готови ястия"
10.31,"Преработка и консервиране на картофи"
10.32,"Производство на плодови и зеленчукови сокове"
10.39,"Преработка и консервиране на други плодове и зеленчуци без готови ястия"
10.4,"Производство на растителни и животински масла и мазнини"
10.41,"Производство на растителни и животински масла и мазнини без маргарин"
10.42,"Производство на маргарин и подобни хранителни мазнини"
10.5,"Производство на мляко и млечни продукти"
10.51,"Производство на мляко и млечни продукти без сладолед"
10.52,"Производство на сладолед"
10.6,"Производство на мелничарски продукти нишесте и нишестени продукти"
10.61,"Производство на мелничарски продукти"
10.62,"Производство на нишесте и нишестени продукти"
10.7,"Производство на хлебни и тестени изделия"
10.71,"Производство на хляб хлебни и пресни сладкарски изделия"
10.72,"Производство на сухари бисквити и сухи сладкарски изделия"
10.73,"Производство на макарони юфка кус кус и подобни макаронени изделия"
10.8,"Производство на други хранителни продукти"
10.81,"Производство на захар"
10.82,"Производство на какао шоколадови и захарни изделия"
10.83,"Преработка на кафе и чай"
10.84,"Производство на хранителни подправки и овкусители"
10.85,"Производство на готови ястия"
10.86,"Производство на детски диетични и други хомогенизирани храни"
10.89,"Производство на други хранителни продукти некласифицирани другаде"
10.9,"Производство на готови храни за животни"
10.91,"Производство на готови храни фуражи за селскостопански животни"
10.92,"Производство на готови храни за домашни любимци"
11,"Производство на напитки"
11.0,"Производство на напитки"
11.01,"Производство на спиртни напитки"
11.02,"Производство на вина от грозде"
11.03,"Производство на други ферментирали напитки"
11.04,"Производство на други недестилирани алкохолни напитки"
11.05,"Производство на пиво"
11.06,"Производство на малц"
11.07,"Производство на безалкохолни напитки минерални и други бутилирани води"
12,"Производство на тютюневи изделия"
12.0,"Производство на тютюневи изделия"
12.00,"Производство на тютюневи изделия"
13,"Производство на текстил и изделия от текстил без облекло"
13.1,"Подготовка и предене на текстилни влакна"
13.10,"Подготовка и предене на текстилни влакна"
13.2,"Производство на тъкани"
13.20,"Производство на тъкани"
13.3,"Облагородяване на прежди платове и облекло"
13.30,"Облагородяване на прежди платове и облекло"
13.9,"Производство на други текстилни изделия"
13.91,"Производство на плетени платове"
13.92,"Производство на конфекционирани текстилни изделия без облекло"
13.93,"Производство на килими и текстилни подови настилки"
13.94,"Производство на канапи въжета мрежи и изделия от тях"
13.95,"Производство на нетъкани текстилни изделия без облекло"
13.96,"Производство на други текстилни изделия за техническа и производствена употреба"
13.99,"Производство на други текстилни изделия некласифицирани другаде"
14,"Производство на облекло"
14.1,"Производство на облекло без кожухарско"
14.11,"Производство на облекло от обработени меки кожи"
14.12,"Производство на работно облекло"
14.13,"Производство на горно облекло без работно"
14.14,"Производство на долно облекло"
14.19,"Производство на друго облекло и допълнения за облекло"
14.2,"Производство на облекло и изделия от кожухарски кожи"
14.20,"Производство на облекло и изделия от кожухарски кожи"
14.3,"Производство на други трикотажни изделия"
14.31,"Производство на чорапи и чорапогащи"
14.39,"Производство на класически машинно или ръчно плетени пуловери жилетки и други подобни изделия"
15,"Обработка на кожи производство на обувки и други изделия от обработени кожи без косъм"
15.1,"Обработка на кожи производство на изделия за пътуване и сарашки изделия"
15.11,"Обработка на кожи без косъм обработка и багрене на кожухарски кожи"
15.12,"Производство на куфари чанти и други изделия за пътуване сарашки и седларски изделия"
15.2,"Производство на обувки"
15.20,"Производство на обувки"
16,"Производство на дървен материал и изделия от дървен материал и корк без мебели производство на изделия от"
16.1,"Разкрояване рендосване и импрегниране на дървен материал"
16.10,"Разкрояване рендосване и импрегниране на дървен материал"
16.2,"Производство на изделия от дървен материал корк слама и материали за плетене"
16.21,"Производство на фурнир и дървесни плочи"
16.22,"Производство на сглобени паркетни плочи"
16.23,"Производство на дограма и други изделия от дървен материал за строителството"
16.24,"Производство на опаковки от дървен материал"
16.29,"Производство на други изделия от дървен материал производство на изделия от корк слама и материали за плет"
17,"Производство на хартия картон и изделия от хартия и картон"
17.1,"Производство на влакнести полуфабрикати хартия и картон"
17.11,"Производство на влакнести полуфабрикати"
17.12,"Производство на хартия и картон"
17.2,"Производство на изделия от хартия и картон"
17.21,"Производство на вълнообразен картон и опаковки от хартия и картон"
17.22,"Производство на домакински санитарно хигиенни и тоалетни изделия от хартия и картон"
17.23,"Производство на канцеларски материали от хартия и картон"
17.24,"Производство на тапети и подобни стенни облицовки"
17.29,"Производство на други изделия от хартия и картон"
18,"Печатна дейност и възпроизвеждане на записани носители"
18.1,"Печатна дейност"
18.11,"Печатане на вестници"
18.12,"Печатане на други издания и печатни продукти"
18.13,"Предпечатна подготовка"
18.14,"Подвързване и подобни дейности свързани с печатането"
18.2,"Възпроизвеждане на записани носители"
18.20,"Възпроизвеждане на записани носители"
19,"Производство на кокс и рафинирани нефтопродукти"
19.1,"Производство на кокс и продукти на коксуването"
19.10,"Производство на кокс и продукти на коксуването"
19.2,"Производство на рафинирани нефтопродукти и брикети от въглища и торф"
19.20,"Производство на рафинирани нефтопродукти и брикети от въглища и торф"
20,"Производство на химични продукти"
20.1,"Производство на основни химични вещества"
20.11,"Производство на промишлени газове"
20.12,"Производство на багрила и пигменти"
20.13,"Производство на други основни неорганични химични вещества"
20.14,"Производство на други основни органични химични вещества"
20.15,"Производство на азотни съединения и торове"
20.16,"Производство на полимери в първични форми"
20.17,"Производство на синтетичен каучук в първични форми"
20.2,"Производство на пестициди и други агрохимикали"
20.20,"Производство на пестициди и други агрохимикали"
20.3,"Производство на бои лакове и подобни продукти печатарско мастило и китове"
20.30,"Производство на бои лакове и подобни продукти печатарско мастило и китове"
20.4,"Производство на почистващи миещи тоалетни и козметични препарати"
20.41,"Производство на сапун миещи почистващи и полиращи препарати"
20.42,"Производство на парфюми и тоалетни продукти"
20.5,"Производство на други химични продукти"
20.51,"Производство на експлозиви"
20.52,"Производство на лепила"
20.53,"Производство на етерични масла"
20.59,"Производство на други химични продукти некласифицирани другаде"
20.6,"Производство на изкуствени и синтетични влакна"
20.60,"Производство на изкуствени и синтетични влакна"
21,"Производство на лекарствени вещества и продукти"
21.1,"Производство на лекарствени вещества"
21.10,"Производство на лекарствени вещества"
21.2,"Производство на лекарствени продукти"
21.20,"Производство на лекарствени продукти"
22,"Производство на изделия от каучук и пластмаси"
22.1,"Производство на изделия от каучук"
22.11,"Производство на външни и вътрешни гуми регенериране на пневматични гуми"
22.19,"Производство на други изделия от каучук"
22.2,"Производство на изделия от пластмаси"
22.21,"Производство на листове плочи тръби и профили от пластмаси"
22.22,"Производство на опаковки от пластмаси"
22.23,"Производство на дограма и други изделия от пластмаси за строителството"
22.29,"Производство на други изделия от пластмаси"
23,"Производство на изделия от други неметални минерални суровини"
23.1,"Производство на стъкло и изделия от стъкло"
23.11,"Производство на необработено плоско стъкло"
23.12,"Формуване и обработване на плоско стъкло"
23.13,"Производство на опаковки и домакинско стъкло"
23.14,"Производство на стъклени влакна"
23.19,"Производство и обработване на други изделия от стъкло вкл. за техническа употреба"
23.2,"Производство на огнеупорни изделия"
23.20,"Производство на огнеупорни изделия"
23.3,"Производство на керамични изделия за строителството"
23.31,"Производство на керамични плочки"
23.32,"Производство на тухли керемиди и други изделия от печена глина за строителството"
25.72,"Производство на строителен и мебелен обков"
23.4,"Производство на други порцеланови и керамични изделия"
23.41,"Производство на домакински порцелан декоративни изделия от порцелан и други керамични материали"
23.42,"Производство на санитарна керамика"
23.43,"Производство на керамични изолатори"
23.44,"Производство на друга техническа керамика"
23.49,"Производство на други керамични изделия некласифицирани другаде"
23.5,"Производство на цимент вар и гипс"
23.51,"Производство на цимент"
23.52,"Производство на вар и гипс"
23.6,"Производство на изделия от бетон гипс и цимент"
23.61,"Производство на изделия от бетон за строителството"
23.62,"Производство на изделия от гипс за строителството"
23.63,"Производство на готови бетонови смеси"
23.64,"Производство на неогнеупорни строителни разтвори"
23.65,"Производство на влакнесто циментови изделия"
23.69,"Производство на други изделия от бетон гипс и цимент"
23.7,"Рязане профилиране и обработване на строителни и декоративни скални материали"
23.70,"Рязане профилиране и обработване на строителни и декоративни скални материали"
23.9,"Производство на изделия от други неметални минерали"
23.91,"Производство на абразивни изделия"
23.99,"Производство на изделия от други неметални минерали некласифицирани другаде"
24,"Производство на основни метали"
24.1,"Производство на чугун стомана и феросплави"
24.10,"Производство на чугун стомана и феросплави"
24.2,"Производство на тръби кухи профили и фитинги за тях от стомана"
24.20,"Производство на тръби кухи профили и фитинги за тях от стомана"
24.3,"Производство на други продукти при първичната преработка на стомана"
24.31,"Студено изтегляне на пръти"
24.32,"Студено валцуване на тесни ленти"
24.33,"Студено формуване или прегъване на продукти от стомана"
24.34,"Студено изтегляне на тел"
24.4,"Производство на основни благородни и други цветни метали"
24.41,"Производство на благородни метали"
24.42,"Производство на алуминий"
24.43,"Производство на олово цинк калай"
24.44,"Производство на мед"
24.45,"Производство на други цветни метали"
24.46,"Преработка на ядрено гориво"
24.5,"Леене на метали"
24.51,"Леене на чугун"
24.52,"Леене на стомана"
24.53,"Леене на леки метали"
24.54,"Леене на други метали"
25,"Производство на метални изделия без машини и оборудване"
25.1,"Производство на метални изделия за строителството"
25.11,"Производство на метални конструкции и части от тях"
25.12,"Производство на метална дограма"
25.2,"Производство на котли за централно отопление и радиатори с неелектрическо загряване производство на цистерн"
25.21,"Производство на котли за централно отопление и радиатори с неелектрическо загряване"
25.29,"Производство на цистерни резервоари и контейнери от метал"
25.3,"Производство на парни котли без котли за централно отопление"
25.30,"Производство на парни котли без котли за централно отопление"
25.4,"Производство на въоръжение и боеприпаси"
25.40,"Производство на въоръжение и боеприпаси"
25.5,"Коване щамповане и валцуване на метал прахова металургия"
25.50,"Коване щамповане и валцуване на метал прахова металургия"
25.6,"Друго металообработване"
25.61,"Повърхностно обработване и нанасяне на покритие върху метал"
25.62,"Механично обработване на метал"
25.7,"Производство на кухненски прибори инструменти и железария"
25.71,"Производство на кухненски прибори и ножарски изделия"
25.73,"Производство на сечива и инструменти за ръчна работа"
25.9,"Производство на други метални изделия"
25.91,"Производство на варели и подобни съдове от стомана"
25.92,"Производство на леки опаковки от метал"
25.93,"Производство на изделия от тел вериги и пружини"
25.94,"Производство на свързващи елементи"
25.99,"Производство на други метални изделия некласифицирани другаде"
26,"Производство на компютърна и комуникационна техника електронни и оптични продукти"
26.1,"Производство на електронни елементи и печатни платки"
26.11,"Производство на електронни елементи"
26.12,"Производство на монтирани печатни платки"
26.2,"Производство на компютърна техника"
26.20,"Производство на компютърна техника"
26.3,"Производство на радио телевизионна и далекосъобщителна техника"
26.30,"Производство на радио телевизионна и далекосъобщителна техника"
26.4,"Производство на битова електроника"
26.40,"Производство на битова електроника"
26.5,"Производство на уреди и апарати за измерване изпитване и навигация производство на часовници"
26.51,"Производство на уреди и апарати за измерване изпитване и навигация"
26.52,"Производство на часовници и часовникови механизми"
26.6,"Производство на излъчващи електромедицински и терапевтични апарати"
26.60,"Производство на излъчващи електромедицински и терапевтични апарати"
26.7,"Производство на оптични уреди и елементи и фотографска техника"
26.70,"Производство на оптични уреди и елементи и фотографска техника"
26.8,"Производство на магнитни и оптични носители незаписани"
26.80,"Производство на магнитни и оптични носители незаписани"
27,"Производство на електрически съоръжения"
27.1,"Производство на електрически двигатели генератори и трансформатори и апарати за управление и разпределение"
27.11,"Производство на електрически двигатели генератори и трансформатори"
27.12,"Производство на апарати за управление и разпределение на електрическа енергия"
27.2,"Производство на акумулаторни батерии и акумулатори"
27.20,"Производство на акумулаторни батерии и акумулатори"
27.3,"Производство на изолирани проводници и електроинсталационни изделия"
27.31,"Производство на кабели от оптични влакна"
27.32,"Производство на други електрически и електронни проводници и кабели"
27.33,"Производство на електроинсталационни изделия"
27.4,"Производство на лампи и осветители"
27.40,"Производство на лампи и осветители"
27.5,"Производство на битови уреди"
27.51,"Производство на битови електроуреди"
27.52,"Производство на неелектрически битови уреди"
27.9,"Производство на други електрически съоръжения"
27.90,"Производство на други електрически съоръжения"
28,"Производство на машини и оборудване с общо и специално предназначение"
28.1,"Производство на машини с общо предназначение"
28.11,"Производство на турбини и двигатели без авиационни автомобилни и мотоциклетни"
28.12,"Производство на хидравлични помпи хидравлични и пневматични двигатели"
28.13,"Производство на други помпи и компресори"
28.14,"Производство на арматурни изделия"
28.15,"Производство на лагери предавки и съединители"
28.2,"Производство на други машини с общо предназначение"
28.21,"Производство на пещи и горелки"
28.22,"Производство на подемно транспортни машини"
28.23,"Производство на офис техника без компютърната"
28.24,"Производство на преносими инструменти с вграден двигател"
28.25,"Производство на промишлено хладилно и вентилационно оборудване"
28.29,"Производство на други машини с общо предназначение некласифицирани другаде"
28.3,"Производство на машини за селското и горското стопанство"
28.30,"Производство на машини за селското и горското стопанство"
28.4,"Производство на обработващи машини"
28.41,"Производство на машини за обработка на метал"
28.49,"Производство на други обработващи машини"
28.9,"Производство на други машини със специално предназначение"
28.91,"Производство на машини и оборудване за металургията и леярството"
28.92,"Производство на машини за добива и строителството"
28.93,"Производство на машини и оборудване за преработка на храни напитки и тютюн"
28.94,"Производство на машини за текстил облекло кожи и кожени изделия"
28.95,"Производство на машини за хартия картон и изделия от хартия и картон"
28.96,"Производство на машини за каучук или пластмаси"
28.99,"Производство на други машини със специално предназначение некласифицирани другаде"
29,"Производство на автомобили ремаркета и полуремаркета"
29.1,"Производство на автомобили и техните двигатели"
29.10,"Производство на автомобили и техните двигатели"
29.2,"Производство на купета и каросерии за автомобили производство на ремаркета и полуремаркета"
29.20,"Производство на купета и каросерии за автомобили производство на ремаркета и полуремаркета"
29.3,"Производство на части и принадлежности за автомобили"
29.31,"Производство на електронни и електрически части и устройства за автомобили"
29.32,"Производство на други части и принадлежности за автомобили"
30,"Производство на превозни средства без автомобили"
30.1,"Строителство на плавателни съдове"
30.11,"Строителство на плавателни съдове без тези за отдих"
30.12,"Строителство на плавателни съдове за отдих"
30.2,"Производство на локомотиви мотриси и вагони"
30.20,"Производство на локомотиви мотриси и вагони"
30.3,"Производство на въздухоплавателни и космически средства и техните двигатели"
30.30,"Производство на въздухоплавателни и космически средства и техните двигатели"
30.4,"Производство на бойни бронирани транспортни машини"
30.40,"Производство на бойни бронирани транспортни машини"
30.9,"Производство на други превозни средства"
30.91,"Производство на мотоциклети и техните двигатели"
30.92,"Производство на велосипеди и инвалидни колички"
30.99,"Производство на други превозни средства некласифицирани другаде"
31,"Производство на мебели"
31.0,"Производство на мебели"
31.01,"Производство на мебели за офиси и магазини"
31.02,"Производство на кухненски мебели"
31.03,"Производство на матраци и дюшеци"
31.09,"Производство на други мебели"
32,"Производство некласифицирано другаде"
32.1,"Производство на бижута и подобни изделия"
32.11,"Сечене на монети"
32.12,"Производство на бижутерийни и подобни изделия от благородни метали"
32.13,"Производство на бижута имитация"
32.2,"Производство на музикални инструменти"
32.20,"Производство на музикални инструменти"
32.3,"Производство на спортни стоки"
32.30,"Производство на спортни стоки"
32.4,"Производство на игри и детски играчки"
32.40,"Производство на игри и детски играчки"
32.5,"Производство на медицински и зъболекарски инструменти и средства"
32.50,"Производство на медицински и зъболекарски инструменти и средства"
32.9,"Разнообразни производства некласифицирани другаде"
32.91,"Производство на метли и четки"
32.99,"Други разнообразни производства некласифицирани другаде"
33,"Ремонт и инсталиране на машини и оборудване"
33.1,"Ремонт на метални изделия машини и оборудване"
33.11,"Ремонт на метални изделия"
33.12,"Ремонт на машини и оборудване с общо и специално предназначение"
33.13,"Ремонт на електронни и оптични уреди и апарати"
33.14,"Ремонт на електрически съоръжения"
33.15,"Ремонт и поддържане на плавателни съдове"
33.16,"Ремонт и поддържане на въздухоплавателни и космически средства"
33.17,"Ремонт и поддържане на други превозни средства"
33.19,"Ремонт на друго оборудване"
33.2,"Инсталиране на машини и оборудване"
33.20,"Инсталиране на машини и оборудване"
D,"ПРОИЗВОДСТВО И РАЗПРЕДЕЛЕНИЕ НА ЕЛЕКТРИЧЕСКА И ТОПЛИННА ЕНЕРГИЯ И НА ГАЗООБРАЗНИ ГОРИВА"
35,"Производство и разпределение на електрическа и топлинна енергия и на газообразни горива"
35.1,"Производство пренос и разпределение на електрическа енергия"
35.11,"Производство на електрическа енергия"
35.12,"Пренос на електрическа енергия"
35.13,"Разпределение на електрическа енергия"
35.14,"Търговия с електрическа енергия"
35.2,"Производство и разпределение на газообразни горива по газоразпределителните мрежи"
35.21,"Производство на газообразни горива"
35.22,"Разпределение на газообразни горива по газоразпределителните мрежи"
35.23,"Търговия с газообразни горива по газоразпределителните мрежи"
35.3,"Производство и разпределение на топлинна енергия"
35.30,"Производство и разпределение на топлинна енергия"
E,"ДОСТАВЯНЕ НА ВОДИ КАНАЛИЗАЦИОННИ УСЛУГИ УПРАВЛЕНИЕ НА ОТПАДЪЦИ И ВЪЗСТАНОВЯВАНЕ"
36,"Събиране пречистване и доставяне на води"
36.0,"Събиране пречистване и доставяне на води"
36.00,"Събиране пречистване и доставяне на води"
37,"Събиране отвеждане и пречистване на отпадъчни води"
37.0,"Събиране отвеждане и пречистване на отпадъчни води"
37.00,"Събиране отвеждане и пречистване на отпадъчни води"
38,"Събиране и обезвреждане на отпадъци рециклиране на материали"
38.1,"Събиране на отпадъци"
38.11,"Събиране на неопасни отпадъци"
38.12,"Събиране на опасни отпадъци"
38.2,"Обработване и обезвреждане на отпадъци"
38.21,"Обработване и обезвреждане на неопасни отпадъци"
38.22,"Обработване и обезвреждане на опасни отпадъци"
38.3,"Рециклиране на материали"
38.31,"Разкомплектоване на отпадъци"
38.32,"Рециклиране на сортирани отпадъци"
39,"Възстановяване и други услуги по управление на отпадъци"
39.0,"Възстановяване и други услуги по управление на отпадъци"
39.00,"Възстановяване и други услуги по управление на отпадъци"
F,"СТРОИТЕЛСТВО"
41,"Строителство на сгради"
41.1,"Дейности по реализиране на инвестиционни проекти за сгради"
41.10,"Дейности по реализиране на инвестиционни проекти за сгради"
41.2,"Строителство на жилищни и нежилищни сгради"
41.20,"Строителство на жилищни и нежилищни сгради"
42,"Строителство на съоръжения"
42.1,"Строителство на пътища вкл. релсови"
42.11,"Строителство на автомагистрали пътища и самолетни писти"
42.12,"Строителство на подземни и надземни релсови пътища"
42.13,"Строителство на мостове и тунели"
42.2,"Строителство на преносни и разпределителни проводи и мрежи"
42.21,"Строителство на преносни и разпределителни тръбопроводи"
42.22,"Строителство на преносни и разпределителни електрически и далекосъобщителни мрежи"
42.9,"Строителство на други съоръжения"
42.91,"Строителство на хидротехнически съоръжения"
42.99,"Строителство на други съоръжения некласифицирани другаде"
43,"Специализирани строителни дейности"
43.1,"Разчистване и подготовка на строителната площадка"
43.11,"Събаряне и разрушаване"
43.12,"Земни работи"
43.13,"Сондиране и пробиване"
43.2,"Изграждане на инсталации"
43.21,"Изграждане на електрически инсталации"
43.22,"Изграждане на водопроводни канализационни отоплителни и климатични инсталации"
43.29,"Изграждане на други инсталации"
43.3,"Довършителни строителни дейности"
43.31,"Полагане на мазилки"
43.32,"Монтаж на дограма и дърводелски работи"
43.33,"Полагане на облицовки и настилки"
43.34,"Боядисване и стъклопоставяне"
43.39,"Други довършителни строителни дейности"
43.9,"Други специализирани строителни дейности"
43.91,"Покривни работи"
43.99,"Други специализирани строителни дейности некласифицирани другаде"
G,"ТЪРГОВИЯ РЕМОНТ НА АВТОМОБИЛИ И МОТОЦИКЛЕТИ"
45,"Търговия на едро и дребно с автомобили и мотоциклети техническо обслужване и ремонт"
45.1,"Търговия с автомобили"
