RAL 1000,190-189-127,#BEBD7F,Green beige
RAL 1001,194-176-120,#C2B078,Beige
RAL 1002,198-166-100,#C6A664,Sand yellow
RAL 1003,229-190-001,#E5BE01,Signal yellow
RAL 1004,205-164-052,#CDA434,Golden yellow
RAL 1005,169-131-007,#A98307,Honey yellow
RAL 1006,228-160-016,#E4A010,Maize yellow
RAL 1007,220-156-000,#DC9D00,Daffodil yellow
RAL 1011,138-102-066,#8A6642,Brown beige
RAL 1012,199-180-070,#C7B446,Lemon yellow
RAL 1013,234-230-202,#EAE6CA,Oyster white
RAL 1014,225-204-079,#E1CC4F,Ivory
RAL 1015,230-214-144,#E6D690,Light ivory
RAL 1016,237-255-033,#EDFF21,Sulfur yellow
RAL 1017,245-208-051,#F5D033,Saffron yellow
RAL 1018,248-243-053,#F8F32B,Zinc yellow
RAL 1019,158-151-100,#9E9764,Grey beige
RAL 1020,153-153-080,#999950,Olive yellow
RAL 1021,243-218-011,#F3DA0B,Rape yellow
RAL 1023,250-210-001,#FAD201,Traffic yellow
RAL 1024,174-160-075,#AEA04B,Ochre yellow
RAL 1026,255-255-000,#FFFF00,Luminous yellow
RAL 1027,157-145-001,#9D9101,Curry
RAL 1028,244-169-000,#F4A900,Melon yellow
RAL 1032,214-174-001,#D6AE01,Broom yellow
RAL 1033,243-165-005,#F3A505,Dahlia yellow
RAL 1034,239-169-074,#EFA94A,Pastel yellow
RAL 1035,106-093-077,#6A5D4D,Pearl beige
RAL 1036,112-083-053,#705335,Pearl gold
RAL 1037,243-159-024,#F39F18,Sun yellow
RAL 2000,237-118-014,#ED760E,Yellow orange
RAL 2001,201-060-032,#C93C20,Red orange
RAL 2002,203-040-033,#CB2821,Vermilion
RAL 2003,255-117-020,#FF7514,Pastel orange
RAL 2004,244-070-017,#F44611,Pure orange
RAL 2005,255-035-001,#FF2301,Luminous orange
RAL 2007,255-164-032,#FFA420,Luminous bright orange
RAL 2008,247-094-037,#F75E25,Bright red orange
RAL 2009,245-064-033,#F54021,Traffic orange
RAL 2010,216-075-032,#D84B20,Signal orange
RAL 2011,236-124-038,#EC7C26,Deep orange
RAL 2012,235-106-014,#E55137,Salmon range
RAL 2013,195-088-049,#C35831,Pearl orange
RAL 3000,175-043-030,#AF2B1E,Flame red
RAL 3001,165-032-025,#A52019,Signal red
RAL 3002,162-035-029,#A2231D,Carmine red
RAL 3003,155-017-030,#9B111E,Ruby red
RAL 3004,117-021-030,#75151E,Purple red
RAL 3005,094-033-041,#5E2129,Wine red
RAL 3007,065-034-039,#412227,Black red
RAL 3009,100-036-036,#642424,Oxide red
RAL 3011,120-031-025,#781F19,Brown red
RAL 3012,193-135-107,#C1876B,Beige red
RAL 3013,161-035-018,#A12312,Tomato red
RAL 3014,211-110-112,#D36E70,Antique pink
RAL 3015,234-137-154,#EA899A,Light pink
RAL 3016,179-040-033,#B32821,Coral red
RAL 3017,230-050-068,#E63244,Rose
RAL 3018,213-048-050,#D53032,Strawberry red
RAL 3020,204-006-005,#CC0605,Traffic red
RAL 3022,217-080-048,#D95030,Salmon pink
RAL 3024,248-000-000,#F80000,Luminous red
RAL 3026,254-000-000,#FE0000,Luminous bright red
RAL 3027,197-029-052,#C51D34,Raspberry red
RAL 3028,203-050-052,#CB3234,Pure  red
RAL 3031,179-036-040,#B32428,Orient red
RAL 3032,114-020-034,#721422,Pearl ruby red
RAL 3033,180-076-067,#B44C43,Pearl pink
RAL 4001,222-076-138,#6D3F5B,Red lilac
RAL 4002,146-043-062,#922B3E,Red violet
RAL 4003,222-076-138,#DE4C8A,Heather violet
RAL 4004,110-028-052,#641C34,Claret violet
RAL 4005,108-070-117,#6C4675,Blue lilac
RAL 4006,160-052-114,#A03472,Traffic purple
RAL 4007,074-025-044,#4A192C,Purple violet
RAL 4008,144-070-132,#924E7D,Signal violet
RAL 4009,164-125-144,#A18594,Pastel violet
RAL 4010,215-045-109,#CF3476,Telemagenta
RAL 4011,134-115-161,#8673A1,Pearl violet
RAL 4012,108-104-129,#6C6874,Pearl black berry
RAL 5000,042-046-075,#354D73,Violet blue
RAL 5001,031-052-056,#1F3438,Green blue
RAL 5002,032-033-079,#20214F,Ultramarine blue
RAL 5003,029-030-051,#1D1E33,Saphire blue
RAL 5004,032-033-079,#18171C,Black blue
RAL 5005,030-045-110,#1E2460,Signal blue
RAL 5007,062-095-138,#3E5F8A,Brillant blue
RAL 5008,038-037-045,#26252D,Grey blue
RAL 5009,002-086-105,#025669,Azure blue
RAL 5010,014-041-075,#0E294B,Gentian blue
RAL 5011,035-026-036,#231A24,Steel blue
RAL 5012,059-131-189,#3B83BD,Light blue
RAL 5013,037-041-074,#1E213D,Cobalt blue
RAL 5014,096-111-140,#606E8C,Pigeon blue
RAL 5015,034-113-179,#2271B3,Sky blue
RAL 5017,006-057-113,#063971,Traffic blue
RAL 5018,063-136-143,#3F888F,Turquoise blue
RAL 5019,027-085-131,#1B5583,Capri blue
RAL 5020,029-051-074,#1D334A,Ocean blue
RAL 5021,037-109-123,#256D7B,Water blue
RAL 5022,037-040-080,#252850,Night blue
RAL 5023,073-103-141,#49678D,Distant blue
RAL 5024,093-155-155,#5D9B9B,Pastel blue
RAL 5025,042-100-120,#2A6478,Pearl gentian blue
RAL 5026,016-044-084,#102C54,Pearl night blue
RAL 6000,049-102-080,#316650,Patina green
RAL 6001,040-114-051,#287233,Emerald green
RAL 6002,045-087-044,#2D572C,Leaf green
RAL 6003,066-070-050,#424632,Olive green
RAL 6004,031-058-061,#1F3A3D,Blue green
RAL 6005,047-069-056,#2F4538,Moss green
RAL 6006,062-059-050,#3E3B32,Grey olive
RAL 6007,052-059-041,#343B29,Bottle green
RAL 6008,057-053-042,#39352A,Brown green
RAL 6009,049-055-043,#31372B,Fir green
RAL 6010,053-104-045,#35682D,Grass green
RAL 6011,088-114-070,#587246,Reseda green
RAL 6012,052-062-064,#343E40,Black green
RAL 6013,108-113-086,#6C7156,Reed green
RAL 6014,071-064-046,#47402E,Yellow olive
RAL 6015,059-060-054,#3B3C36,Black olive
RAL 6016,030-089-069,#1E5945,Turquoise green
RAL 6017,076-145-065,#4C9141,May green
RAL 6018,087-166-057,#57A639,Yellow green
RAL 6019,189-236-182,#BDECB6,Pastel green
RAL 6020,046-058-035,#2E3A23,Chrome green
RAL 6021,137-172-118,#89AC76,Pale green
RAL 6022,037-034-027,#25221B,Olive drab
RAL 6024,048-132-070,#308446,Traffic green
RAL 6025,061-100-045,#3D642D,Fern green
RAL 6026,001-093-082,#015D52,Opal green
RAL 6027,132-195-190,#84C3BE,Light green
RAL 6028,044-085-069,#2C5545,Pine green
RAL 6029,032-096-061,#20603D,Mint green
RAL 6032,049-127-067,#317F43,Signal green
RAL 6033,073-126-118,#497E76,Mint turquoise
RAL 6034,127-181-181,#7FB5B5,Pastel turquoise
RAL 6035,028-084-045,#1C542D,Pearl green
RAL 6036,022-053-055,#193737,Pearl opal green
RAL 6037,000-143-057,#008F39,Pure green
RAL 6038,000-187-045,#00BB2D,Luminous green
RAL 7000,120-133-139,#78858B,Squirrel grey
RAL 7001,138-149-151,#8A9597,Silver grey
RAL 7002,126-123-082,#7E7B52,Olive grey
RAL 7003,108-112-089,#6C7059,Moss grey
RAL 7004,150-153-146,#969992,Signal grey
RAL 7005,100-107-099,#646B63,Mouse grey
RAL 7006,109-101-082,#6D6552,Beige grey
RAL 7008,106-095-049,#6A5F31,Khaki grey
RAL 7009,077-086-069,#4D5645,Green grey
RAL 7010,076-081-074,#4C514A,Tarpaulin grey
RAL 7011,067-075-077,#434B4D,Iron grey
RAL 7012,078-087-084,#4E5754,Basalt grey
RAL 7013,070-069-049,#464531,Brown grey
RAL 7015,067-071-080,#434750,Slate grey
RAL 7016,041-049-051,#293133,Anthracite grey
RAL 7021,035-040-043,#23282B,Black grey
RAL 7022,051-047-044,#332F2C,Umbra grey
RAL 7023,104-108-094,#686C5E,Concrete grey
RAL 7024,071-074-081,#474A51,Graphite grey
RAL 7026,047-053-059,#2F353B,Granite grey
RAL 7030,139-140-122,#8B8C7A,Stone grey
RAL 7031,071-075-078,#474B4E,Blue grey
RAL 7032,184-183-153,#B8B799,Pebble grey
RAL 7033,125-132-113,#7D8471,Cement grey
RAL 7034,143-139-102,#8F8B66,Yellow grey
RAL 7035,215-215-215,#D7D7D7,Light grey
RAL 7036,127-118-121,#7F7679,Platinum grey
RAL 7037,125-127-120,#7D7F7D,Dusty grey
RAL 7038,195-195-195,#B5B8B1,Agate grey
RAL 7039,108-105-096,#6C6960,Quartz grey
RAL 7040,157-161-170,#9DA1AA,Window grey
RAL 7042,141-148-141,#8D948D,Traffic grey A
RAL 7043,078-084-082,#4E5452,Traffic grey B
RAL 7044,202-196-176,#CAC4B0,Silk grey
RAL 7045,144-144-144,#909090,Telegrey 1
RAL 7046,130-137-143,#82898F,Telegrey 2
RAL 7047,208-208-208,#D0D0D0,Telegrey 4
RAL 7048,137-129-118,#898176,Pearl mouse grey
RAL 8000,130-108-052,#826C34,Green brown
RAL 8001,149-095-032,#955F20,Ochre brown
RAL 8002,108-059-042,#6C3B2A,Signal brown
RAL 8003,115-066-034,#734222,Clay brown
RAL 8004,142-064-042,#8E402A,Copper brown
RAL 8007,089-053-031,#59351F,Fawn brown
RAL 8008,111-079-040,#6F4F28,Olive brown
RAL 8011,091-058-041,#5B3A29,Nut brown
RAL 8012,089-035-033,#592321,Red brown
RAL 8014,056-044-030,#382C1E,Sepia brown
RAL 8015,099-058-052,#633A34,Chestnut brown
RAL 8016,076-047-039,#4C2F27,Mahogany brown
RAL 8017,069-050-046,#45322E,Chocolate brown
RAL 8019,064-058-058,#403A3A,Grey brown
RAL 8022,033-033-033,#212121,Black brown
RAL 8023,166-094-046,#A65E2E,Orange brown
RAL 8024,121-085-061,#79553D,Beige brown
RAL 8025,117-092-072,#755C48,Pale brown
RAL 8028,078-059-049,#4E3B31,Terra brown
RAL 8029,118-060-040,#763C28,Pearl copper
RAL 9001,250-244-227,#FDF4E3,Cream
RAL 9002,231-235-218,#E7EBDA,Grey white
RAL 9003,244-244-244,#F4F4F4,Signal white
RAL 9004,040-040-040,#282828,Signal black
RAL 9005,010-010-013,#0A0A0A,Jet black
RAL 9006,165-165-165,#A5A5A5,White aluminium
RAL 9007,143-143-143,#8F8F8F,Grey aluminium
RAL 9010,255-255-255,#FFFFFF,Pure white
RAL 9011,028-028-028,#1C1C1C,Graphite black
RAL 9016,246-246-246,#F6F6F6,Traffic white
RAL 9017,030-030-030,#1E1E1E,Traffic black
RAL 9018,215-215-215,#D7D7D7,Papyrus white
RAL 9022,156-156-156,#9C9C9C,Pearl light grey
RAL 9023,130-130-130,#828282,Pearl dark grey
