21302,"ЕК Айдемир, ул. София 7",7538,"44.100919255019,27.195040026545",100
21303,"ЕК Айтос Автогара, ул. Хаджи Димитър 31",8500,"42.706672950755,27.250509928033",100
21304,"ЕК Айтос Орела, ул. Васил Левски 44",8500,"42.698076546719,27.261124565096",100
21305,"ЕК Аксаково, ул. Капитан Петко Войвода 1",9154,"43.258368636755,27.815425812759",100
21950,"ЕК Априлци, ул. Стара планина 29",5641,"42.839573180877,24.900282570915",100
21306,"ЕК Ардино, ул. Бели брези 21",6750,"41.582288970247,25.13538329895",100
21308,"ЕК Асеновград АБВ, ул. Гоце Делчев 40",4230,"42.011744481678,24.867402489271",100
21309,"ЕК Асеновград Долни Воден, ул. Чинара 2",4230,"42.02293193902,24.838928038025",100
21310,"ЕК Асеновград Запад, бул. България 77",4230,"42.019474041604,24.862311773949",100
21311,"ЕК Асеновград ул. Капитан Райчо 9, ул. Капитан Рай",4230,"42.016352035353,24.882192560501",100
21312,"ЕК Асеновград Христо Ботев, ул. Христо Ботев 3",4230,"42.007667390113,24.879203028679",100
21307,"ЕК Асеновград, ул. Цар Иван Асен II 125",4230,"42.023303560615,24.899684181766",100
21313,"ЕК Ахелой, ул. Слънчев бряг 1",8217,"42.647318711118,27.648838451462",100
21314,"ЕК Балчик Левски, ул. Д-р Желязко Бончев 2Б",9600,"43.420644162286,28.161511315269",100
21316,"ЕК Банкя Стефан Стамболов, ул. Стефан Стамболов 2",1320,"42.706874853671,23.147686719303",100
21315,"ЕК Банкя, ул. София 44",1320,"42.714758593976,23.17224904604",100
21318,"ЕК Банско Горски Техникум, ул. Охрид 8",2770,"41.837547289315,23.49180309555",100
21317,"ЕК Банско, ул. Васил Кънчев 8",2770,"41.843923212562,23.48480858522",100
21319,"ЕК Белене, ул.Патриарх Евтимий 23А",5930,"43.644433582373,25.129461957286",100
21320,"ЕК Белово, бул. Юндола 5",4470,"42.214433781952,24.017726426804",100
21321,"ЕК Белоградчик, бул. Съединение 4",3900,"43.627829165198,22.682101083961",100
21322,"ЕК Белозем, ул. Река Сребра 2",4130,"42.195790493553,25.044558626327",100
21323,"ЕК Белослав, ул. Христо Ботев 36",9178,"43.193525438576,27.710288673821",100
21324,"ЕК Берковица, ул. Бдин 6А",3500,"43.236781034103,23.129893967767",100
21325,"ЕК Бистрица, ул. Цар Асенов път 1",1444,"42.590495444932,23.364844387727",100
21326,"ЕК Благоевград Главна улица, ул. Васил Мечкуевски ",2700,"42.019098007329,23.097418512897",100
21327,"ЕК Благоевград Еконт Експрес, ул. Покровнишко шосе",2700,"41.988998444031,23.064627216797",100
21328,"ЕК Благоевград Еконтомат 24/7 Яне Сандански, ул. Я",2700,"41.996216951645,23.09018197588",100
21329,"ЕК Благоевград Еленово, ул. Георги Андрейчин 7",2700,"42.003731580464,23.107646346588",100
21330,"ЕК Благоевград Запад, ул. Свети Свети Кирил и Мето",2700,"42.01448,23.08672",100
21331,"ЕК Благоевград Кончето, ул. Иван Михайлов 58а",2700,"42.01963,23.0844",100
21332,"ЕК Благоевград Пазара, ул. Даме Груев 15",2700,"42.015382889867,23.095827116394",100
21333,"ЕК Благоевград Стадиона, ул. Стефан Стамболов 51б",2700,"42.02582,23.09753",100
21334,"ЕК Благоевград Струмско, ул. Яне Сандански 2Г",2700,"41.996015619113,23.08895620636",100
21335,"ЕК Божурище, бул. Европа 34а",2227,"42.765634139646,23.196296155567",100
21337,"ЕК Ботевград Изток, ул. Илия Стоянов 3А",2140,"42.905336700566,23.805853193955",100
21951,"ЕК Ботевград Промишлена зона, ул. Адмирал Фьодор У",2140,"42.900755427178,23.78892510231",100
21336,"ЕК Ботевград, пл. Незнаен Войн 4",2140,"42.908520650273,23.791451209717",100
21338,"ЕК Брезник, ул. Георги Бунджулов 12",2360,"42.740673626743,22.901451876717",100
21340,"ЕК Бургас 24/7 Еконтомат- Автогара Запад, ул. Мари",8000,"42.50351,27.45851",100
21341,"ЕК Бургас 24/7 Еконтомат- МОЛ Бургас Плаза, бул. Т",8000,"42.529996227453,27.457151186447",100
21342,"ЕК Бургас Братя Миладинови, ул. Марица 135",8000,"42.50600395137,27.46797173317",100
21343,"ЕК Бургас Ветрен, ул. Българка - кв. Ветрен 78",8000,"42.602417169588,27.384006123228",100
21344,"ЕК Бургас Въстаническа,  ",8000,"42.452256484636,27.418710282402",100
21345,"ЕК Бургас Дебелянов,  ",8000,"42.513916773292,27.456717184143",100
21346,"ЕК Бургас Долно Езерово, ул. Захари Зограф 75",8000,"42.516441407384,27.371241494026",100
21347,"ЕК Бургас Зорница,  51",8000,"42.5131377943,27.468518903809",100
21994,"ЕК Бургас Изгрев Транспортна,  ",8000,"42.53015,27.46457",100
21348,"ЕК Бургас Изгрев,  ",8000,"42.52316492399,27.458693972187",100
21350,"ЕК Бургас Лазур, ул. Батак - жк. Лазур 18",8000,"42.508301086259,27.473229533391",100
21351,"ЕК Бургас Меден рудник,  ",8000,"42.460688611503,27.414053967552",100
21352,"ЕК Бургас Патриарх Евтимий, ул. Пробуда 65",8000,"42.499244017012,27.464100536493",100
21353,"ЕК Бургас ПЗ Север,  1",8000,"42.522414747902,27.436016370795",100
21354,"ЕК Бургас Роял, ул. Оборище 57",8000,"42.49806,27.47667",100
21355,"ЕК Бургас Сарафово, ул. Ради Николов 30",8000,"42.56339,27.52665",100
21356,"ЕК Бургас Славейков,  ",8000,"42.523007768261,27.453890135841",100
21357,"ЕК Бургас Фердинандова, ул. Фердинандова 32",8000,"42.493153862492,27.469637384968",100
21339,"ЕК Бургас, ул. Индустриална 51",8000,"42.483520915086,27.44468132206",100
21358,"ЕК Бяла Слатина, ул. Васил Левски 14",3200,"43.471597088166,23.946506414225",100
21359,"ЕК Бяла, Русенско, ул. Иван Вазов 15",7100,"43.461418157359,25.736637728558",100
21361,"ЕК Варна - Западна промишлена зона, ул. Перла 20",9000,"43.219281025375,27.863857389345",100
21362,"ЕК Варна 24/7 Еконтомат - МОЛ Варна, бул. Владисла",9000,"43.220109472449,27.889346093254",100
21363,ЕК Варна 24/7 Еконтомат - ОМВ бул. Владислав Варне,9000,"43.21593,27.89713",100
21364,"ЕК Варна 24/7 Еконтомат ОМВ ул. Мир, ул. Мир 1",9000,"43.219249813267,27.927014867563",100
21365,"ЕК Варна 27-ми юли, ул. 27-ми юли 14",9000,"43.20417,27.91857",100
21366,"ЕК Варна 8-ми Приморски полк, бул. Осми Приморски ",9000,"43.225961393745,27.946500230255",100
21367,"ЕК Варна Аспарухово, ж.к. Дружба 2",9000,"43.1822675,27.8971477",100
21368,"ЕК Варна Бенковски, ул. Сава Доброплодни 13",9000,"43.207543935234,27.907223900226",100
21369,"ЕК Варна Битоля, ул. Джеймс Баучер 3",9000,"43.218160629633,27.920623104785",100
21370,"ЕК Варна Бриз, ул. Д-р Василаки Пападопулу 47",9000,"43.21920200775,27.955705423279",100
21371,"ЕК Варна Виница, ул. Цар Борис III 16",9000,"43.243805769152,27.979626575567",100
21372,"ЕК Варна Владиславово Ниш, ул. Ниш 33",9000,"43.246651537995,27.853583644458",100
21374,"ЕК Варна Възраждане 3, ул. Поп Димитър 12",9000,"43.233237745448,27.8969012111",100
21375,"ЕК Варна Възраждане Майка Тереза, ул. Майка Тереза",9000,"43.237002754212,27.872986882687",100
21376,"ЕК Варна Доктор А. Железкова, ул. Доктор Анастасия",9000,"43.218765975738,27.927342485428",100
21377,"ЕК Варна ЖП Гара, ул. Шабла 1",9000,"43.1997118,27.9106104",100
21378,"ЕК Варна Кайсиева градина, бул. Цар Освободител 25",9000,"43.235092142068,27.856997564197",100
21379,"ЕК Варна кв. Траката, бул. Княз Борис I 189",9000,"43.22256554433,27.978048306885",100
21380,"ЕК Варна Колхозен пазар, ул. Стара планина 41-43",9000,"43.210797353722,27.899063143903",100
21382,"ЕК Варна Левски Технически университет, ул. Народе",9000,"43.221600063487,27.93446457106",100
21381,"ЕК Варна Левски, ул. Васил Ставрев 2",9000,"43.226685844556,27.92333628738",100
21383,"ЕК Варна Младост Гюрлата,  ",9000,"43.230224329194,27.870313092377",100
21384,"ЕК Варна Пазар Младост, ул. Димитър ефендулов 0",9000,"43.228329622846,27.884272029953",100
21385,"ЕК Варна Патриарха, ул. Калофер 2",9000,"43.2146505,27.8997783",100
21386,"ЕК Варна Победа, ул. Петко Стайнов 12",9000,"43.225306717612,27.900033697815",100
21387,"ЕК Варна Спартак, ул. Неофит Рилски 22",9000,"43.218095893412,27.906393941306",100
21388,"ЕК Варна Трошево, ул. Радост 8",9000,"43.224268372913,27.880313089447",100
21389,"ЕК Варна Христо Ботев, бул. Христо Ботев 18",9000,"43.20399794985,27.901402101102",100
21390,"ЕК Варна Цветен квартал, ул. Бели лилии 20",9000,"43.22328,27.91283",100
21392,"ЕК Варна Чайка Експресна Станция,  ",9000,"43.215473004522,27.944521457672",100
21391,"ЕК Варна Чайка, ул. Рупи 3",9000,"43.215471653545,27.944519808845",100
21393,"ЕК Варна Чаталджа, ул. Княз Николаевич 34",9000,"43.212558980904,27.926000200358",100
21394,"ЕК Варна Червен площад, ул. Цар Асен 50",9000,"43.211621892704,27.919912719049",100
21360,"ЕК Варна, бул. Република 59",9000,"43.224610892528,27.874231180506",100
21395,"ЕК Велики Преслав, ул. Борис Спиров 28",9850,"43.161689391913,26.81829243",100
21397,"ЕК Велико Търново 24/7 Еконтомат МОЛ, ул. Оборище ",5000,"43.078873474732,25.600234635582",100
21398,"ЕК Велико Търново Бузлуджа, ул. Димитър Благоев 40",5000,"43.072434926016,25.605952148995",100
21399,"ЕК Велико Търново България, бул. България 21",5000,"43.078837223379,25.620287553234",100
21400,"ЕК Велико Търново Зоната, ул. Стоян Коледаров 44",5000,"43.069401895365,25.618674169312",100
21401,"ЕК Велико Търново Картала, ул. Стоян Михайловски 9",5000,"43.0840424649,25.622837236481",100
21402,"ЕК Велико Търново Мизия, ул. Мизия 28",5000,"43.073605139851,25.618945860119",100
21403,"ЕК Велико Търново пл. Славейков, пл. Пенчо Славейк",5000,"43.084886903529,25.635844871025",100
21404,"ЕК Велико Търново Христо Ботев, ул. Христо Ботев 2",5000,"43.07951,25.63369",100
21396,"ЕК Велико Търново, ул. Полтава 3Ж",5000,"43.080574122793,25.606253646488",100
21406,"ЕК Велинград Рубин, ул. Св. Св. Кирил и Методий 5",4600,"42.028159194241,23.992547681885",100
21407,"ЕК Велинград Съединение, бул. Съединение 140",4600,"42.017591805285,23.988820256653",100
21952,"ЕК Велинград, ул. Пазарска 2",4600,"42.026939841432,23.996216943817",100
21408,"ЕК Ветово, ул. Велико Търново 5",7080,"43.704705228832,26.265090048599",100
21409,"ЕК Видин Авангард Калето, ул. Княз Борис I 10",3700,"43.9873598,22.878648",100
21410,"ЕК Видин Крум Бъчваров, ул. Райко Жинзифов 0",3700,"43.999026000586,22.871416500168",100
21411,"ЕК Видин площад Ташкюприя, ул. Екзарх Йосиф I 32",3700,"43.987176490582,22.870753259277",100
21412,"ЕК Видин Ровно, ул. Цар Александър II 71",3700,"43.97986,22.8731",100
21413,"ЕК Войводиново, ул. Христо Ботев 1",4135,"42.1939646337,24.783260918136",100
21415,"ЕК Враца 24/7 Еконтомат - ТЦ Суми, бул. Демокрация",3000,"43.20526,23.55605",100
21416,"ЕК Враца Автогара, ул. Васил Кънчов 76",3000,"43.207637605426,23.55856599472",100
21417,"ЕК Враца Дъбника,  ",3000,"43.221641510863,23.552719047623",100
21418,"ЕК Враца Левски, ул. Генерал Леонов 77",3000,"43.20051,23.55882",100
21419,"ЕК Враца Механото, ул. Илинден 10",3000,"43.21534510441,23.540576880951",100
21420,"ЕК Враца площад Руски, ул. Петропавловска 42",3000,"43.20573,23.54668",100
21414,"ЕК Враца, ул. Никола Вапцаров 18",3000,"43.21153,23.55835",100
21421,"ЕК Вълчедръм, ул. България 17",3650,"43.696996732893,23.445731094437",100
21422,"ЕК Вършец, ул. Хан Омуртаг 6",3540,"43.193487493985,23.2851699579",100
21424,"ЕК Габрово ЕСА, ул. Нарцис 1",5300,"42.884287302335,25.313356765537",100
21425,"ЕК Габрово Колелото, пл. Белорусия 3",5300,"42.88853547633,25.32068451786",100
21426,"ЕК Габрово Мадара, ул. Орловска 27",5300,"42.875850009369,25.319002873166",100
21427,"ЕК Габрово Театъра, ул. Св. Св. Кирил и Методий 10",5300,"42.86880452927,25.315678194968",100
21428,"ЕК Габрово Шиваров мост, ул. Йосиф Соколски 4",5300,"42.86158,25.32453",100
21423,"ЕК Габрово, ул. Доктор Заменхоф 3",5300,"42.880991263892,25.314548047781",100
21953,"ЕК Гара Елин Пелин, ул. Райна Княгиня 1",2109,"42.623435883322,23.582813824921",100
21430,"ЕК Генерал Тошево, ул. Трети Март 9",9500,"43.701649120009,28.038621768799",100
21954,"ЕК Герман, ул. Младежка 2А",1186,"42.610390110896,23.410254249573",100
21432,"ЕК Главиница, ул. Розова долина 1",7630,"43.912399952365,26.833629301147",100
21433,"ЕК Гложене, ул. Ленин 93",3327,"43.687167828098,23.804165413933",100
21435,"ЕК Горна Оряховица Гарата, ул. Цар Освободител 95",5100,"43.139364475559,25.683069792278",100
21436,"ЕК Горна Оряховица Пролет, ул. Д-р Петър Берон 4",5100,"43.128878882676,25.683364961061",100
21437,"ЕК Горна Оряховица Шейново, ул. Св. Княз Борис I 1",5100,"43.123721037821,25.69409280117",100
21434,"ЕК Горна Оряховица, ул. Вичо Грънчаров 9",5100,"43.124439944614,25.685475793705",100
21439,"ЕК Гоце Делчев Дунав, ул. Дунав 26",2900,"41.571503830689,23.740055022488",100
21440,"ЕК Гоце Делчев Неврокоп, ул. Генерал Ковачев 6",2900,"41.573894060608,23.727320125656",100
21441,"ЕК Гоце Делчев Панаирски ливади, Панаирски ливади ",2900,"41.580214421531,23.743922999458",100
21438,"ЕК Гоце Делчев, ул. Драма 35",2900,"41.570892174165,23.722738912659",100
21442,"ЕК Градина, ул. Иван Вазов 20",4290,"42.145364055905,25.20711823494",100
22002,"ЕК Гулянци, ул. Г.С. Раковски 15",5960,"43.643748228192,24.689904487305",100
21443,"ЕК Гълъбово, ул. Георги Бенковски 8",6280,"42.139257075377,25.870914748268",100
21444,"ЕК Две могили, ул. Шипка 1",7150,"43.593162362521,25.877828808899",100
21445,"ЕК Девин Васил Левски, ул. Васил Левски 29",4800,"41.742185397554,24.393803473225",100
21446,"ЕК Девня, бул. Съединение 0",9160,"43.224823439396,27.573071411209",100
21447,"ЕК Джебел, ул. Иван Вазов 22",6850,"41.4971877,25.3002915",100
21448,"ЕК Димитровград Автогара Пазара, бул. Димитър Благ",6400,"42.057248152945,25.5850425705",100
21449,"ЕК Димитровград Естило, ул. Петър Парапанов 12-14",6400,"42.059201341418,25.588621552115",100
22004,"ЕК Димитровград кв. Раковски, ул. Гоце Делчев 2",6400,"42.0585368,25.6021305",100
21450,"ЕК Димитровград Тенискортове, ул. Хр.Ботев 46",6400,"42.051652219485,25.577198230566",100
21451,"ЕК Димитровград Форум, бул. Димитър Благоев 16",6400,"42.054995899739,25.597326134779",100
21452,"ЕК Добринище, ул. Александър Стамболийски 1",2777,"41.820637275119,23.562342813568",100
21454,"ЕК Добрич Балик, ул. Христо Ботев 95",9300,"43.57488,27.84463",100
21455,"ЕК Добрич Георги Кирков, ул. Георги Кирков 26",9300,"43.570738906813,27.825831457672",100
21456,"ЕК Добрич Добричка епопея, ул. Хан Тервел 65",9300,"43.571090120906,27.813616778204",100
21457,"ЕК Добрич Добротица, бул. Двадесет и пети септемвр",9300,"43.548343531877,27.825844500041",100
21458,"ЕК Добрич Летен Театър, ул. Генерал Колев 28",9300,"43.56421,27.82507",100
21459,"ЕК Добрич Родина, бул. Двадесет и пети септември 4",9300,"43.57786758166,27.827724862366",100
21460,"ЕК Добрич Русия, бул. Русия 19",9300,"43.56254,27.83372",100
21453,"ЕК Добрич, ул. Генерал-майор Стефан Попов 5",9300,"43.586433059993,27.821505687389",100
21461,"ЕК Долна Митрополия, ул. Свети Свети Кирил и Метод",5855,"43.468354612009,24.51855641983",100
21462,"ЕК Долна Оряховица, ул. Георги Измирлиев 9",5130,"43.156384726999,25.738476926594",100
21463,"ЕК Долни Дъбник, ул. Асен Златаров 16",5870,"43.405208806752,24.435053949947",100
21464,"ЕК Доспат, ул. Тракия 10",4831,"41.648350359892,24.158962296295",100
21955,"ЕК Драгоман 24/7 Еконтомат, ул. Александър Стамбол",2210,"42.921951730133,22.929705265579",100
21466,"ЕК Дряново, ул. Стара Планина 1",5370,"42.975020463938,25.478749683081",100
21467,"ЕК Дулово, ул. Петко Рачев Славейков 2А",7650,"43.818780967376,27.139873219049",100
21469,"ЕК Дупница Патриарха, ул. Патриарх Евтимий 11",2600,"42.260114668935,23.121137570724",100
21470,"ЕК Дупница Тихия кът, ул. Николаевска 59",2600,"42.265922604165,23.125915220337",100
21956,"ЕК Дупница, ул. Македония 29",2600,"42.266708626984,23.111495664673",100
21471,"ЕК Елена, ул. Иларион Макариополски 42",5070,"42.930008421117,25.874707391815",100
21473,"ЕК Елин Пелин Площада, ул. Елин Пелин 10",2100,"42.668480018927,23.602575948791",100
21472,"ЕК Елин Пелин, бул. Новоселци 95",2100,"42.67408868821,23.6077257901",100
21474,"ЕК Елхово, ул. Александър Стамболийски 29",8700,"42.48522,26.51013",100
21475,"ЕК Етрополе Автогара, бул. Партизански 35",2180,"42.82961332777,23.998186483575",100
21957,"ЕК Етрополе бул. Руски, бул. Руски 44",2180,"42.843528390242,24.003182640629",100
21476,"ЕК Златица, ул. Владислав Варненчик 1А",2080,"42.712550639454,24.139827146172",100
21477,"ЕК Златоград, ул. Стефан Стамболов 2А",4980,"41.381809334108,25.09272539682",100
21478,"ЕК Ивайловград, ул. Любимец 1",6570,"41.523596070897,26.119450917797",100
21479,"ЕК Исперих, ул. Родопи 1",7400,"43.714384268834,26.826943336601",100
21958,"ЕК Ихтиман, ул. Цар Освободител 110",2050,"42.436938643053,23.816222463698",100
21482,"ЕК Каварна Промишлена зона Изток, ул. България 81",9650,"43.431055781609,28.297964146423",100
21481,"ЕК Каварна, ул. България 57",9650,"43.435818122046,28.3371475942",100
21483,"ЕК Казанлък Ден, ул. Алеко Константинов 2",6100,"42.620333762886,25.390641020624",100
21484,"ЕК Казанлък Изток, ул. Кремона 26",6100,"42.621549716422,25.411438932972",100
21485,"ЕК Казанлък Манастира, ул. Александър Стамболийски",6100,"42.617646466434,25.383406685181",100
21486,"ЕК Казанлък Розова долина, ул. Розова долина 53",6100,"42.606719668354,25.384431770401",100
21487,"ЕК Казанлък Склад Батенберг, бул. Княз Александър ",6100,"42.615042226144,25.418076132585",100
21488,"ЕК Казанлък Терес, бул. Никола Петков 29",6100,"42.624314447081,25.39695019496",100
21489,"ЕК Казичене, ул. Никола Петков 21А",1532,"42.659565421126,23.462882071152",100
21490,"ЕК Калипетрово, ул. Герена 1",7539,"44.080485465213,27.251324346619",100
21491,"ЕК Калофер, ул. 9 септември 10",4370,"42.609988780441,24.97691839035",100
21492,"ЕК Калояново, ул. Асен Гаргов 27",4173,"42.360064371266,24.73116367157",100
21493,"ЕК Камено, ул. Георги Димитров 19",8120,"42.574080812941,27.292914471936",100
21495,"ЕК Карлово Пазара, ул. Иван Вазов 47",4300,"42.640226050989,24.801570323181",100
21496,"ЕК Карлово Хан Крум, ул. Хан Крум 33",4300,"42.637107039949,24.809931066687",100
21494,"ЕК Карлово, ул. Юмрукчал 36",4300,"42.64741270839,24.807846369854",100
21497,"ЕК Карнобат, Индустриална зона 29",8400,"42.651984855037,26.984564653946",100
21498,"ЕК Каспичан, ул. Мадарски конник 77",9930,"43.313440942865,27.15772164238",100
21499,"ЕК Кирково, ул. Димитър Благоев 23",6884,"41.329313295974,25.364870384656",100
21959,"ЕК Кнежа Общината, ул. Огнян Михайлов 1",5835,"43.496275760166,24.07917230423",100
21501,"ЕК Козлодуй Георги Димитров,  ",3320,"43.780538952147,23.724727147113",100
21502,"ЕК Козлодуй Търговска, Търговска 11",3320,"43.7759338,23.7276672",100
21503,"ЕК Костенец, ул. Търговска 7",2030,"42.308369680032,23.858517697411",100
21505,"ЕК Костинброд Обединена, ул. Обединена 29А",2230,"42.81156619703,23.197500646286",100
21995,"ЕК Костинброд, ул. Славянска 36",2230,"42.809775,23.213601",100
21506,"ЕК Котел, ул. Ген. Иван Кишелски 11",8970,"42.887742959443,26.447800813141",100
21507,"ЕК Кричим, ул. Тракия 26",4220,"42.049509433728,24.469256943741",100
21508,"ЕК Крумовград, ул. Княз Борис I 6",6900,"41.472901896061,25.653940281545",100
21509,"ЕК Крън, ул. Генерал Цвятко Радойнов 34",6140,"42.666444680451,25.383273056107",100
21510,"ЕК Кубрат, ул. Княз Борис 23",7300,"43.793413770617,26.50158282589",100
21511,"ЕК Куклен, ул. Христо Г. Данов 21",4101,"42.037831873021,24.789547584991",100
21513,"ЕК Кърджали България, бул. България 101",6600,"41.63136,25.38938",100
