21302,"ЕК Айдемир, ул. София 7",7538,"44.100919255019,27.195040026545",100
21514,"ЕК Кърджали Васил Априлов, ул. Екзарх Йосиф 6",6600,"41.644396954848,25.37109129577",100
21515,"ЕК Кърджали Веселчане, ул. Първи май 7",6600,"41.62337,25.37785",100
21516,"ЕК Кърджали Възрожденци, ул. Баба Тонка 8",6600,"41.636356192967,25.354364394829",100
21512,"ЕК Кърджали, ул. Металург 2А",6600,"41.636079643623,25.375810667667",100
21517,"ЕК Кюстендил Авангард, ул. Даскал Димитри 31",2500,"42.28541828719,22.695809298286",100
21518,"ЕК Кюстендил Батенберг, ул. Александър Батенберг 1",2500,"42.281882234001,22.685338939148",100
21520,"ЕК Кюстендил Мориц Леви, ул. Мориц Леви 1",2500,"42.2820341,22.6914175",100
21521,"ЕК Левски, ул. Кирил и Методий 16",5900,"43.361756099891,25.141696733246",100
21523,"ЕК Ловеч Автогара, ул. Полковник Александър Кусев ",5500,"43.13858573758,24.708831546388",100
21525,"ЕК Ловеч Пазара, ул. Георги С .Раковски 1",5500,"43.140417330885,24.718207430897",100
21522,"ЕК Ловеч,  ",5500,"43.134176588545,24.701322711639",100
21526,"ЕК Лозен, ул. Съединение 127Г",1151,"42.601835115956,23.488846281433",100
21527,"ЕК Лом Площада, ул. Дунавска 10",3600,"43.826920560579,23.236731623804",100
21528,"ЕК Лом Хан Аспарух, ул. Хан Аспарух 5",3600,"43.821049362603,23.237512146627",100
21529,"ЕК Луковит, ул. Възраждане 83",5770,"43.206712020943,24.162560401085",100
21530,"ЕК Любимец, ул. Христо Ботев 67",6550,"41.849806887457,26.074611359787",100
21531,"ЕК Лясковец Трети март, ул. Трети март 5",5140,"43.107196863642,25.714344570886",100
21961,"ЕК Мадан, ул. Обединение 1",4900,"41.501979026224,24.938361635761",100
21533,"ЕК Мартен, ул. Родопи 2",7058,"43.921315158831,26.081708102646",100
21534,"ЕК Мездра, ул. Динко Петров 2",3100,"43.143141165062,23.71772586401",100
21535,"ЕК Мизия, ул. Георги Димитров 45",3330,"43.688213820341,23.855558560852",100
21999,"ЕК Мобилен офис - Абланица,  ",2932,"41.536769,23.935151",100
21537,"ЕК Мобилен офис - Бобошево,  ",2660,"42.15303,23.000337",100
21538,"ЕК Мобилен офис - Брегово,  ",3790,"44.151389,22.638778",100
22000,"ЕК Мобилен офис - Вълкосел,  ",2930,"41.529356,23.987751",100
21540,"ЕК Мобилен офис - Вълчи дол,  ",9280,"43.405355,27.557378",100
21541,"ЕК Мобилен офис - Върбица,  ",3056,"42.994036,26.671901",100
21542,"ЕК Мобилен офис - Глоджево,  ",7040,"43.7376617,26.3931269",100
21543,"ЕК Мобилен офис - Градец,  ",8990,"42.794137,26.541716",100
21544,"ЕК Мобилен офис - Долни Чифлик,  ",9120,"42.991451,27.719294",100
21545,"ЕК Мобилен офис - Дорково,  ",4641,"42.044915,24.1305",100
21546,"ЕК Мобилен офис - Драгоман,  ",2210,"42.922252,22.930074",100
21547,"ЕК Мобилен офис - Езерово,  ",9168,"43.199191,27.766752",100
21548,"ЕК Мобилен офис - Жеравна,  ",8988,"42.833135,26.459219",100
21549,"ЕК Мобилен офис - Каблешково,  ",8210,"42.659411,27.566102545",100
21550,"ЕК Мобилен офис - Костандово,  ",4644,"42.02442,24.10997",100
21551,"ЕК Мобилен офис - Кочериново,  ",2640,"42.086523,23.05847",100
21552,"ЕК Мобилен офис - Лозница,  ",7290,"43.371419,26.598377",100
21553,"ЕК Мобилен офис - Опака,  ",7840,"43.4433109,26.1649067",100
21554,"ЕК Мобилен офис - Рила,  ",2630,"42.126242,23.132903",100
21557,"ЕК Мобилен офис - Угърчин,  ",5580,"43.0959615,24.420119",100
21558,"ЕК Мобилен офис - Червена вода,  ",7051,"43.810377,26.116181",100
21559,"ЕК Мобилен офис - Ябланово,  ",8989,"42.986422,26.549335",100
21560,"ЕК Мобилен офис - Якоруда,  ",2790,"42.018665,23.670624",100
21561,"ЕК Момчилград, ул. Маказа 3",6800,"41.524134400344,25.411798212199",100
21563,"ЕК Монтана Индустриална, ул. Индустриална 30",3400,"43.414192324188,23.231622653933",100
21564,"ЕК Монтана Младост 2, бул. Монтана 27",3400,"43.42397,23.22525",100
21565,"ЕК Монтана Пъстрина, бул. Александър Стамболийски ",3400,"43.40095,23.23316",100
21566,"ЕК Монтана Театъра, ул. Извора 7Б",3400,"43.407979271889,23.223332786578",100
21562,"ЕК Монтана, бул. Трети март 13",3400,"43.40159,23.2213",100
21567,"ЕК Негован, ул. Васил Левски 45А",1222,"42.767984259786,23.4071654776",100
21569,"ЕК Несебър Склад,  1",8230,"42.665412866202,27.706973399445",100
21568,"ЕК Несебър, ул. Еделвайс 43",8230,"42.65967001155,27.714193076903",100
21570,"ЕК Нова Загора Базара, ул. Петко Енев 78",8900,"42.492085869224,26.00708915885",100
21571,"ЕК Нова Загора В.Левски, ул. Васил Левски 66",8900,"42.496685053038,26.011321970431",100
21573,"ЕК Нови Искър Кумарица, ул. Искърско дефиле 120А",1280,"42.800797397504,23.341649314718",100
21572,"ЕК Нови Искър, ул. Търговска 18",1280,"42.819132972315,23.355416837692",100
21574,"ЕК Нови Пазар, ул. Хаджи Димитър 14",9900,"43.341830223381,27.197707581625",100
21962,"ЕК Нови хан, ул. Оборище 11А",2110,"42.599466359652,23.594424310799",100
21963,"ЕК Обзор, ул. Трети март 3",8250,"42.81753,27.88351",100
21576,"ЕК Омуртаг, ул. Родопи 38",7900,"43.111892516902,26.417962005692",100
21577,"ЕК Оряхово, ул. 6-ти септември 22",3300,"43.733161261024,23.96067989682",100
21578,"ЕК Павел баня, ул. Освобождение 31",6155,"42.596856311489,25.204200299301",100
21580,"ЕК Павликени 24/7 Еконтомат, бул. Руски 59",5200,"43.233719449102,25.318191936569",100
21581,"ЕК Павликени Цар Иван Асен, ул. Атанас Хаджиславче",5200,"43.235031929394,25.30748769154",100
21579,"ЕК Павликени, пл. Стефан Караджа 16",5200,"43.236182377561,25.30010679945",100
21583,"ЕК Пазарджик Булаир, ул. Булаир 27",4400,"42.188207352458,24.33748440937",100
21584,"ЕК Пазарджик Запад, бул. Христо Ботев 88",4400,"42.195396411631,24.320875626984",100
21585,"ЕК Пазарджик Канала, бул. България 55",4400,"42.187147743957,24.326270324888",100
21586,"ЕК Пазарджик Механото, ул. Тодор Каблешков 10",4400,"42.1991303,24.3276326",100
21587,"ЕК Пазарджик Пазара, ул. Цар Симеон 1",4400,"42.1944,24.33628",100
21588,"ЕК Пазарджик Стефан Стамболов, бул. Стефан Стамбол",4400,"42.18417,24.34927",100
21582,"ЕК Пазарджик, ул. Мильо войвода 5",4400,"42.175694646395,24.323055915518",100
21590,"ЕК Панагюрище Сити Център, пл. 20-ти април 1",4500,"42.506147308502,24.188063284712",100
21589,"ЕК Панагюрище, ул. Георги Бенковски 25",4500,"42.500168193782,24.188306003635",100
21591,"ЕК Перник 24/7 Еконтомат - Начална спирка, ул. Оте",2300,"42.602198330856,23.030454748688",100
21592,"ЕК Перник Даскалово, ул. Владайско въстание 1",2300,"42.600804426866,23.1079694841",100
21593,"ЕК Перник Изток, ул. Минск 3",2300,"42.609019265795,23.100155400772",100
21594,"ЕК Перник кв. Проучване,  ",2300,"42.616763350554,23.041661670761",100
21595,"ЕК Перник Мошино, ул. Рашо Димитров 102",2300,"42.616027022182,23.090829027634",100
21596,"ЕК Перник Пазара, ул. Розова долина 3",2300,"42.604972754749,23.027977792451",100
21597,"ЕК Перник Пашов, ул. Бродо 3",2300,"42.606891069364,23.047589474869",100
21598,"ЕК Перущица, Иван Вазов 24",4225,"42.061201,24.548564",100
21599,"ЕК Петрич Ален мак, Вардар 2",2850,"41.392632566687,23.208205392914",100
21600,"ЕК Петрич Монопола, ул. кап. Никола Парапанов 18А",2850,"41.400304569254,23.207396841734",100
21601,"ЕК Петрич Промишлена зона, ул. Места 18",2850,"41.405602614797,23.203106626151",100
21602,"ЕК Пещера България, ул. Георги Кьосеиванов 52",4550,"42.032287286981,24.30584042366",100
21603,"ЕК Пещера Изгрев, ул. Петър Цикалов 15",4550,"42.035913093226,24.306569984512",100
21604,"ЕК Пирдоп, ул. Шеста 3",2070,"42.701619638888,24.180279494226",100
21607,"ЕК Плевен 24/7 Еконтомат - Гарата, пл. Иван Миндил",5800,"43.41967,24.61315",100
21608,"ЕК Плевен Васил Левски, ул. Васил Левски 74",5800,"43.415629842235,24.612091123943",100
21609,"ЕК Плевен Възраждане, ул. Бъкстон 7",5800,"43.409272502755,24.61988",100
21610,"ЕК Плевен Дружба, ул. България 6",5800,"43.404129515542,24.633919519205",100
21611,"ЕК Плевен Метро, ул. Метро 11",5800,"43.43769,24.5921",100
21612,"ЕК Плевен Неофит Рилски, ул. Неофит Рилски 33",5800,"43.414759245413,24.622968853967",100
21613,"ЕК Плевен Сан Стефано, ул. Сан Стефано 31",5800,"43.400595611675,24.622067332218",100
21614,"ЕК Плевен Стара Гара, ул. Сторгозия 165",5800,"43.428989851743,24.592879418316",100
21615,"ЕК Плевен Сторгозия, ул. Сторгозия 39",5800,"43.421713,24.594826",100
21616,"ЕК Плевен Хаджи Димитър, ул. Хаджи Димитър 42",5800,"43.4040778,24.6140861",100
21617,"ЕК Плевен Христо Ботев, ул. Ангел Кънчев 57",5800,"43.407148071917,24.625053869312",100
21605,"ЕК Плевен, ул. Кара Колю 5А",5800,"43.423741714455,24.608298039703",100
21964,"ЕК Пловдив 24/7 Еконтомат - Тракия, бул. Съединени",4000,"42.13232,24.79506",100
21965,"ЕК Пловдив 24/7 Еконтомат МОЛ Марково тепе, бул. Р",4000,"42.1414,24.74116",100
21966,"ЕК Пловдив 24/7 Еконтомат ОМВ бул. България, бул. ",4000,"42.15801,24.73552",100
21622,"ЕК Пловдив Автогара Родопи, ул. Калиакра 7а",4000,"42.13141665483,24.740125219574",100
21623,"ЕК Пловдив Адата, бул. Марица 154",4000,"42.15414,24.76149",100
21624,"ЕК Пловдив Арчарица, ул. Арчарица 1",4000,"42.148572426856,24.770706357672",100
21625,"ЕК Пловдив Беласица, ул. Беласица 49",4000,"42.138926598006,24.757981590213",100
21626,"ЕК Пловдив Беломорски, ул. Остромила 37",4000,"42.111042268529,24.730555038376",100
21627,"ЕК Пловдив Брезовско шосе, ул. Брезовско шосе 145А",4000,"42.171486728639,24.754298730152",100
21628,"ЕК Пловдив бул. България 310, бул. България 310",4000,"42.155387432612,24.708631959949",100
21967,"ЕК Пловдив Васил Левски, ул. Васил Левски 244",4000,"42.18631,24.73777",100
21630,"ЕК Пловдив ВИП, ул. Хан Тервел 15",4000,"42.1452609,24.7606677",100
21968,"ЕК Пловдив Гербера кв.Тракия, ул. Димитър Ризов 1",4000,"42.12986,24.77713",100
21632,"ЕК Пловдив Дунав, ул. Йоан Екзарх 17",4000,"42.16021,24.73216",100
21633,"ЕК Пловдив ЖП Гара, бул. Христо Ботев 7",4000,"42.1343,24.73604",100
21634,"ЕК Пловдив Изгрев, ул. Острец 12",4000,"42.15723,24.79015",100
21635,"ЕК Пловдив Капана, ул. Стефан Веркович 3",4000,"42.150058011438,24.749257987766",100
21636,"ЕК Пловдив Коматево, ул. Коматевско шосе 193",4000,"42.095916975273,24.698123143286",100
21637,"ЕК Пловдив Кършияка, ул. Средец 60",4000,"42.15773033693,24.739381773016",100
21638,"ЕК Пловдив Кючук Париж, ул. Горно Броди 41",4000,"42.124015671735,24.743580058861",100
21639,"ЕК Пловдив Мараша, ул. Иван Радославов 6",4000,"42.146979805606,24.727434287033",100
21640,"ЕК Пловдив Марица, бул. Марица 50",4000,"42.1524789,24.7363831",100
21641,"ЕК Пловдив Митницата, ул. Кукленско Шосе 1",4000,"42.094447187811,24.761869600372",100
21642,"ЕК Пловдив Младежка, ул. Младежка 37",4000,"42.14985,24.72389",100
21643,"ЕК Пловдив Орфей, ул. Орфей 24",4000,"42.12853,24.70403",100
21644,"ЕК Пловдив Освобождение 5, бул. Освобождение 5",4000,"42.146865299953,24.783462426567",100
21645,"ЕК Пловдив Панаира, бул. Дунав 196A",4000,"42.162179018212,24.763689619713",100
21646,"ЕК Пловдив Прослав, ул. Елин Пелин 30",4000,"42.12566,24.68819",100
21647,"ЕК Пловдив Руски, ул. Драган Цанков 47",4000,"42.14092,24.74015",100
21648,"ЕК Пловдив Свобода, ул. Тунджа 10",4000,"42.1427287,24.7316542",100
21649,"ЕК Пловдив Север, ул. Георги Бенев 3",4000,"42.165841241927,24.730327526736",100
21650,"ЕК Пловдив Скобелева майка, ул. Георги Цариградски",4000,"42.144636153016,24.798874809856",100
21996,"ЕК Пловдив Смирненски, бул. Пещерско шосе 115",4000,"42.13712,24.71739",100
21652,"ЕК Пловдив Събота Пазар, ул. Иван Гарванов 6",4000,"42.129618411735,24.750108017197",100
21653,"ЕК Пловдив Съдийски, ул. Георги Груев 6",4000,"42.1338,24.75967",100
21970,"ЕК Пловдив Тепето, бул. Пещерско шосе 28А",4000,"42.14008,24.72917",100
21971,"ЕК Пловдив Тракия Матевски, ул. Съединение 13",4000,"42.13893862104,24.796887288361",100
21655,"ЕК Пловдив Тракия,  ",4000,"42.135916626798,24.789779996829",100
21657,"ЕК Пловдив Търговска зона, ул. Брезовско шосе 4а",4000,"42.164758421105,24.750085888395",100
21658,"ЕК Пловдив Христо Ботев, ул. Константин Геров 6",4000,"42.129704,24.7262137",100
21659,"ЕК Пловдив Южен, ул. Асен Христофоров 6",4000,"42.12087225252,24.731605794334",100
21618,"ЕК Пловдив, ул. Кукленско Шосе 11",4000,"42.122160000622,24.759449968262",100
21660,"ЕК Полски Тръмбеш, ул. Търговска 19",5180,"43.365327732685,25.633600219821",100
21662,"ЕК Поморие Нов град, ул. Княз Борис I 175А",8200,"42.566814270125,27.616458675117",100
21972,"ЕК Поморие, ул. Александър Батенберг 7",8200,"42.5609671,27.6409069",100
21664,"ЕК Попово Фотинова, ул. Фотинова 2",7800,"43.347189693975,26.232288768845",100
21663,"ЕК Попово, бул. България 117",7800,"43.348677893848,26.221148071198",100
21665,"ЕК Правец, ул. Бърдо 1",2161,"42.895505480082,23.917694157467",100
21973,"ЕК Приморско, ул. Ропотамо 47",8180,"42.268482937023,27.747249981689",100
21667,"ЕК Провадия, ул. Генерал Манзей 1",9200,"43.1818964202,27.444400480347",100
21669,"ЕК Първомай Дебър, ул. Княз Борис I-ви 193",4270,"42.077455638549,25.193597963409",100
21668,"ЕК Първомай, ул. Стара планина 1",4270,"42.096639548568,25.221752121704",100
21670,"ЕК Равда, ул. Делфин 3",8238,"42.643710271232,27.676789314957",100
21671,"ЕК Раднево, ул. Здравец 10",6260,"42.2908361,25.9335032",100
21672,"ЕК Радомир, ул. Райко Даскалов 46А",2400,"42.544503191506,22.961528918663",100
21673,"ЕК Разград Автогара, ул. връх Св. Никола 2",7200,"43.524114620183,26.530490061598",100
21674,"ЕК Разград Бели Лом, ул. Осъм 30",7200,"43.530386444841,26.520926919544",100
21975,"ЕК Разград бизнес зона Перистър, ул. Конверсия 4",7200,"43.5304182,26.504972",100
21675,"ЕК Разград Орел, ул. Юмрукчал 19",7200,"43.51827576068,26.520864765425",100
21677,"ЕК Разлог Предела, ул. Г.С.Раковски 5",2760,"41.883305273203,23.460267628403",100
21676,"ЕК Разлог, ул. Бяла река 4",2760,"41.888363396349,23.468444040375",100
21678,"ЕК Ракитово, ул. Липа 2",4640,"41.986975168926,24.087519338684",100
21680,"ЕК Раковски Секирово, ул. Трети март 41",4150,"42.270730893603,24.938385006714",100
21679,"ЕК Раковски, ул. Москва 27",4150,"42.287502912767,24.969177535133",100
21681,"ЕК Рудозем, бул. България 9",4960,"41.48719499645,24.848738958861",100
21682,"ЕК Руен, ул. Първи май 41",8540,"42.800450731455,27.282096066666",100
21685,"ЕК Русе Борисова, ул. Видин 1",7000,"43.842717940477,25.953568422615",100
21686,"ЕК Русе България 123, бул. България 123",7000,"43.859565976039,26.013652885914",100
21687,"ЕК Русе Възраждане, ул. Плиска 52",7000,"43.856015618319,25.96928401786",100
21688,"ЕК Русе Дружба, бул. Васил Левски 4",7000,"43.830679798912,25.970689388885",100
21689,"ЕК Русе Западна зона, бул. Трети март 74",7000,"43.822063752977,25.928855827408",100
21976,"ЕК Русе Кръговото, бул. Цар Освободител 62",7000,"43.84356,25.96003",100
21691,"ЕК Русе Локомотив, ул. Плиска 91",7000,"43.860699057621,25.977376988487",100
21692,"ЕК Русе Медика, ул. Рига 11",7000,"43.849949708413,25.993473877316",100
21693,"ЕК Русе Мототехника, бул. Липник 135",7000,"43.854151409321,26.004903558197",100
21694,"ЕК Русе Николаевска, ул. Николаевска 109",7000,"43.8346688,25.9546448",100
21695,"ЕК Русе Родина, ул. Чипровци 27",7000,"43.845116131101,25.973075364418",100
21696,"ЕК Русе Славянска, бул. Славянски 20",7000,"43.846564785792,25.948785160713",100
21697,"ЕК Русе Солун, ул. Солун 25",7000,"43.84933,25.96694",100
21698,"ЕК Русе Търговска, ул. Акад. Михаил Арнаудов 2",7000,"43.855506238263,25.984712596226",100
21699,"ЕК Русе Халите, ул. Цар Фердинанд 3",7000,"43.852249057742,25.955828121262",100
21700,"ЕК Русе Хан Крум, ул. Хан Крум 11",7000,"43.846677096839,25.955715541",100
21701,"ЕК Русе Чародейка,  ",7000,"43.832577205709,25.97687",100
21683,"ЕК Русе, бул. Тутракан 44Б",7000,"43.871989048734,26.009315832996",100
21703,"ЕК Самоков кв.Самоково, ул. Преспа 15",2000,"42.328470965659,23.551591125374",100
21704,"ЕК Самоков Площада, ул. Цар Борис 3 3",2000,"42.337126744559,23.558828830719",100
21702,"ЕК Самоков, ул. Македония 70",2000,"42.337296120816,23.54897489469",100
21706,"ЕК Сандански Базилика, ул. Христо Ботев 13",2800,"41.567427866197,23.279781526995",100
21707,"ЕК Сандански Стамболов, ул. Стефан Стамболов 6",2800,"41.559367895828,23.282060063553",100
21705,"ЕК Сандански, ул. Георги Бенковски 15",2800,"41.557644367891,23.277802687749",100
21977,"ЕК Сапарева баня, ул. Иван Вазов 83",2650,"42.29742,23.26739",100
21998,"ЕК Сатовча, ул. Малчика 3",2950,"41.621255624266,23.972838810043",100
21997,"ЕК Свети Влас, ул. Свети Власий 44",8256,"42.71137228211,27.766179731445",100
21710,"ЕК Свиленград Младост, ул. 23-ти септември 71",6500,"41.774993741919,26.209582231274",100
21709,"ЕК Свиленград, бул. България 60",6500,"41.765771717461,26.199947163268",100
21712,"ЕК Свищов Велешана, ул. Опълченска 16",5250,"43.619134226237,25.337887771819",100
21713,"ЕК Свищов Студентски град, ул. Трети март 93",5250,"43.612145187452,25.36736219223",100
21711,"ЕК Свищов, ул. Тридесет и трети Свищовски полк 29А",5250,"43.617203833334,25.348458488113",100
21714,"ЕК Своге, ул. Пенчо Славейков 5",2260,"42.960615581693,23.345117486887",100
21716,"ЕК Севлиево пл. Свобода, ул. Шипка 8",5400,"43.027546015924,25.102955476652",100
21715,"ЕК Севлиево, ул. Никола Петков 41А",5400,"43.022515985788,25.093760779457",100
21974,"ЕК село Първомай, Кавракирски път 1",2890,"41.403527283512,23.142928534851",100
21717,"ЕК Септември, ул. Любен Каравелов 13",4490,"42.205009802463,24.134012749748",100
21718,"ЕК Силистра Аврора, ул. София 80",7500,"44.111514564607,27.261182413275",100
21720,"ЕК Силистра Македония, бул. Македония 152",7500,"44.120454040069,27.26824594841",100
21721,"ЕК Силистра Промишлена зона, ул. Тутракан 14",7500,"44.107744624563,27.239430968895",100
21722,"ЕК Симеоновград, ул. Търговска 8",6490,"42.033674381835,25.830888393555",100
21723,"ЕК Симитли, ул. Георги Димитров 74",2730,"41.890007499022,23.106343344688",100
21979,"ЕК Сливен 24/7 Еконтомат - Промишлена зона, Самуил",8800,"42.649183759283,26.325981919327",100
21724,"ЕК Сливен Аксаков, ул. Генерал Драгомиров 10",8800,"42.6786161,26.3156067",100
21725,"ЕК Сливен Бр. Миладинови, бул. Братя Миладинови 16",8800,"42.6777636,26.3199359",100
21726,"ЕК Сливен Българка,  ",8800,"42.682615104542,26.33873491581",100
21727,"ЕК Сливен Васил Левски, пл. Васил Левски 5",8800,"42.681786955417,26.322893833476",100
21728,"ЕК Сливен Дружба, ул. Стефан Стамболов 4",8800,"42.674093711511,26.345061525697",100
21729,"ЕК Сливен Клуцохор, ул. Хан Крум 43",8800,"42.678496350456,26.303943471411",100
21730,"ЕК Сливен Панайот Хитов, ул. Панайот Хитов 65",8800,"42.688282165761,26.333880285072",100
21731,"ЕК Сливен Промишлена зона, Самуиловско шосе 1А",8800,"42.649221102111,26.326052105523",100
21980,"ЕК Сливен Речица, ул. Тодор Асенов 12",8800,"42.62535,26.27657",100
21732,"ЕК Сливен Светлина, ул. Стефан Караджа 6",8800,"42.666600261365,26.325104439378",100
21733,"ЕК Сливница, ул. Паисий Хилендарски 33",2200,"42.852943338245,23.037122201901",100
21734,"ЕК Сливо поле, пл. Иван Рилски 1",7060,"43.946414894526,26.204126995316",100
21735,"ЕК Слънчев бряг Автогара,  ",8240,"42.692611054416,27.705567172127",100
21736,"ЕК Слънчев бряг Вива,  ",8240,"42.698119475912,27.705745874302",100
21737,"ЕК Слънчев бряг24/7 Еконтомат,  ",8240,"42.692619925847,27.705599358635",100
