21302,"ЕК Айдемир, ул. София 7",7538,"44.100919255019,27.195040026545",100
21739,"ЕК Смолян Военно окръжие, ул. Христо Смирненски 2а",4700,"41.5803,24.69254",100
21740,"ЕК Смолян Райково, ул. Деспот Слав 1",4700,"41.569413946393,24.732657055225",100
21741,"ЕК Смолян Устово, ул. Братан Шукеров 11а",4700,"41.572800008048,24.783234662704",100
21738,"ЕК Смолян, ул. Бузлуджа 7",4700,"41.576713593299,24.709740176582",100
22001,"ЕК Смядово, пл. Княз Борис 1",9820,"43.064162502514,27.01421702179",100
21742,"ЕК Созопол Републиканска, ул. Републиканска 28",8130,"42.413919648935,27.697476395193",100
21982,"ЕК Сопот, ул. Ганчо поп Николов 17",4330,"42.651753556211,24.758211067276",100
21983,"ЕК София - Иво Досев, ул. Резбарска 9",1000,"42.71322,23.35624",100
21745,"ЕК София 24/7 Еконтомат - ОМВ 8-ми декември, ул. О",1000,"42.650991427758,23.357601604824",100
21746,"ЕК София 24/7 Еконтомат - ОМВ Ботевградско шосе, б",1000,"42.706930664894,23.410455887241",100
21747,"ЕК София 24/7 Еконтомат - ОМВ България, бул. Бълга",1000,"42.667471846356,23.290825375958",100
21748,"ЕК София 24/7 Еконтомат - ОМВ Владимир Вазов, бул.",1000,"42.701810786025,23.351239855156",100
21749,"ЕК София 24/7 Еконтомат - ОМВ Г.М. Димитров, бул. ",1000,"42.66322,23.35843",100
21750,"ЕК София 24/7 Еконтомат - ОМВ Дружба, бул. Проф. Ц",1000,"42.661565463663,23.391752009354",100
21751,"ЕК София 24/7 Еконтомат - ОМВ Ломско шосе, бул. Ло",1000,"42.722998572034,23.306745273819",100
21752,"ЕК София 24/7 Еконтомат - ОМВ Люлин 10, бул. Цариц",1000,"42.710723413729,23.272066608543",100
21753,"ЕК София 24/7 Еконтомат - ОМВ Опълченска, ул. Опъл",1000,"42.703406362505,23.31072997057",100
21754,"ЕК София 24/7 Еконтомат - ОМВ Пробива, бул. Акад. ",1000,"42.691079429567,23.295562186508",100
21755,"ЕК София 24/7 Еконтомат - ОМВ Резбарска, ул. Резба",1000,"42.707947287053,23.341806302719",100
21756,"ЕК София 24/7 Еконтомат - ОМВ Рожен, бул. Рожен 20",1000,"42.732655950561,23.314109153442",100
21757,"ЕК София 24/7 Еконтомат - ОМВ София Младост 1 А, б",1000,"42.651262871231,23.379493761902",100
21758,"ЕК София 24/7 Еконтомат - ОМВ Столетов, бул. Ген. ",1000,"42.710645031255,23.308425541",100
21759,"ЕК София 24/7 Еконтомат - ОМВ Цариградско шосе, бу",1000,"42.661593718971,23.377439370708",100
21761,"ЕК София Аксаков, ул. Аксаков 15",1000,"42.69341,23.33133",100
21762,"ЕК София Арсеналски, ул. Димитър Хаджикоцев 12",1000,"42.677326094894,23.320260846558",100
21763,"ЕК София Бели брези, ул. Лерин 41",1000,"42.677148156544,23.290585599861",100
21764,"ЕК София Бели Дунав,  ",1000,"42.733373641621,23.289962915344",100
21765,"ЕК София Бенковски, бул. Лазар Михайлов 122",1000,"42.74511,23.34843",100
21766,"ЕК София Бигла, ул. Бигла 37",1000,"42.6711775,23.327338576617",100
21767,"ЕК София Бизнес Парк,  ",1000,"42.631533779397,23.374373605804",100
21768,"ЕК София Бокар Манастирски ливади,  ",1000,"42.6601687607,23.28792361475",100
21770,"ЕК София Борис Стефанов Експресна Станция, ул. Ака",1000,"42.65341,23.34242",100
21769,"ЕК София Борис Стефанов, ул. Акад.Борис Стефанов 2",1000,"42.653479043516,23.342464591725",100
21771,"ЕК София Борово,  ",1000,"42.667068057404,23.284996559525",100
21772,"ЕК София Борса Къра, бул. Проф. Цветан Лазаров 4-8",1000,"42.670679981096,23.38264821167",100
21773,"ЕК София Бояна, ул. Кумата 77",1000,"42.64266,23.28566",100
21774,"ЕК София БЦ Витоша, бул. Черни връх 47",1000,"42.66132224138,23.317716618385",100
21775,"ЕК София Вас метал, бул. Ботевградско шосе 276",1000,"42.708116285384,23.418172157078",100
21776,"ЕК София Военна Рампа, бул. Илиянци 12",1000,"42.734178177372,23.323876249243",100
21777,"ЕК София Гара Искър, ул. Мюнхен 14",1000,"42.658921933208,23.413070739148",100
21778,"ЕК София Гладстон, ул. Цар Самуил 3",1000,"42.689663387634,23.315372407935",100
21779,"ЕК София Горна баня, ул. Инж. Борислав Огойски 2",1000,"42.674461157825,23.243136326389",100
21780,"ЕК София Горубляне, ул. Пионерска 5",1000,"42.63123,23.40732",100
21984,"ЕК София Горублянско ханче, бул. Цариградско шосе ",1000,"42.63787,23.41525",100
21781,"ЕК София Гурко, ул. Кузман Шапкарев 5",1000,"42.692971350352,23.325517813492",100
21782,"ЕК София Гюешево БЦ Сердика, ул. Гюешево 83",1000,"42.69040757985,23.29405650528",100
21783,"ЕК София Делийска воденица, ул. Делийска воденица ",1000,"42.64753,23.40941",100
21784,"ЕК София Дианабад, ул. Тинтява 27",1000,"42.6667615,23.3477112",100
22005,"ЕК София Драгалевци нов, ул Захари Зограф 32",1000,"42.62933,23.31181",100
21786,"ЕК София Дружба 1,  ",1000,"42.667935690746,23.391979625778",100
21787,"ЕК София Дружба Илия Бешков, ул. Илия Бешков 12",1000,"42.656907741962,23.401040728836",100
21788,"ЕК София Дървеница, бул. Андрей Ляпчев 11",1000,"42.6500967,23.3631391",100
21789,"ЕК София Еконтомат - Парадайс Център, бул. Черни в",1000,"42.65802,23.31576",100
21790,"ЕК София Емил Марков, бул. Тодор Каблешков 24",1000,"42.66024,23.29861",100
21791,"ЕК София Западен парк, бул. Александър Стамболийск",1000,"42.70241,23.28455",100
21792,"ЕК София Захари Стоянов, бул. Захари Стоянов 0",1000,"42.720503719577,23.242282378094",100
21793,"ЕК София Иван Вазов, бул. Витоша 150",1000,"42.680024227078,23.311029968262",100
21794,"ЕК София Изток, ул. Акад. Методи Попов 13",1000,"42.673788900336,23.350891329886",100
21795,"ЕК София Илиянци - База 1, ул. Петър Панайотов 3",1000,"42.739660093166,23.312980633096",100
21796,"ЕК София Илиянци - Втора база, ул. Петър Панайотов",1000,"42.74171,23.30866",100
21797,"ЕК София Карпузица, ул. Любляна 69",1000,"42.665333752655,23.249691776791",100
21798,"ЕК София кв.Витоша, ул. Асен Разцветников 14А",1000,"42.64723,23.33345",100
21799,"ЕК София Кемпински, ул. Капитан Тодор Ночев 28",1000,"42.669401607982,23.316930372596",100
21800,"ЕК София Климент Охридски, бул. Св Климент Охридск",1000,"42.642290855715,23.353287723873",100
21801,"ЕК София Княжево, бул. Цар Борис III 355",1000,"42.6591,23.24303",100
21802,"ЕК София Козлодуй, ул. Козлодуй 8",1000,"42.707410780401,23.325959733015",100
21990,"ЕК София Константин Величков, ул. Цар Иван Алексан",1000,"42.707130413561,23.298099293671",100
21804,"ЕК София Красна поляна, ул. Колю Фичето 0",1000,"42.695000380538,23.28720181282",100
21805,"ЕК София Красно село, ул. Царица Елеонора 12",1000,"42.674199153498,23.282659626223",100
21806,"ЕК София Кръстова вада, бул. Черни връх 154",1000,"42.64821,23.31462",100
21807,"ЕК София Лагера, ул. Балчик 5",1000,"42.681089435908,23.286070728836",100
21809,"ЕК София Левски Г,  ",1000,"42.7129,23.37619",100
21808,"ЕК София Левски, ул. Княгиня Тамара 40",1000,"42.704403023696,23.384941509323",100
21810,"ЕК София Линкълн,  ",1000,"42.688947178309,23.250891294937",100
21811,"ЕК София Ломско шосе,  ",1000,"42.729057015096,23.298610365283",100
21812,"ЕК София Лъвов мост, ул. Поп Богомил 38",1000,"42.70373,23.32441",100
21813,"ЕК София Любляна, ул. Любляна 22А",1000,"42.673913510875,23.263256209822",100
21815,"ЕК София Люлин 1 Европа,  ",1000,"42.730834247169,23.252363813848",100
21816,"ЕК София Люлин 5, бул. Райко Даскалов 5",1000,"42.71355,23.24555",100
21991,"ЕК София Люлин 8 Щастие, бул. Панчо Владигеров 51",1000,"42.723966112982,23.259346998672",100
21817,"ЕК София Малашевци, ул. Първа Българска армия 82",1000,"42.713807281105,23.342142381884",100
21819,"ЕК София Манастирски ливади Изток, ул. Ивелин Дими",1000,"42.65133769032,23.293191982803",100
21818,"ЕК София Манастирски ливади, ул. Иван Сусанин 54А",1000,"42.662355680915,23.277755423279",100
21821,"ЕК София Младост 1, ул. Йерусалим 54",1000,"42.654348704506,23.372312750232",100
21822,"ЕК София Младост 1А Пътеките, ул. Кръстьо Раковски",1000,"42.65003,23.380670728836",100
21823,"ЕК София Младост 2,  ",1000,"42.641782010868,23.369819040337",100
21824,"ЕК София Младост 4,  ",1000,"42.626211135063,23.383598393159",100
21825,"ЕК София Младост Окръжна болница, ул. Усмивка 23",1000,"42.661742636004,23.375736167984",100
21820,"ЕК София Младост, ул. Ген. Радко Димитриев 200",1000,"42.638995618365,23.383841803627",100
21826,"ЕК София Модерно предградие, ул. Методи Македонски",1000,"42.724875899355,23.271106381788",100
21985,"ЕК София Момина клисура, бул. Ботевградско шосе 4",1000,"42.699171151215,23.36759230423",100
21828,"ЕК София Мусагеница, ул. Боян Дановски 13",1000,"42.663724165014,23.362786683655",100
21829,"ЕК София Нюман, ул. Проф. Иван Георгов 3",1000,"42.72968,23.32527",100
21830,"ЕК София Обеля 1,  ",1000,"42.739391206763,23.274123361664",100
21831,"ЕК София Обеля 2, бул. Ломско шосе 207",1000,"42.743085122766,23.28367358532",100
21833,"ЕК София Овча купел 2, бул. Президент Линкълн 116",1000,"42.68306959042,23.242885684924",100
21832,"ЕК София Овча купел, ул. Маестро Кънев 78",1000,"42.679193357606,23.253779054431",100
21834,"ЕК София Одрин, ул. Одрин 105",1000,"42.703039120821,23.304979810906",100
21835,"ЕК София Опълченска, ул. Опълченска 117",1000,"42.71136760138,23.31483929451",100
21836,"ЕК София Орион, ул. Луи Пастьор 103А",1000,"42.715933608573,23.26857923563",100
21837,"ЕК София Орландовци, ул. Мара Бунева 59",1000,"42.72514,23.34395",100
21838,"ЕК София Орлов мост, ул. Виктор Юго 7",1000,"42.689911616442,23.340033283787",100
21839,"ЕК София Павлово, ул. Мадара 1",1000,"42.664379723253,23.262015101852",100
21986,"ЕК София Паметника Левски, бул. Янко Сакъзов 14",1000,"42.696513625377,23.337078655434",100
21841,"ЕК София Панчарево, ул. Самоковско шосе 214",1000,"42.596433897791,23.41196966011",100
21842,"ЕК София парк – ул. Рачо Казанджията, ул. Рачо Пет",1000,"42.622281053647,23.369600233135",100
21843,"ЕК София Плиска, бул. Шипченски проход 18",1000,"42.678943153128,23.360733552397",100
21844,"ЕК София Разсадника, бул. Александър Стамболийски ",1000,"42.699814412861,23.294691428819",100
21845,"ЕК София Раковски, ул. Георги Сава Раковски 73",1000,"42.701127138405,23.329431951065",100
21846,"ЕК София Редута, ул. Блага Димитрова 23",1000,"42.69518,23.36018",100
21847,"ЕК София Римска стена, ул. Арх. Йордан Миланов 4",1000,"42.680599436219,23.332217930059",100
21848,"ЕК София Руски паметник, ул. Люлин планина 17",1000,"42.690127525665,23.31150280318",100
21849,"ЕК София Света Троица, ул. Бабина поляна 12",1000,"42.709975191804,23.290496906595",100
21850,"ЕК София Свобода, ул. Ген.Никола Жеков 22",1000,"42.737173204686,23.301633236194",100
21851,"ЕК София Силвър Център Люлин, бул. Джавахарлал Нер",1000,"42.714604248801,23.256539385424",100
21852,"ЕК София Симеоново, бул. Симеоновско шосе 150",1000,"42.630607297807,23.333274576721",100
21853,"ЕК София Слатина, ул. Иван Димитров - Куклата 15",1000,"42.67743,23.37096",100
21855,"ЕК София Стамболийски - ул. Осогово 30, ул. Осогов",1000,"42.699558195231,23.308128922615",100
21856,"ЕК София Сточна гара, бул. Ген. Данаил Николаев 10",1000,"42.70277,23.33646",100
21857,"ЕК София Стрелбище, ул. Кестенова гора 21",1000,"42.671735,23.296364",100
21858,"ЕК София Студентски град, ул. Проф. Атанас Иширков",1000,"42.646262,23.34089",100
21859,"ЕК София Сухата река, ул. Тодорини кукли 4",1000,"42.701974713882,23.354489909978",100
21860,"ЕК София Суходол, ул. Траян Танев 40",1000,"42.696736918492,23.22563959259",100
21861,"ЕК София Технически университет, ул. Проф. Георги ",1000,"42.657000175797,23.357829691293",100
21862,"ЕК София Толстой, ул. Стражица 7",1000,"42.72483,23.30555",100
21863,"ЕК София Требич Латин Колев, ул. Латин Колев - кв.",1000,"42.771841520222,23.315640927925",100
21987,"ЕК София Универсиада, ул. Борис Христов 18-20",1000,"42.684743099124,23.356127842922",100
21865,"ЕК София Фондови жилища, ул. Никола Михайловски 20",1000,"42.714576774616,23.298931112843",100
21866,"ЕК София Хаджи Димитър,  ",1000,"42.70821886844,23.342916658478",100
21867,"ЕК София Хиподрума,  ",1000,"42.683416382761,23.297036075363",100
21868,"ЕК София Христо Ботев, ул. Мими Балканска 95",1000,"42.69182,23.38643",100
21869,"ЕК София Христо Смирненски, ул. Слатинска 35",1000,"42.68915,23.371",100
21870,"ЕК София Цар Самуил, ул. Цар Самуил 74",1000,"42.699288098064,23.318635298425",100
21871,"ЕК София Цар Симеон, ул. Цар Симеон 133",1000,"42.702720516321,23.312876614611",100
21872,"ЕК София Цариградски комплекс,  ",1000,"42.647479751259,23.402408327103",100
21873,"ЕК София Цариградско шосе, бул. Цариградско шосе 1",1000,"42.6564954,23.3870183",100
21874,"ЕК София Челопечене, ул. Ангел Маджаров 51-71",1000,"42.731945358161,23.475766470985",100
21875,"ЕК София Черковна, ул. Марагидик 10-12",1000,"42.693811144409,23.353825011253",100
21744,"ЕК София, ул. Резбарска 11",1000,"42.715536272615,23.359397797821",100
21876,"ЕК Средец, ул. Васил Коларов 34",8300,"42.348591787601,27.187241008835",100
21877,"ЕК Стамболийски, Цар Симеон 40",4210,"42.132009048601,24.537657633362",100
21992,"ЕК Стара Загора 24/7 Еконтомат - Парк МОЛ, бул. Ни",6000,"42.42701,25.66229",100
21988,"ЕК Стара Загора 24/7 Еконтомат - Център, бул. Цар ",6000,"42.423447221597,25.626326002655",100
21880,"ЕК Стара Загора Гурко, ул. Генерал Гурко 4",6000,"42.421402461405,25.618255131283",100
21882,"ЕК Стара Загора ЖП гара, ул. Герасим Папазчев 8",6000,"42.414872867274,25.627084871025",100
21883,"ЕК Стара Загора Индустриален, ул. Промишлена 1",6000,"42.409645117134,25.625935187893",100
21881,"ЕК Стара Загора кв. Железник Обръщалото, ул. Загор",6000,"42.40989,25.5894",100
21884,"ЕК Стара Загора кв.Железник, бул. Цар Симеон Велик",6000,"42.414474600195,25.6004984587",100
21885,"ЕК Стара Загора Мартинели, ул. Индустриална 1",6000,"42.415394351222,25.639772236656",100
21886,"ЕК Стара Загора Мототехника, бул. Цар Симеон Велик",6000,"42.427840000426,25.646310945244",100
21887,"ЕК Стара Загора Площад Берое, ул. Свещеник Георги ",6000,"42.430178369223,25.616410663681",100
21888,"ЕК Стара Загора Раковски, ул. Веселин Ханчев 2",6000,"42.434488814314,25.633851740437",100
21889,"ЕК Стара Загора Три Чучурa, ул. Никола Икономов 5",6000,"42.419535588697,25.606581836228",100
21890,"ЕК Стара Загора Хаджи Д. Асенов, ул. Хаджи Димитър",6000,"42.425906581776,25.62402227581",100
21891,"ЕК Стара Загора Цар Иван Шишман, бул. Христо Ботев",6000,"42.422246766151,25.630848768787",100
21892,"ЕК Стражица, ул. Михал Друмев 1",5150,"43.226536923345,25.961170042725",100
21893,"ЕК Суворово, ул. Бачо Киро 1а",9170,"43.327982269153,27.593244259205",100
21894,"ЕК Съединение, ул. Баба Исака Скачкова 6",4190,"42.273118951705,24.539554831696",100
21895,"ЕК Сърница, ул. Свобода 9",4633,"41.736185665783,24.025683761196",100
21896,"ЕК Твърдица, ул. Хан Аспарух 13",8890,"42.701405,25.897954",100
21897,"ЕК Тервел, ул. Трети март 15",9450,"43.747201670053,27.4111897979",100
21898,"ЕК Тетевен, ул. Петко Милев Страшния 29А",5700,"42.916890114567,24.259697326945",100
21899,"ЕК Тополовград, ул. Христо Смирненски 18",6560,"42.087741483833,26.337696900921",100
21901,"ЕК Троян Каравелов, ул. Кирил и Методий 17",5600,"42.889539089098,24.709409098429",100
21902,"ЕК Троян Лъгът, ул. Генерал Карцов 206",5600,"42.87126641823,24.711162438946",100
21900,"ЕК Троян, ул. Димитър Икономов Димитриката 23",5600,"42.88218125473,24.712881734924",100
21903,"ЕК Труд, ул. Янтра 2Б",4199,"42.232992079472,24.724249732227",100
21904,"ЕК Тръстеник, пл. България 1",5857,"43.520383877226,24.473187866516",100
21905,"ЕК Трявна, ул. Бачо Киро 9",5350,"42.866727397,25.493093396111",100
21906,"ЕК Тутракан, ул. Родина 10",7600,"44.044688652502,26.614029669228",100
21909,"ЕК Търговище Запад, бул. Сюрен 1",7700,"43.243547389097,26.562203061877",100
21910,"ЕК Търговище Пазара, ул. Генерал Скобелев 1",7700,"43.25002,26.56932",100
21911,"ЕК Търговище Театъра, ул. Петко Р. Славейков 36",7700,"43.24440384193,26.574054588361",100
21907,"ЕК Търговище,  ",7700,"43.25927,26.570898",100
21913,"ЕК Харманли Пазара, ул. Марин Велев 1",6450,"41.932477655308,25.900743822407",100
21912,"ЕК Харманли, ул. Стефан Льондев 1",6450,"41.927706223904,25.907593914989",100
21915,"ЕК Хасково Kняз Борис, ул. Княз Борис I 3",6300,"41.938687385761,25.55429682209",100
21916,"ЕК Хасково XXI -ви век, ул. Драгоман 42",6300,"41.928511201774,25.560199943673",100
21917,"ЕК Хасково Болярово, ул. Хасковска 22",6300,"41.928891528997,25.508175983019",100
21918,"ЕК Хасково Веспрем, кв. Веспрем 1",6300,"41.943769484978,25.558657339172",100
21919,"ЕК Хасково кв.Бадема, Места 1",6300,"41.937887864782,25.536759784775",100
21920,"ЕК Хасково кв.Хисаря, ул. Лом 1",6300,"41.92208,25.55854",100
21921,"ЕК Хасково Орфей, ул. Димитровградско шосе 22",6300,"41.953905031677,25.557593980326",100
21922,"ЕК Хасково Цар Освободител, ул. Цар Освободител 41",6300,"41.933497244813,25.547900339918",100
21914,"ЕК Хасково, бул. Съединение 66",6300,"41.931325505763,25.58770659935",100
21923,"ЕК Хисаря, ул. Любен Каравелов 1",4180,"42.507917958993,24.709331916428",100
21989,"ЕК Цалапица, ул. Отец Паисий 7",4218,"42.186035895166,24.566923634872",100
21993,"ЕК Цар Калоян, пл. Демокрация 2",7280,"43.610490590777,26.238393476562",100
21924,"ЕК Царево, ул. Михаил Герджиков 11",8260,"42.16755,27.84807",100
21925,"ЕК Чепеларе, ул. Васил Дечев 13",4850,"41.72680326609,24.686020218124",100
21926,"ЕК Червен Бряг Общината, ул. Г. С. Раковски 24",5980,"43.279251814547,24.08316869503",100
21927,"ЕК Чирпан Георги Димитров, ул. Кочо Цветаров 44А",6200,"42.196719594379,25.334283334007",100
21928,"ЕК Чирпан Площада, ул. Братя Даскалови 12",6200,"42.201905524257,25.32330129787",100
21929,"ЕК Шабла, ул. Боровец 5",9680,"43.536936,28.534824",100
21931,"ЕК Шумен Дивдядово, бул. Велики Преслав 136",9700,"43.24177,26.92739",100
21932,"ЕК Шумен Осми март, ул. Петра 22",9700,"43.265506093709,26.93288953373",100
21933,"ЕК Шумен Руски Паметник, ул. Цар Освободител 6",9700,"43.27391953157,26.936916748688",100
21934,"ЕК Шумен Скобелев, ул. Генерал Скобелев 42",9700,"43.277713065061,26.915554826014",100
21935,"ЕК Шумен Тракия, ул. Строител 5",9700,"43.27327,26.94442",100
21936,"ЕК Шумен Турбо, ул. Оборище 6",9700,"43.270896829688,26.914826952783",100
21937,"ЕК Шумен Цар Освободител, ул. Цар Освободител 114",9700,"43.272425606151,26.923955632263",100
21930,"ЕК Шумен, бул. Ришки проход 191A",9700,"43.256703480555,26.949016243286",100
21938,"ЕК Щръклево, ул. Централна 35А",7078,"43.714778921633,26.039893916206",100
21939,"ЕК Ябланица, ул. Ген. Гурко 104",5750,"43.033394901952,24.100566589279",100
21940,"ЕК Ягодово, ул. Околовръстен път 1",4113,"42.116408429379,24.83637063797",100
22003,"ЕК Якоруда - Джамал Тачев, ул. Крайречна 1",2790,"42.00418,23.08248",100
21942,"ЕК Ямбол Автогара Батак, ул. Страшимир Кринчев 1",8600,"42.476682435545,26.497599769173",100
21943,"ЕК Ямбол Бенковски,  ",8600,"42.50031,26.52921",100
21944,"ЕК Ямбол Граф Игнатиев, ул. Граф Игнатиев 78",8600,"42.46991,26.52134",100
21945,"ЕК Ямбол Златен рог, ул. Златен pог 81",8600,"42.480753960303,26.487919682968",100
21946,"ЕК Ямбол Зорница, ж.к. Зорница 9А",8600,"42.478184744292,26.526964782157",100
21947,"ЕК Ямбол Индустриална, Индустриална 1",8600,"42.487473511082,26.487415125923",100
21948,"ЕК Ямбол Искър, ул. Срем 2",8600,"42.481939079918,26.514552190552",100
21949,"ЕК Ямбол Трите вятъра, ул. Николай Петрини 32",8600,"42.482172963853,26.499474169312",100
21941,"ЕК Ямбол, ул. Жорж Папазов 11",8600,"42.487372852508,26.505067189102",100
