1,1,,"Нова година","holiday","Честита Нова [#year#] Година, [#name#]!
Други държави:Армения, Аржентина, Антигуа и Барбуда, Ангола, Андора, Австрия, Австралия, Азербайджан, Бахамските острови, Барбадос, Беларус, Белгия, Белиз, Бенин, Бермудите, Боливия, Босна и Херцеговина, Ботсуана, Бразилия, Буркина Фасо, Бурунди, Камбоджа, Камерун, Канада, Кабо Верде, Чад, Чили, Китайската народна република, Хонконг, Макао, Република Китай (Тайван), Централноафриканската република, Колумбия, Демократична република Конго, Република Конго, островите Кук, Коста Рика, Кот д'Ивоар, Хърватия, Кипър, Чехия, Дания, Джибути, Доминиканската република, Еквадор, Еритрея, Естония, Финландия, Франция, Гамбия, Грузия, Германия, Гана, Гърция, Гренландия, Гватемала, Гвиана, Хондурас, Унгария, Исландия, Индонезия, Република Ирландия, Италия, Ямайка, Япония, Йордания, Казахстан, Кения, Кирибати, Северна Корея, Южна Корея, Киргизстан, Латвия, Ливан, Либерия, Лихтенщайн, Литва, Люксембург, Македония, Мадагаскар, Малайзия, Сабах, Мали, Малта, Маршаловите острови, Мавриций, Мексико, Федерални щати Микронезия, Молдова, Монголия, Черна гора, Мозамбик, Намибия, Науру, Непал, Холандия, Нова Зеландия, Никарагуа, Нигер, Нигерия, Норвегия, Палестина, Палау, Панама, Папуа Нова Гвинея, Парагвай, Перу, Филипини, Полша, Португалия, Зимбабве, Ромъния, Русия, Руанда, Самоа, Сърбия, Словения, Соломоновите острови, Сомалия, Южна Африка, Испания, Суринам, Швеция, Швейцария, Сирия, Сао Томе и Принсипи, Таджикистан, Танзания, Тайланд, Тринидад и Тобаго, Турция, Туркменистан, Тувалу, Уганда, Украйна, Обединеното кралство, САЩ, Уругвай, Узбекистан, Венецуела, Виетнам, Замбия, Зимбабве"
2,1,,"Втори ден на Нова Година","holiday","Много Здраве, Щастие и Успехи през [#year#] година, [#name#]!

Други държави: 
Азербайджан"
3,3,,"Деня на Освобождението","holiday","Поздрави за Деня на Освобождението на България, [#name#]!"
8,3,,"Международен ден на жената","holiday","Честит 8-ми Март, [#name#]!

Други държави: Ангола, Азербайджан"
1,5,,"Деня на Труда","holiday","Поздрави за Деня на Труда, [#name#]!
Други държави: Афганистан, Алжир, Ангола, Аржентина, Армения, Австрия, Бангладеш, Беларус, Белгия, Белиз, Бенин, Боливия, Босна и Херцеговина, Ботсуана, Бразилия, Буркина Фасо, Бирма, Бурунди, Камбоджа, Камерун, Кабо Верде, Чад, Чили, Народна република Китай, Хонконг, Макао, Централноафриканската република, Колумбия, Демократична република Конго, Република Конго, Коста Рика, Кот д'Ивоар, Хърватия, Куба, Кипър, Северен Кипър, Чехия, Джибути, Доминиканската република, Еквадор, Египет, Етиопия, Франция, Гамбия, Германия, Гана, Гърция, Гватемала, Гвиана, Хаити, Хондурас, Унгария, Исландия, Индия, Ирак, Италия, Кения, Северна Корея, Киргизстан, Латвия, Ливан, Ливан, Люксембург, Македония, Мадагаскар, Малайзия, Мали, Мавриций, Мексико, Молдова, Черна гора, Мароко, Мозамбик, Намибия, Никарагуа, Нигер, Нигерия, Норвегия, Палестина, Пакистан, Панама, Парагвай, Перу, Филипини, Полша, Португалия, Румъния, Руанда, Сърбия, Сингапур, Словакия, Словения, Сомалия, Сомалиленд, Южна Африка, Испания, Суринам, Швеция, Швейцария, Сирия, Сао Томе и Принсипи, Таджикистан, Танзания, Турция, Уганда, Украйна, Уругвай, Венецуела, Виетнам, Замбия, Зимбабве"
6,5,,"Гергьовден","holiday","Поздрави за Деня на Храбростта, [#name#]!"
24,5,,"Деня на Славянската Писменост","holiday","Поздрави за Деня на Славянската Писменост, [#name#]!"
6,9,,"Деня на Съединението","holiday","Поздрави за Деня на Съединението, [#name#]!"
22,9,,"Деня на Независимостта","holiday","Поздрави за Деня на Независимостта, [#name#]!"
1,11,,"Деня на народните будители","holiday","Поздрави за Деня на Народните Будители, [#name#]!"
24,12,,"Бъдни вечер","holiday","Бъдни вечер наближава, чудеса на всеки подарява, [#name#]!"
25,12,,"Коледа","holiday","Честито Рождество Христово, [#name#]!
Други държави: Аржентина, Андора, Ангола, Антигуа  и Барбуда, Австралия, Австрия, Бахамските острови"
26,12,,"Втори ден на Коледа","holiday","Честита Коледа, [#name#]!"
-2,"EST",,"Велики петък","holiday",
-1,"EST",,"Велика събота","holiday",
0,"EST",,"Великден","holiday","Христос Воскресе, [#name#]"
1,1,,"Васильовден","nameday","vasil, vasilka, veselin, veselina, vesela, vesel, vesela, veselin, veselina, veselka, vesi, veska, vesko, veso, vessela, vesselin, vesselina, vesso, vessy, vesy, vasi, vasia, vasil, vasilena, vasilka, vaska, vasko, vaso, vassil, vasya"
2,1,,"Имен ден","nameday","goran, goritsa, goriza, silvestar, silvester, sylvester, silvia, silvya, silva, silvana, silvina, silveto, silvi, silvija, silvina, silviq, silviya, ognian, ognyan, ogi, ogy, ognyana, ogniana, ognjan, ognqn, ognyan, plam, plama, plame, plamen, plamena, plamenka, plamenna, plami, plamka, plamcho, plamencho, serafim"
4,1,,"Имен ден","nameday","tihomir, tisho, tihomira, tihomi, tixomir, tixomira"
6,1,,"Имен ден","nameday","jordan, jordanka, yordan, yordanka, iordan, iordanka, dancho, dan4o, danka, bogoljub, bogoljuba, bojan, boyan, bojana, boyana, bozhan, bozhana, dana, bojan, bogomil, bojana, bogdan, bogdana, najden, naiden, nayden, teodosi, teodosii, teodosiy"
7,1,,"Св. Йоан Кръстител (Ивановден)","nameday","ivan, ivana, ivancho, ivanela, ivanina, ivanka, vani, vania, vanina, vanio, vanja, vanka, vankata, vanko, vanq, vanya, vanyo, jan, jana, jane, janet, janeta, jani, janko, ioan, ioana, ioanna, yoan, yoana, yoanna, iovka, iovko, yovka, yovko, jovka, jovko, ivanichka, ivayla, ivaylo, ivailo, ivajlo, ivalin, ivalina, ivam, ivalyn, ivalyna, ivelin, ivelina, ivo, joncho, yoncho, ioncho, jonka, yonka, ionka, ionka, jonka, yonka, jonko, ionko, yonko, yoto, joto"
11,1,,"Преп. Теодосий Велики","nameday","bogdan, bogdana, bogomila, teodosi, teodosyi, teodosii"
12,1,,"Света Татяна","nameday","tatjana, tatyana, tatiana, tania, tanq, tatqna"
14,1,,"Преп. Отци,избити в Синай и Раита. Св.Нина (Отдание на Богоявление)","nameday","adam"
17,1,,"Преп. Антоний Велики (Антоновден)","nameday","anton, antoni, antonia, antonina, antonio, antoniq, antoniy, antoniya, antony, toncho, toni, tonia, tonislav, tonka, tonko, tony, tonya, andon, doncho, donka, donika"
18,1,,"Атанасовден","nameday","atanas, atanaska, atnas, nasco, nasi, naska, nasko, naso, tinka, nacho, tinka, tinko, tanio, tanjo, tanyo"
20,1,,"Св. Евтимий, патриарх Търновски","nameday","evtim, eftim, evtimii"
21,1,,"Преп.Максим Изповедник; Мчк.Неофит","nameday","agnesa, agnes, maskim, max, maxi, maxim, valera, valeri, valeria, valeriq, valeriy, valeriya, valery"
22,1,,"Имен ден","nameday","timotei, timotey"
23,1,,"Имен ден","nameday","kristofar, hristofor, xristofor, hristofora, hrristofer, kristofera"
24,1,,"Имен ден","nameday","aksenia, aksinia, ksenia, oksana"
25,1,,"Св. Григорий Богослов, архиепископ на Цариград","nameday","grigo, grigor, grigorena"
26,1,,"Имен ден","nameday","jivko, zhivko, jivka, zhivka, zoya, zoja, zoia"
1,2,,"Имен ден","nameday","trifon, trifonka, lozan, lozana, lozka, triffon"
3,2,,"Имен ден","nameday","mona, simo, simeon, moni, mony, simeona, simon, simona"
4,2,,"Имен ден","nameday","jeko, zheko, zhelyazko, zhelqzko, zhechka, zhechko, zheko, jechka, jechko, jelyazko, jelyazko"
5,2,,"Имен ден","nameday","agata, dobrinka"
6,2,,"Имен ден","nameday","doroteya, doroteia, doroteq, svetla, svetlozar, svetlozara, fotij, fotyi, ognian, ognyan, ogi, ogy, ognyana, ogniana, ognjan, ognqn, ognyan, plam, plama, plame, plamen, plamena, plamenka, plamenna, plami, plamka, plamcho, plamencho"
9,2,,"Имен ден","nameday","hristina, xristina"
10,2,,"Имен ден","nameday","haralambi, haralampi, xaralambi, xaralampi, lambi, valentin, valentina, valia, valq"
13,2,,"Имен ден","nameday","evlogi, zoq, zoya, zoia"
14,2,,"Св. Валентин","nameday","valenti, valentin, valentina, valentino"
21,2,,"Имен ден","nameday","evstati, ewstati, evstatija, evstatya, evstatiq"
1,3,,"Имен ден","nameday","mart, marti, martina, martini, marto, evdokia"
4,3,,"Имен ден","nameday","gerasim, gera, gercho"
6,3,,"Имен ден","nameday","krasi, krasimir, krasimi, krasimira"
9,3,,"Имен ден","nameday","mladen, mladenka, mladena"
10,3,,"Имен ден","nameday","galia, galin, galina, genoveva"
13,3,,"Имен ден","nameday","nikifor"
20,3,,"Имен ден","nameday","svetlozar, svetlozara"
21,3,,"Имен ден","nameday","jakov, iakov, yakov"
23,3,,"Имен ден","nameday","lidia, lidija, lidiya"
24,3,,"Имен ден","nameday","zahari, zaharin, zaharina, hari, xari, zaxari, zaxarin, zaxarina"
25,3,,"Благовещение","nameday","blago, blagovest, blagovesta, blagoi, blagoj, blagoy, evangelina, vangel, mariana, marijana, marian, marijan"
26,3,,"Имен ден","nameday","gavrail, gavril, gabriela"
28,3,,"Имен ден","nameday","albena, beni, boyan, boian, boycho, boicho, boyana, boiana, boyko, boiko, boika, boyka, bojka, boncho"
6,4,,"Имен ден","nameday","strahil, straxil, ctrahil, ctraxil"
14,4,,"Имен ден","nameday","martin, martina"
18,4,,"Имен ден","nameday","viktor, viktoria, victor, victoria"
21,4,,"Имен ден","nameday","zhelio, jelio, jelyo, zhelyo"
25,4,,"Имен ден","nameday","mark, marko"
28,4,,"Имен ден","nameday","vitali, vitalyi, vitan"
1,5,,"Имен ден","nameday","maia, maya, ermena, ermelina, ermenko, tamara"
2,5,,"Имен ден","nameday","boris, borisla, borislav, borislava, boryana, boriana, borian"
5,5,,"Имен ден","nameday","iren, irin, irina, irena, mira, miroslav, miroslava"
6,5,,"Гергьовден","nameday","georgi, gergana, ginka, galia, gancho, galin, galina, genko, genoveva, gergin, gergina, giuro, zhordz, zhoro, joro"
9,5,,"Имен ден","nameday","hristofor, christofor"
11,5,,"Имен ден","nameday","kiril, metodi, metodii, metody"
17,5,,"Имен ден","nameday","alexii, alexy"
21,5,,"Св. Св. Константин и Елена","nameday","konstantin, koicho, koycho, kosta, kostadin, kostadina, dinka, dinko, elena, eli, elin, elka, ilona, kuncho, lenko, stamen, stoil, stoyan, stoian, stoyanka, traiko"
26,5,,"Имен ден","nameday","karp, karpo"
30,5,,"Имен ден","nameday","emil, emilia, emilian, emiliana"
4,6,,"Имен ден","nameday","marta"
7,6,,"Имен ден","nameday","valeri, valerii, valeria"
10,6,,"Имен ден","nameday","antonina"
15,6,,"Имен ден","nameday","avgustin, augustin, vitan, vitomir"
20,6,,"Имен ден","nameday","biser, bisera, naum"
21,6,,"Имен ден","nameday","iavor, iasen"
24,6,,"Еньовден","nameday","enio, iasen, encho, enjo, yani, iani, ianislav"
28,6,,"Имен ден","nameday","david"
29,6,,"Имен ден","nameday","petar, petra, pavlin, pavlina, petrana, peco, petso, petia, petja, polina, kamen, pavel, peio, penka, pencho"
30,6,,"Събор на Светите 12 апостоли","nameday","apostol"
1,7,,"Имен ден","nameday","kozma, kuzman, dame, damian, krasimir, krasimira, krasina"
3,7,,"Имен ден","nameday","anatoli, anatolii, anatoliy, anatoly"
6,7,,"Имен ден","nameday","avakum"
7,7,,"Имен ден","nameday","nedialko, nedyalko, nedialka, nedyalka, neda, delcho, deljo, delio, nedelcho, dedelia, nedelya, neshka, ianka, yanka, yanko, ianko"
11,7,,"Имен ден","nameday","oleg, olga, olia, olya"
15,7,,"Имен ден","nameday","vlada, vladimira, vladimir, vitomir, gospodin, gospodinka"
16,7,,"Имен ден","nameday","juli, julia, julya, julka, iulia, iuliana, iulian, julian, julianka, youli, youlianka, yulian, iuli, iulia, iuli, iulian, iuliana, djuli, djulia, djuliana, juli, julia, julian, juliana, juliane, julie"
17,7,,"Имен ден","nameday","marin, marina, marincho, marinka"
20,7,,"Имен ден","nameday","ilia, iliya, ilian, ilyan, iliana, iliyana, ilko, ilka, lilo, ilianka"
22,7,,"Имен ден","nameday","magda, magdalena, magdalen, magdalina, magi, magie, magito, magity, magy, manda, meglena, miglena"
25,7,,"Успение на Св. Анна","nameday","ana, ani, anitsa, anna"
26,7,,"Имен ден","nameday","paraskev, paraskeva, parashkev, parashkeva"
29,7,,"Имен ден","nameday","goran, kalin"
26,8,,"Мчц-и Адриан и Наталия","nameday","adrian, adriana"
30,8,,"Св. Александър, Йоан и Павел-патриарси Цариградски","nameday","aleko,alexander,aleksandar,alexandra,aleksandra"
14,9,,"Кръстовден","nameday","Кръстьо, Кръстина, Кръстил, Кръстила, Кръстилена, Кръстена, Кръстан, Кръстана"
16,9,,"Св. Людмила Чешка","nameday","Людмил, Людмила"
17,9,,"Вяра, Надежда и Любов","nameday","Вяра, Надежда, Любов, София, Софица, Софка, Софиян, Софияна, Люба, Любомир, Любчо, Любомил, Любослав, Любена, Верина, Верослав, Верослава, Нада, Надя, Надка, Надко, Надина"
1,10,,"Покров Богородичен","nameday","Анани, Анания"
6,10,,"св. Тома","nameday","Тома, Томислав, Томислава"
9,10,,"Св. Ап.Иаков Алфеев. Преп. Андроник и Атанасия","nameday","avram"
14,10,,"Петковден","nameday","Петко, Петка, Петкан, Петра, Петрана, Петрина, Петрия, Петричка, Петкана, Пенко, Пенка, Параскев, Параскева, Парашкев, Парашкева, Паруш, Кева"
30,11,,"Св. Ап. Андрей Първозвани (Андреевден)","nameday","andrej, andrei, andrey"
8,11,,"Събор на Св. Арх.Михаил; (Архангеловден)","nameday","angel, angelina, radka, radko"
6,12,,"Никулден","nameday","Никола, Николай, Николина, Ненка, Нина, Натали"
27,12,,"Стефановден","nameday","stanimir, stanimira,Стефан, Стефана, Стефания, Стефи, Фани, Венцислав, Венцислава, Запрян, Стамен, Стамена, Станимир, Станимира, Стоил, Стоилка, Станка, Станчо, Стоян, Стоянка, Таня"
2,2,,"Имен ден","nameday","Ванеса, Момчил, Радост, Радостин, Радостина, Драго, Драгомир, Ралин, Радина, Радослав, Радислава, Средко, Средка, Сретен, Сретен (Петльовден по стар стил)"
15,3,,"Имен ден","nameday","Божан, Божил, Божко, Емануил, Манол, Манчо, Тотьо"
16,3,,"ЖельоВильов Ден","nameday","Велизар, Желяз"
17,3,,"Св. преподобни Алексий","nameday","Алекси"
19,3,,"Имен ден","nameday","Дария, Найден"
29,4,,"Имен ден","nameday","Пенчо, Пенка, Пеньо, Пенко"
12,5,,"Имен ден","nameday","Герана, Герасим, Герда, Герман, Геро, Джерман, Искра, Искрен"
24,7,,"Св. великомъченица Христина","nameday","Христина"
27,7,,"Имен ден","nameday","Панчо, Панка, Пантелей"
8,8,,"Имен ден","nameday","Емил, Емилия"
10,8,,"Имен ден","nameday","Ивайло"
15,8,,"Успение Богородично, Голяма Богородица","nameday","Мария, Мара, Марийка, Мима, Мими, Марио, Панайот и др."
20,8,,"св. Самуил","nameday","Самуил"
23,8,,"Имен ден","nameday","Вълко, Витан"
29,8,,"Св. Анастасий Струмишки","nameday","Анастас, Анастасия и др."
31,8,,"Имен ден","nameday","Гено, Гена, Генчо, Генади"
1,9,,"Симеоновден, св. Симеон Стълпник","nameday","Симеон"
5,9,,"Св. пророк Захарий и праведна Елисавета","nameday","Захари и Елисавета, Зарко, Светлозар, Светлозара, Ели , Изабел и др."
20,9,,"Имен ден","nameday","Евстати"
22,9,,"Имен ден","nameday","Гълъбин(а)"
18,10,,"Св. Злата Мъгленска","nameday","Злата, Златка, Златина, Златинка, Златко, Златан, Златомир, Златозария, Лука, Лукан и др."
27,10,,"Имен ден","nameday","Нестор"
11,11,,"Св. мъченици Мина, Виктор и Викентий","nameday","Виктор, Виктория, Мина, Милена, Минка, Минчо и др. "
14,11,,"Коледни заговезни","nameday","Филип, Управда, Юстиниан"
16,11,,"Имен ден","nameday","Матей"
23,11,,"Православен","orthodox","Св. Амфилохий, епископ Иконийски, Св. Григорий, епископ Акрагантийски (V-VI), Св. благоверен княз Александър Невски"
24,11,,"Св. великомъченица Екатерина","nameday","Екатерина, Катерина, Катя, Катрин и др. "
26,11,,"Имен ден","nameday","Стилиян, Стелян, Стела, Стилян и др."
4,12,,"Св. великомъченица Варвара","nameday","Варвара, Барбара и др."
5,12,,"Св. преподобни Сава Освещени","nameday","Сава, Савина, Савка, Савчо, Светослав, Владислав(а),Станислав, Станислава, Венцислав(а), Десислава, Слав(чо), Съби, Сабина, Събина, Слави, Слава, Славка и др."
9,12,,"зачатие на св. Анна – баба на Исус Христос","nameday","Ана, Анна, Анка, Анета, Анелия и др."
15,12,,"Имен ден","nameday","Свобода"
17,12,,"Св. пророк Даниил","nameday","Данаил, Даниел, Даниела,Данислав и др."
20,12,,"Игнажден","nameday","Игнат, Искра, Искрен, Пламен, Пламена, Огнян, Огняна, Светла,"
21,12,,"Св. мъченица Юлияния","nameday","Юлия, Юлиян, Юлияна"
22,12,,"Св. великомъченица Анастасия","nameday","Анастасия"
24,12,,"Света Евгения","nameday","Женя, Бистра и др"
25,12,,"Рождество Христово","nameday","Божидар, Емил, Христо, Християн, Христин, Кристиян, Кристиан, Христа, Христина, Радослав, Кристина, Кристиана, Кристин, Младен, Радомир, Радостин(а),Радина, Радослава, Емануил и др."
26,12,,"Св. Йосиф Обручник и Цар Давид","nameday","Йосиф и Давид

В Австрия: St Stephen's Day"
1,1,,"Василовден","orthodox","Обрезание Господне. Св. Василий Велики"
6,1,,"Йордановден","orthodox","Св. Богоявление"
7,1,,"Ивановден","orthodox","Св. Йоан Кръстител"
1,2,,"Трифоновден","orthodox","Св. мчк Трифон"
2,2,,"Църковен празник","orthodox","Сретение Господне "
25,3,,"Църковен празник","orthodox","Благовещение "
6,5,,"Гергьовден","orthodox","Св. вмчк Георги Победоносец"
11,5,,"Църковен празник","orthodox","Св. равноапостолни Методий и Кирил"
24,5,,"Църковен празник","orthodox","Ден на Българската просвета и култура и на славянската писменост"
29,6,,"Петровден","orthodox","Св. първовърховни апли Петър и Павел"
20,7,,"Илинден","orthodox","Св. прор. Илия"
6,8,,"Църковен празник","orthodox","Преображение Господне"
15,8,,"Църковен празник","orthodox","Успение на Пресвета Богородица"
8,9,,"Църковен празник","orthodox","Рождество на Пресвета Богородица"
14,9,,"Кръстовден","orthodox","Въздвижение на Св. Кръст Господен"
19,10,,"Църковен празник","orthodox","Преп. Йоан Рилски Чудотворец"
8,11,,"Архангеловден","orthodox","Събор на св. архангел Михаил"
21,11,,"Ден на православната християнска младеж и семейство","orthodox","Въведение Богородично"
6,12,,"Никулден","orthodox","Св. Николай, архиеп. Мирликийски, Чудотворец"
11,1,,"Международен ден на думата ""Благодаря""","international","International Thank You Day"
21,1,,"Международен ден на прегръдката","international","International Hug Day"
26,1,,"Световен ден на Митниците","international"," Международния ден на Митническият служител или Световен ден на Митниците
International Customs Day"
2,2,,"Световният ден на влажните зони","international","World Wetlands Day"
4,2,,"Световен ден за борба с рака","international"," World Cancer Day"
6,2,,"Световен ден на бармана","international"," Световен ден на бармана /St. Amand или Amandus

International Bartender's Day"
9,2,,"Световният ден на стоматолога","international","Световният ден на стоматолога"
11,2,,"Световен ден на болните","international","World Day of the Sick"
14,2,,"Деня на влюбените","international","Свети Валентин"
17,2,,"Ден на спонтанните актове на доброта","international","Random Acts of Kindness Day"
21,2,,"Световен ден на майчиния език","international","International Mother Language Day"
1,3,,"Световен ден на гражданската защита","international","World Civil Defence Day"
14,3,,"Световен ден на числото Пи","international","Световен ден на числото Пи (International Pi Day) / Световен ден на реките (Day of Action for Rivers)"
15,3,,"Световния ден на потребителите","international","World Consumer Rights Day"
23,3,,"Световен ден на метеорологията","international","World Meteorological Day"
7,4,,"Световен ден на здравето","international","World Health Day"
12,4,,"Деня на авиацията и космонавтиката","international","Space Probe Day"
22,4,,"Ден на Земята","international","Earth Day"
8,5,,"Международнен празник","holiday","Международен ден на Червения кръст и Червения полумесец"
12,5,,"Световен ден на медицинските сестри","international","International Nurses Day"
1,6,,"Ден на детето","international","Ден на детето

Други държави: Ангола"
5,6,,"Световен ден на околната среда","international","World Environment Day"
8,6,,"Световен ден на океаните","international","World Oceans Day"
14,6,,"Световен ден на кръводарителя","international","World Blood Donor Day"
26,1,,"Ден на основаването на Австралия","AU","пристигането на първите заселници през 1788 г."
26,10,,"Декларация Парламента за неутралитет на Австрия","AT","залегнал в конституцията, 1955 г."
28,5,,"Ден на републиката","AZ","Ден на републиката, 1918 г."
28,11,,"Ден на независимостта","AL","от Турция, 1912 г."
1,11,,"Ден на революцията","DZ","от Франция, 1962 г."
23,4,,"Ден на Свети Георги","GB","патрон на нацията"
11,11,,"Ден на независимостта","AO","от Португалия, 1975 г."
30,5,,"Ден на Ангуила","АТ","по повод въвеждането на самостоятелна полиция през 1967 г."
8,9,,"Ден на независимостта","AD","от Франция и Испания, 1993 г."
1,11,,"Антигуа и Барбуда","foreign","Ден на независимостта — от Великобритания, 1981 г."
25,5,,"Ден на въстанието за независимост","AR","срещу Испания, 1810 г."
28,5,,"Ден на независимостта","AM","от СССР, 1991 г."
1,,,"Аруба","foreign","Ден на националния флаг — 1976 г."
19,8,,"Ден на независимостта","AF","от Великобритания, 1919 г."
3,7,,"Ден на освобождението","BY","от Хитлеристка Германия, 1944 г."
21,7,,"Коронация Леополд I","BE","първи крал на Белгия — 1831 г."
10,9,,"Ден на Св. Джордж Кайе","BZ","Ден на Св. Джордж Кайе — патрон на държавата"
21,9,,"Ден на независимостта","BZ","Ден на независимостта — от Великобритания, 1981 г."
26,3,,"Ден на независимостта","BD","Ден на независимостта — от Пакистан, 1971 г."
30,11,,"Ден на независимостта","BB","Ден на независимостта — от Великобритания, 1966 г."
10,7,,"Ден на независимостта","BS","Ден на независимостта — от Великобритания, 1973 г."
16,12,,"Бахрейн","foreign","Ден на нацията - получаване на пълна независимост и отпадане статута на протекторат на Великобритания, 1971 г."
1,8,,"Ден на независимостта","BJ","Ден на независимостта — от Франция, 1960 г."
24,5,,"Бермуда","foreign","Ден на националните герои — първоначално е честван като Ден на кралица Виктория"
6,8,,"Ден на независимостта","BO","Ден на независимостта — от Испания, 1825 г."
1,3,,"Ден на независимостта","BA","от Югославия, 1992 г"
