Указател » Визитник » Фирми,crm_Companies,bg,"Тук се съхранява информацията за всички фирми (юридически лица), учреждения, организации и институции.",https://bgerp.com/Bg/Rabota-s-kontragenti-Firmi,"контрагент, локация, визитка, клиент, фирма"
Финанси » Каси » ПКО,cash_Pko,bg,Тук се съдържа списък на всички [b]приходни касови ордери[/b]. Касовите ордери се създават в нишки на сделки.,https://bgerp.com/A/a/Finansi-Kasi/#Prihodni-i-Razhodni-kasovi-orderi-PKO-i-RKO,
Финанси » Каси » РКО,cash_Rko,bg,Тук се съдържа списък на всички [b]разходни касови ордери[/b]. Касовите ордери се създават в нишки на сделки.,https://bgerp.com/A/a/Finansi-Kasi/#Prihodni-i-Razhodni-kasovi-orderi-PKO-i-RKO,
Финанси » Каси » ВКТ,cash_InternalMoneyTransfer,bg,Тук се съдържа списък на всички [b]вътрешно касови трансфери[/b].,https://bgerp.com/A/a/Finansi-Kasi/#Vatreshen-kasov-transfer-VKT,
Финанси » Каси » КОВ,cash_ExchangeDocument,bg,Тук се съдържа списък на всички документите за [b]касов обмен на валута[/b].,https://bgerp.com/A/a/Finansi-Kasi/#Kasova-obmyana-na-valuta-KOV,
,deals_OpenDeals,bg,"Тук се съдържа списък на всички сделки в системата,  които предстои да бъдат обработени.",,
Финанси » Банки » Наши сметки,bank_OwnAccounts,bg,Тук се съдържа списък на всички собствени сметки на фирмата.,https://bgerp.com/Bg/Finansi-Banki#Nashi-smetki,
Финанси » Банки » Всички сметки,bank_Accounts,bg,Тук се съдържа списък на всички банкови сметки (собствени и на контрагенти).,https://bgerp.com/Bg/Finansi-Banki#Vsichki-smetki,
Финанси » Банки » Документи » Приходни документи,bank_IncomeDocuments,bg,Тук се съдържа списък на всички приходни документи. Приходните банкови документи се съставят в нишка на сделка.,https://bgerp.com/Bg/Finansi-Banki#Dokumenti,
Финанси » Банки » Документи » Разходни документи,bank_SpendingDocuments,bg,"Тук се съдържа списък на всички разходни документи.
Разходните банкови документи се съставят в нишка на сделка.",https://bgerp.com/Bg/Finansi-Banki#Dokumenti,
Финанси » Банки » Документи » Вътрешни трансфери,bank_InternalMoneyTransfer,bg,Тук се съдържа списък на всички документи за прехвърляне на средства от една фирмена банкова сметка в друга или във фирмена каса.,https://bgerp.com/Bg/Finansi-Banki#Dokumenti,
Финанси » Банки » Документи » Обмени на валути,bank_ExchangeDocument,bg,Тук се съдържа списък на всички обмени от една в друга валута между банкови сметки на фирмата.,https://bgerp.com/Bg/Finansi-Banki#Dokumenti,
Финанси » Банки » Бланки » Платежни Нареждания,bank_PaymentOrders,bg,Тук се съдържа списък на всички бланки на платежни нареждания създадени в системата.,https://bgerp.com/Bg/Finansi-Banki#Blanki,
Финанси » Банки » Бланки » Нареждане Разписка,bank_CashWithdrawOrders,bg,Тук се съдържа списък на всички бланки за нареждания разписки.,https://bgerp.com/Bg/Finansi-Banki#Blanki,
Финанси » Банки » Бланки » Вносни Бележки,bank_DepositSlips,bg,Тук се съдържа списък на всички бланки за вносни бележки.,https://bgerp.com/Bg/Finansi-Banki#Blanki,
Финанси » Сделки » Финансови » Сделки,findeals_Deals,bg,"Това е списъка с документи от тип ""Финансова сделка"". Нов такъв документ може да се създаде в папка на контрагент (Фирма или Лице) като начало на нишка.",https://bgerp.com/Bg/Finansovi-sdelki,
Финанси » Сделки » Финансови » Приключвания,findeals_ClosedDeals,bg,Тук се съдържа  списък на създадените документи за приключване на финансова сделка.,https://bgerp.com/Bg/Finansovi-sdelki,
Финанси » Сделки » ПОЛ » Аванси,findeals_AdvanceDeals,bg,"Тук се съдържа списък на всички документите ""Служебен аванс"".",https://bgerp.com/Bg/Avansovi-otcheti/#Slujeben-avans,
Финанси » Сделки » ПОЛ » Отчети,findeals_AdvanceReports,bg,"Тук се съдържа списък на всички документите ""Авансов отчет"".",https://bgerp.com/Bg/Avansovi-otcheti/#Avansov-otchet,
Финанси » Сделки » Прехвърляния » Вземания,findeals_DebitDocuments,bg,"Тук се съдържа списък на всички документите ""Прехвърляния на вземания"".",https://bgerp.com/Bg/Priklyuchvane-na-prodajba-s-finansova-sdelka/,
Финанси » Сделки » Прехвърляния » Задължения,findeals_CreditDocuments,bg,"Тук се съдържа списък на всички документите ""Прехвърляния на задължения"".",https://bgerp.com/Bg/Prihvashtane-na-zadaljenie-po-pokupka/,
Счетоводство » Персонал » Структура » Таблица,hr_Departments,bg,Тук се показва  организационната структура на фирмата в графичен вид.,https://bgerp.com/Bg/Schetovodstvo-Personal/#Struktura,
Счетоводство » Персонал » Структура » Цикли,hr_WorkingCycles,bg,"Тук се съдържа списък на всички използвани от фирмата работни режими, т.е. последователността на работа и почивка.",https://bgerp.com/Bg/Schetovodstvo-Personal/#Struktura,
Счетоводство » Персонал » Документи » Договори,hr_EmployeeContracts,bg,"Страницата поддържа регистър на всички договори за наемане на работа на служители, с пълна информация за договорените условия и всички анекси, допълнителни споразумения и други документи, съгласно изискванията на трудовото законодателство.",https://bgerp.com/Bg/Schetovodstvo-Personal/#Dokumenti,
Счетоводство » Персонал » Структура » Шаблони,hr_ContractTypes,bg,"Тук се съдържа списък на всички използвани от фирмата работни режими, т.е. последователността на работа и почивка.",https://bgerp.com/Bg/Schetovodstvo-Personal/#Struktura,
Счетоводство » Персонал » Документи » Премии,hr_Bonuses,bg,Тук се въвеждат начислените на служителите премии.,https://bgerp.com/Bg/Schetovodstvo-Personal/#Dokumenti,
Счетоводство » Персонал » Документи » Удръжки,hr_Deductions,bg,Тук се въвеждат направените на служителите удръжки.,https://bgerp.com/Bg/Schetovodstvo-Personal/#Dokumenti,
Счетоводство » Персонал » Документи » Болнични,hr_Sickdays,bg,Тук се показват всички въведени болнични листи.,https://bgerp.com/Bg/Schetovodstvo-Personal/#Dokumenti,
Счетоводство » Персонал » Документи » Командировки,hr_Trips,bg,Тук се съдържа списък на издадените заповеди за командировка на служителите.,https://bgerp.com/Bg/Schetovodstvo-Personal/#Dokumenti,
Обслужване » Кетъринг » Меню,catering_Menu,bg,Тук се съдържа списък на ежедневните менюта от една или няколко фирми за доставка на храна на място.,https://bgerp.com/Bg/Obslujvane-Ketaring,
Обслужване » Кетъринг » Фирми,catering_Companies,bg,Тук се съдържа списък на всички достъпни и активни фирми за доставка на храна.,https://bgerp.com/Bg/Obslujvane-Ketaring,
Обслужване » Кетъринг » Столуващи,catering_EmployeesList,bg,"Това е форма за редактиране/добавяне на лицe, ползващo услугата.",https://bgerp.com/Bg/Obslujvane-Ketaring,
Обслужване » Кетъринг » Заявки,catering_Requests,bg,"Тук се съдържа списък на всички обработени заявки на столуващите, подадени на база на въведените в системата менюта за конкретната дата.",https://bgerp.com/Bg/Obslujvane-Ketaring,храна
Обслужване » Кетъринг » Поръчки,catering_Orders,bg,Тук се съдържа списък на всички генерирани в системата поръчки по дати към съответните доставчици.,https://bgerp.com/Bg/Obslujvane-Ketaring,храна
Търговия » Продажби » Продажби,sales_Sales,bg,"Тук се съдържа списък на всички извършени продажби.
Документът Продажба (Договор за продажба) се съставя в папка на контрагент и е начало - първи документ в нишка.",https://bgerp.com/Bg/Izvarshvane-na-prodajbi/,
Търговия » Продажби » Оферти,sales_Quotations,bg,Тук се съдържа списък на всички ценови оферти на продукт или група от продукти към конкретен клиент. Оферта се създава в папка на контрагент.,https://bgerp.com/Bg/Izvarshvane-na-prodajbi-Oferta/,
Търговия » Продажби » Фактури,sales_Invoices,bg,Тук се съдържа списък на всички издадени фактури към продажби. Документ Фактура се създава от активен документ Договор за продажба.,https://bgerp.com/Bg/Fakturirane-na-prodajbite/,
Търговия » Продажби » Проформи,sales_Proformas,bg,"Тук се съдържа списък на всички проформа фактури. Проформа фактура се използва при разминаване във времето на момента на доставка и момента на плащане.
Документ Проформа се създава от активен документ Договор за продажба.",https://bgerp.com/Bg/Fakturirane-na-prodajbite/#Proforma-faktura,
Търговия » Продажби » Протоколи,sales_Services,bg,Тук се съдържа списък на всички предавателени протоколи. Предавателен протокол се прави когато предметът на продажба е услуга и няма експедиция на материални запаси. Документ Предавателен протокол се създава от активен документ Договор за продажба.,https://bgerp.com/Bg/Expedirane-i-predavane/#Predavatelen-protokol-za-uslugi,
Търговия » Продажби » Декларации » Списък,dec_Declarations,bg,"Тук се съдържа списък на всички декларации за съответствие на продуктите, съгласно директивите на ЕС. Документ Декларация за съответствие се създава от активен документ Фактура.",https://bgerp.com/Bg/Deklaratsia-za-saotvetstvie/,
Търговия » Продажби » Декларации » Твърдения,dec_Statements,bg,"Тук се съдържа списък на всички твърдения за съответствие, зададени в системата.",https://bgerp.com/Bg/Targovia-Prodajbi/#Deklaratsii,
Търговия » Продажби » Декларации » Материали,dec_Materials,bg,"Тук се съдържа списък на всички материали, от които се произвеждат продуктите, и за които се отнасят съответствията",https://bgerp.com/Bg/Targovia-Prodajbi/#Deklaratsii,
Търговия » Продажби » Приключвания,sales_ClosedDeals,bg,Тук се съдържа списък на всички документи за приключване на продажба. Документ Приключване на продажба се създава от активен документ Договор за продажба или в края на нишката на продажбата от бутона `Добави...` и избор от раздел Търговия,https://bgerp.com/Bg/Prosledyavane-i-priklyuchvane-na-prodajba/#Priklyuchvane-na-sdelka-za-prodajba,
Търговия » Продажби » Маршрути,sales_Routes,bg,Тук се съдържа списък на всички търговски маршрути.,https://bgerp.com/Bg/Targovia-Prodajbi/#Marshruti,
Търговия » Маркетинг » Запитвания,marketing_Inquiries2,bg,"Запитването в [b]bgERP[/b] е документ, чрез който клиентите могат да направят поръчка на желани от тях продукти. Може се създадва и ръчно, от потребител на системата, в папка на контрагент. Тук се съдържа списък на всички запитвания.",https://bgerp.com/Bg/Nestandartni-artikuli/?#Zapitvane,
Търговия » POS » Точки,pos_Points,bg,Тук се съдържа списък на всички Точки на продажба и е възможно създаването на нови.,https://bgerp.com/Bg/%d0%a2%d0%be%d1%87%d0%ba%d0%b8-%d0%9d%d0%b0-%d0%9f%d1%80%d0%be%d0%b4%d0%b0%d0%b6%d0%b1%d0%b0/,
Търговия » POS » Бележки,pos_Receipts,bg,Тук се съдържа списък на всички бележки за продажба.,https://bgerp.com/Bg/POS-prodajbi/#Belejki-za-prodajba,
Търговия » POS » Отчети,pos_Reports,bg,Тук се съдържа списък на всички отчети за POS продажби. Документ Отчет за POS продажби се създава от корицата на съответната точка за продажба.,https://bgerp.com/Bg/POS-prodajbi/#Otchet-na-POS,
Търговия » POS » Наличности,pos_Stocks,bg,"Тук се съдържа списък на всички складови наличности от склада, към който е свързана точката за продажба.",https://bgerp.com/Bg/%d0%a2%d0%be%d1%87%d0%ba%d0%b8-%d0%9d%d0%b0-%d0%9f%d1%80%d0%be%d0%b4%d0%b0%d0%b6%d0%b1%d0%b0/,
Търговия » POS » Настройки » Бързи бутони,pos_Favourites,bg,"Тук се съдържа списък на всички продукти, за които е създаден бутон за бърз избор.",https://bgerp.com/Bg/%d0%a2%d0%be%d1%87%d0%ba%d0%b8-%d0%9d%d0%b0-%d0%9f%d1%80%d0%be%d0%b4%d0%b0%d0%b6%d0%b1%d0%b0/,
Логистика » Доставки » Покупки,purchase_Purchases,bg,Тук се съдържа списък на всички документи Покупка (Договори за покупка) в системата. Договорите за покупка се създават в папка на контрагент и са начало - първи документ в нишка.,https://bgerp.com/Bg/Sdelka-za-pokupka/,
Логистика » Доставки » Фактури,purchase_Invoices,bg,"Тук се съдържа списък на всички издадени Фактури за доставка, Дебитни и Кредитни известия. Включен е и филтър за търсене. Фактурите за доставка се въвеждат в нишка на активна Покупка.",https://bgerp.com/Bg/Fakturi-za-dostavka/,
Логистика » Доставки » Оферти,purchase_Offers,bg,Тук се съдържа списък на всички Оферти от доставчици. Оферта от доставчик се създава в папка на контрагент.,https://bgerp.com/Bg/Oferta-ot-dostavchik/,
Логистика » Доставки » Протоколи » Приемателни,purchase_Services,bg,Тук се съдържа списък на всички Приемателни протоколи. Когато предмет на сделката е услуга не се издават складови документи. Извършването на сделка за покупка на услуга се удостоверява с Приемателен протокол. Създава се в нишка на активна Покупка.,https://bgerp.com/Bg/Zasklajdane-i-priemane/#Priematelen-protokol,
Логистика » Доставки » Приключвания,purchase_ClosedDeals,bg,Тук се съдържа списък на всички Приключвания на покупки. Приключване на покупка  се създава в нишка на активна Покупка.,https://bgerp.com/Bg/Prosledyavane-i-priklyuchvane-na-pokupka/#Priklyuchvane-na-sdelka-za-pokupka,
Логистика » Склад » Наличности,store_Products,bg,Тук се съдържа списък на наличностите по артикули в избрания активен склад.,https://bgerp.com/A/a/Logistika-Skladove/,
Логистика » Склад » Складове,store_Stores,bg,Тук се съдържа списък на всички складове на фирмата и от тук се дефинират нови.,https://bgerp.com/A/a/Logistika-Skladove/,
Логистика » Склад » Документи » Експедиции,store_ShipmentOrders,bg,Това е списъкът с нарежданията за експедиции на стоки и продукти към клиенти. Експедиционно нареждане се съставя в нишка на активна Продажба.,https://bgerp.com/Bg/Expedirane-i-predavane/#Expeditsionno-narejdane,
Логистика » Транспорт » Линии,trans_Lines,bg,За оптимизиране на транспорта експедициите и доставките в [b]bgERP[/b] се обхващат с Транспортни линии. Тук се съдържа списък на всички транспортни линии.,https://bgerp.com/Bg/Transportni-linii/,
Логистика » Транспорт » Превозни средства,trans_Vehicles,bg,"Тук се съдържа списък на всички транспортни средства - собствени и на превозвачи, които се използват от фирмата.",https://bgerp.com/Bg/Logistika-Transport/,
Производство » Планиране » Задания,planning_Jobs,bg,Тук се съдържа списък на всички задания за производство. Документ Задание за производство се създава от общия изглед на производим артикул.,https://bgerp.com/Bg/Startirane-na-proizvodstvo#Zadanie-za-proizvodstvo,
Производство » Планиране » Протоколи » Влагане,planning_ConsumptionNotes,bg,Тук се съдържа списък на всички протоколи за влагане на ресурси в производството.,https://bgerp.com/Bg/Vlagane-na-resursi/#Protokol-za-vlagane,
Производство » Планиране » Протоколи » Производство,planning_DirectProductionNote,bg,Тук се съдържа списък на всички протоколи за производство. Документ Протокол за производство се създава от общия изглед на документ Задание за производство.,https://bgerp.com/Bg/Proizvodstvo-na-produkti-i-uslugi#Protokol-za-proizvodstvo,
Производство » Планиране » Ресурси » Етапи,planning_Stages,bg,Тук се съдържа списък на всички производствени етапи.,http://bgerp.com/Bg/Proizvodstvo-Planirane/,
Производство » Етикетиране » Шаблони,label_Templates,bg,Това е списък с всички шаблони за етикети.,https://bgerp.com/Bg/Proizvodstvo-Tehnologii/,
Производство » Етикетиране » Медии,label_Media,bg,Тук се съдържа списък на всички медии (формати) за отпечатване на етикети.,https://bgerp.com/Bg/Proizvodstvo-Tehnologii/,
Мониторинг » RFID » Събития,rfid_Events,bg,Тук се съдържа списък на всички събития.,https://bgerp.com/Bg/Monitoring-RFID,
Мониторинг » RFID » Карти,rfid_Tags,bg,Тук се съдържа списък на всички карти.,https://bgerp.com/Bg/Monitoring-RFID,
Мониторинг » RFID » Четци,rfid_Readers,bg,Тук се съдържа списък на всички четци.,https://bgerp.com/Bg/Monitoring-RFID,
Мониторинг » RFID » Обекти,rfid_Holders,bg,Тук се съдържа списък на всички картодържатели.,https://bgerp.com/Bg/Monitoring-RFID,
Мониторинг » RFID » Собственици,rfid_Ownerships,bg,Тук се съдържа списък на всички собственици.,https://bgerp.com/Bg/Monitoring-RFID,
Мониторинг » Камери » Камери,cams_Cameras,bg,Тук се съдържа списък на всички камери за осъществяване на визуално наблюдение в реално време на обектите на фирмата.,https://bgerp.com/A/a/Monitoring-Kameri/,
Мониторинг » Камери » Записи,cams_Records,bg,Тук се съдържа списък на всички постъпващи видеосигнали в цифров вид.Те се съхраняват на създадените видеофайлове с възможност за предварително задаване за използването на определен обем памет.,https://bgerp.com/A/a/Monitoring-Kameri/,
Мониторинг » Камери » Позиции,cams_Positions,bg,Тук се съдържа списък на всички промени в позициите на камерите.,https://bgerp.com/A/a/Monitoring-Kameri/,
Мониторинг » Сензори » Индикатори,sens2_Indicators,bg,"Тук се съдържа списък на всички стойности, които са прочетени от входовете на контролерите или са записани на техните изходи.",https://bgerp.com/Bg/Monitoring-MOM,
Мониторинг » Сензори » Записи,sens2_DataLogs,bg,Тук се съдържа списък на всички хронологични записи на стойностите,https://bgerp.com/Bg/Monitoring-MOM,
Мониторинг » Сензори » Контролери,sens2_Controllers,bg,Тук се съдържа списък на всички входно-изходни контролери,https://bgerp.com/Bg/Monitoring-MOM,
Сайт » CMS » Домейни,cms_Domains,bg,"В системата е възможно поддържането на няколко домейна, които могат да бъдат с различен изглед. Тук се съдържа списък на всички домейни.",https://bgerp.com/Bg/Sazdavane-na-ueb-sayt/,
Сайт » CMS » Меню,cms_Content,bg,Менюто на сайта е организатор на информацията и в него се създават връзки към отделните материали в сайта. Тук се съдържа списък на всички основни менюта.,https://bgerp.com/Bg/Sazdavane-na-ueb-sayt/,
Сайт » CMS » Статии,cms_Articles,bg,Всяко меню е попълнено с различни статии. Тук се съдържа списък на всички публични статии и от тук се съставят нови.,https://bgerp.com/Bg/Sazdavane-na-ueb-sayt/,
Сайт » CMS » Други » Обекти,cms_Objects,bg,"Тук се съдържа списък на всички обекти, достъпни за публикуване.",https://bgerp.com/Bg/Sayt-CMS/,
Сайт » CMS » Други » Хранилки,cms_Feeds,bg,Тук се съдържа списък на всички хранилки.,https://bgerp.com/Bg/Sayt-CMS/,
Сайт » CMS » Други » Url,cms_VerbalId,bg,Тук се съдържа списък на всички регистри за вербални id-та.,https://bgerp.com/Bg/Sayt-CMS/,
Сайт » CMS » Други » Добавки,cms_Includes,bg,Тук се съдържа списък на всички добавки към публичната страница.,https://bgerp.com/Bg/Sayt-CMS/,
Сайт » Блог » Статии,blogm_Articles,bg,Страницата съдържа списък на всички блог-статии във външната част на [b]bgERP[/b].,https://bgerp.com/Bg/Sayt-Blog/,
Сайт » Блог » Коментари,blogm_Comments,bg,"Коментарите, които потребителите правят в [b]блога[/b] се появяват в по-долния списък. За да се виждат под статиите, състоянието на коментарите трябва да се редактира на ""Публикуван"".",https://bgerp.com/Bg/Sayt-Blog/,
Сайт » Блог » Категории,blogm_Categories,bg,"Всяка статия от [b]блога[/b] може да бъде публикувана в една или няколко от категориите, които се поддържат в този списък.",https://bgerp.com/Bg/Sayt-Blog/,
Сайт » Блог » Препратки,blogm_Links,bg,"В [b]блога[/b], може да има списък с препратки към други блогове или Интернет ресурси. За да се покажат, те трябва да се включат в списъка по-долу и да са в ""Активно"" състояние.",https://bgerp.com/Bg/Sayt-Blog/,
Сайт » Лог » История,vislog_History,bg,Тук се съдържа история на търсенията (хитовете) на сайта,,
Сайт » Лог » Рефериране,vislog_Referer,bg,Тук се съдържа списък на всички реферирания.,,
Сайт » Лог » Ресурси,vislog_HistoryResources,bg,Тук се съдържа списък на всички ресурси в сайта.,,
Сайт » Лог » IP-та,vislog_IpNames,bg,Тук се съдържа списък на всички IP логове.,,
Сайт » Форум » Дъски,forum_Boards,bg,Тук се съдържа списък на всички форумни дъски.,https://bgerp.com/Bg/Sayt-Forum/,
Сайт » Форум » Категории,forum_Categories,bg,Тук се съдържа списък на всички форумни категории.,https://bgerp.com/Bg/Sayt-Forum/,
Сайт » Форум » Постинги,forum_Postings,bg,Тук се съдържа списък на всички показвания на всички теми.,https://bgerp.com/Bg/Sayt-Forum/,
Сайт » Соц » Споделяне » Бутони,social_Sharings,bg,Тук се посочват връзките за споделяне на съдържание от публичната част на системата в социални мрежи и други системи. Обикновено тези бутони се показват под статия или блог - постинг.,https://bgerp.com/Bg/Sayt-CMS,
Сайт » Соц » Проследяване,social_Followers,bg,Тук се описват връзките към страници или профили на организацията във външни социални мрежи и други ресурси. Обикновено те се показват като бутони под всяка публична страница на системата.,https://bgerp.com/Bg/Sayt-CMS,
