Указател » Визитник » Фирми,crm_Companies,bg,"Тук се съхранява информацията за всички фирми (юридически лица), учреждения, организации и институции.",https://bgerp.com/Bg/Rabota-s-kontragenti-Firmi,"контрагент, локация, визитка, клиент, фирма"
Пакет `tracking` » Автомобили,tracking_Vehicles,bg,Тук се описват всички тракер устройства и автомобила към който са прикрепени.,https://bgerp.com/Bg/Monitoring-GPS/,
Пакет `tracking` » Хронология,tracking_Log,bg,"Тук е изведена актуалната информация за местонахождението на всяко превозно средство, подавана от тракинг устройството, което е прикрепено към него.",https://bgerp.com/Bg/Monitoring-GPS/,
Производство » Планиране » Протоколи » Връщане,planning_ReturnNotes,bg,Тук се съдържа списък на всички протоколи за връщане на ресурси от производството.,https://bgerp.com/Bg/Vlagane-na-resursi/#Protokol-za-vrashtane-ot-proizvodstvo,
Производство » Планиране » Операции » Списък,planning_Tasks,bg,Тук се съдържа регистър на въведените производствени операции.,,
Производство » Планиране » Ресурси » Оборудване,planning_AssetResources,bg,Тук се съдържа списък на всички машинни ресурси.,https://bgerp.com/Bg/Proizvodstvo-Planirane/,
Производство » Етикетиране » Отпечатвания,label_Prints,bg,Тук се съдържа списък генерираните заявки за печат на етикети.,https://bgerp.com/Bg/Proizvodstvo-Tehnologii/,
Търговия » POS » Настройки » Категории,pos_FavouritesCategories,bg,За улеснение на работата продаваните артикули са групирани в категории. Тук се съдържа списък на всички продуктови категории.,https://bgerp.com/Bg/%d0%a2%d0%be%d1%87%d0%ba%d0%b8-%d0%9d%d0%b0-%d0%9f%d1%80%d0%be%d0%b4%d0%b0%d0%b6%d0%b1%d0%b0/,
Указател » Визитник » Клиентски карти,crm_ext_Cards,bg,Тук се съдържа списък на всички клиентски карти. Клиентски карти се издават от минитаб `Търговия` във визитка на контрагент.,https://bgerp.com/Bg/Rabota-s-kontragenti-Firmi/#Minitab-butoni,"клиент, карта, визитка,"
Търговия » Маркетинг » Бюлетин,marketing_Bulletins,bg,Тук се съдържа списък на всички Бюлетини и се създават нови.,https://bgerp.com/Bg/Informatsionen-byuletin/,
Търговия » Маркетинг » Абонирани,marketing_BulletinSubscribers,bg,Тук се съдържа списък на всички абонирани за бюлетини.,https://bgerp.com/Bg/Informatsionen-byuletin/,
Система » Админ » Логове » Потребителски,log_Data,bg,Тук се съдържа списък на всички потребителски логове.,https://bgerp.com/Bg/System-Admin/,лог
Пакет `help` » Помощ,help_Info,bg,Това е списък с вградената помощна информация в системата.,,
Система » Админ » Код » Обновяване,core_Updates,bg,Тук се показва списъкът с наличните версии на системата. По-новите от текущо-инсталираната са оцветени в зелен цвят. Препоръчително е bgERP да се обнови до най-новата си версия.,,
Документи » Входящи » Документи,incoming_Documents,bg,Тук се съдържа списък на всички входящи документи регистрирани в системата.,https://bgerp.com/Bg/Dokumenti-Vhodyashti/,
Документи » Входящи » Типове,incoming_Types,bg,Тук се съдържа списък на дефинираните типове за входящи документи в [b]bgERP[/b].,https://bgerp.com/Bg/Dokumenti-Vhodyashti/,
Артикули » Каталог » Листвания,cat_Listings,bg,Тук се създават продуктови листи за купувани и продавани артикули.,https://bgerp.com/Bg/Listvane-na-artikulite/,"листване, листи"
Артикули » Ценообразуване » Обновяване,price_Updates,bg,Тук се показват зададените правила за обновяване на себестойността на артикулите в системата.,https://bgerp.com/Bg/Standartno-tsenoobrazuvane-1/,"автоматично, обновяване, правило, себестойност"
Артикули » Ценообразуване » Политики » Клиентски политики,price_ListToCustomers,bg,Тук се съдържат всички ценови политики създадени за конкретни клиенти.,https://bgerp.com/Bg/Standartno-tsenoobrazuvane-1/#Sazdavane-na-Tsenova-politika,"клиентска, визитка, цени"
Система » Админ » Логове » IP-та,log_Ips,bg,"Показва IP адресите, от които е влизано в системата",,
Система » Дефиниции » Данъци и такси,cond_TaxAndFees,bg,Това е списък на дефинираните в системата данъци и такси.,,
Система » Дефиниции » Търг. условия » Условия,cond_Countries,bg,Тук се съдържа списък на зададените търговски условия по държави.,https://bgerp.com/Bg/Sistema-Definitsii/,"търговски, условия, отстъпка, надценка"
Система » Дефиниции » Пасажи » Текстове,cond_Texts,bg,"Съдържа списък на запаметени в системата пасажи, които могат да се използват при писане на текст и създаване на някои  документи",https://bgerp.com/Bg/Pisane-na-text/,пасаж
Счетоводство » Книги » Документи » Корекции,acc_ValueCorrections,bg,"Тук се съдържа списък на всички документи Корекция на стойност. Документът Корекция на стойност се създава в нишка на сделка. Прилага се, когато има съпътстващи доставките и продажбите разходи или приходи, които водят до промяна на фактическата цена на придобиване.",https://bgerp.com/Bg/Nestandartni-operatsii/#Korektsia-na-stoynost,
Счетоводство » Персонал » Документи » Отпуски,hr_Leaves,bg,Съдържа списък на въведените молби за отпуск на служителите.,https://bgerp.com/Bg/Schetovodstvo-Personal/#Dokumenti,
Счетоводство » Персонал » Структура » Длъжности,hr_Positions,bg,Тук се съдържа списък на използваните във  фирмата длъжности и професии.,https://bgerp.com/Bg/Schetovodstvo-Personal/#Struktura,
Логистика » Склад » Документи » Получавания,store_Receipts,bg,Това е списъкът със складови разписки за постъпили стоки и продукти в склада.Складова разписка се съставя в нишка на активна Покупка.,https://bgerp.com/Bg/Zasklajdane-i-priemane#Skladova-razpiska,
Логистика » Склад » Документи » Междускладови трансфери,store_Transfers,bg,Тук се съдържат и създават документите за прехвърляне на артикули между складовете на фирмата.,https://bgerp.com/Bg/Mejduskladovi-transferi/,
Логистика » Склад » Документи » Отговорно пазене,store_ConsignmentProtocols,bg,Тук се съдържат и създават документи за предадени и получени артикули на отговорно пазене. Протоколите за отговорно пазене се създават в папка на контрагент.,https://bgerp.com/Bg/Predavane-na-otgovorno-pazene/,
Логистика » Склад » Документи » Инвентаризация,store_InventoryNotes,bg,Страницата включва списък на съставените Протоколи за инвентаризация в системата. Протокол за инвентаризация се съставя в папка на склад.,https://bgerp.com/Bg/Inventarizatsia/,
Логистика » Партиди » Наличности,batch_Items,bg,"Тук се извежда наличността по партиди от артикули, за които е зададена партидност.",https://bgerp.com/Bg/Logistika-Partidi/,
Логистика » Партиди » Движения,batch_Movements,bg,Тук се показват движенията (приход – разход) по партидите на артикулите.,https://bgerp.com/Bg/Logistika-Partidi/,
Логистика » Навла » Навла,tcost_FeeZones,bg,"[b]bgERP[/b]  позволява автоматично изчисляване и включване в сделките на разходи за транспорт. В тази страница се създават и се поддържа регистър на транспортни зони, които са основа за изчисляване на тези разходи.",https://bgerp.com/Bg/Logistika-Navla/,
Сайт » Лог » Adwords,vislog_Adwords,bg,"Google AdWords е платена рекламна платформа, която позиционира сайта в резултатите от търсенето на Google. Ако се използва услугата AdWords в тази страница се извежда историята на хитовете чрез нея.",,
Сайт » Соц » Споделяне » Броячи,social_SharingCnts,bg,Тук се показват споделянията в социалните мрежи на интернет ресурси  от сайта.,,
Счетоводство » Персонал » Заплащане » Индикатори,hr_Indicators,bg,"Тук се съдържа списък с всички обстоятелства, които ще се отчитат при промяната на работната заплата.",,
Счетоводство » Персонал » Заплащане » Видове индикатори,hr_IndicatorNames,bg,Тук се съдържа списък с индикаторите за промяна на работната заплата.,,
Счетоводство » Персонал » Заплащане » Ведомост,hr_Payroll,bg,"Тук се съдържа списък с всички документи удостоверяващи, че работодателят е заплатил на работник за извършената работа.",,
Логистика » Транспорт » ЧМР,trans_Cmrs,bg,Тук е изведен списък на издадените международни товарителници за експедирани артикули. ЧМР се издава от изгледа на Експедиционно нареждане.,https://bgerp.com/Bg/Expedirane-i-predavane/,
Логистика » Транспорт » ЛЕ,trans_TransportUnits,bg,Тук са описани използваните от фирмата логистични единици при транспортиране на различните товари.,https://bgerp.com/Bg/Logistika-Transport/,
Логистика » Транспорт » Видове,trans_TransportModes,bg,Тук се дефинират всички видове транспорт използвани от фирмата.,https://bgerp.com/Bg/Logistika-Transport/,
Документи » Всички » Справки,frame2_Reports,bg,"В [b]bgERP[/b] справочна информация може да бъде обработена, изведена и съхранена с документите Справка и Отчет.",https://bgerp.com/Bg/Obslujvane-Otcheti/,"динамични, справка, справки, отчети"
Документи » Архив » Архиви,docarch_Archives,bg,Модул Архив е предназначен за класиране и подреждане на физическите носители на документите по начин позволяващ бърз и удобен достъп до тях.,https://bgerp.com/Bg/Dokumenti-Arhiv,физически носител
Документи » Архив » Томове,docarch_Volumes,bg,Страницата съдържа списък на всички създадени в системата томове от архиви.,https://bgerp.com/Bg/Dokumenti-Arhiv#Tomove,"архив, том"
Документи » Архив » Движения,docarch_Movements,bg,Тази страница съдържа информация за движенията на документите и томовете в архивите. Попълва се автоматично при действия с томове.,https://bgerp.com/Bg/Dokumenti-Arhiv#Dvijenia,"архив, том"
Документи » Имейли » Отложени,email_SendOnTime,bg,"Тук се съдържат имейли, чието изпращане е отложено във времето.",https://bgerp.com/Bg/Izprashtane-na-imeyli/,
Документи » Имейли » Рутиране » СПАМ правила,email_SpamRules,bg,Тук се задават потребителски правила за определяне спам рейтинг на входящите имейли.,https://bgerp.com/A/a/Rutirane/,"рутиране, разпределение, спам"
Документи » Имейли » Обръщения,email_Salutations,bg,Съдържа списък от използвани обръщения към адресата в изходящи имейли,,"имейл, адресат"
Документи » Дистрибутив » Групи,distro_Group,bg,В [b]bgERP[/b] различни по съдържание и вид файлове могат да бъдат групирани. Тук се съдържат документи от вида Файлова група.,https://bgerp.com/Bg/Sistema-Faylove/#Faylovi-grupi,файлова група
Документи » Дистрибутив » Хранилища,distro_Repositories,bg,При работа с множество и големи файлове и файлови групи е удачно те да се организират и съхраняват в отделни хранилища (repository) Тази страница съдържа списък на създадените хранилища.,https://bgerp.com/Bg/Sistema-Faylove/#Hranilishta,"repository, хранилище, SSH"
Указател » Календар » Празници,cal_Holidays,bg,Съдържа списък с описания на включените в календара празнични дни.,https://bgerp.com/Bg/Rabota-s-kalendara//,празници
Артикули » Каталог » Мерки » Размери,cat_PackParams,bg,В страницата се описват размерите на дефинираните опаковки.,https://bgerp.com/Bg/Artikuli-Katalog/#Merki-i-Opakovki,"опаковки, габарити, размери"
Система » Машини » SSH,ssh_Hosts,bg,Съдържа информация за свързаните по SSH отдалечени машини.,,
Система » Периферия » Периферия,peripheral_Devices,bg,Съдържа информация за свързаните към системата периферни устройства.,https://bgerp.com/Bg/Sistema-Periferia/,"фискален, периферно, принтер"
Обслужване » Поддръжка » Сигнали,support_Tasks,bg,Тук се съдържа списък на постъпилите сигнали за поддържаните системи.,https://bgerp.com/A/a/Obslujvane-Poddrajka/,система
Счетоводство » Книги » Хронология,acc_BalanceHistory,bg,[b]bgERP[/b] позволява от самата Оборотна ведомост да се проследи хронологията по избрани сметки и пера.,,
Счетоводство » Настройки » Операции,acc_Operations,bg,"Списък с текстове за основания на счетоводни операции, съдържащи се във форми и документи",,
Счетоводство » Персонал » Подбор » Форма CV,hr_FormCv,bg,Тук се поддържа регистър на представените CV при кандидатстване за работа,,
Счетоводство » Персонал » Подбор » Опции за подбор,hr_WorkPreff,bg,Съдържа дефиниции на изискванията към различните позиции на служителите,,
Търговия » Регистър » УНП,bgcashe_Register,bg,Страницата съдържа регистър за УНП на касовите продажби,,
Търговия » Регистър » Отпечатани бележки,bgcashe_PrintedReceipts,bg,Съдържа списък на всички отпечатани от фискалното устройство касови бонове,,
Логистика » Доставки » Протоколи » ВОП,purchase_Vops,bg,"Когато доставката има характер на вътрешно общностно придобиване се съставя  Протокол за ВОП.Документът се
създава от изгледа на входяща фактура (фактура от доставчик).",https://bgerp.com/Bg/Fakturi-za-dostavka/#Izvestia-i-Protokoli-za-VOP,
Логистика » Стелажи » Стелажи,rack_Racks,bg,Тук се дефинират стелажите в палетния склад.,https://bgerp.com/Bg/Logistika-Paleten-sklad,
Логистика » Стелажи » Зони » Списък,rack_Zones,bg,Тук е изведен списък на дефинираните зони в палетния склад и наредените към всяка зона движения на артикули.,https://bgerp.com/Bg/Logistika-Paleten-sklad,
Логистика » Стелажи » Зони » Групи,rack_ZoneGroups,bg,Съдържа списък на групите на зоните,,
Логистика » Стелажи » Палети,rack_Pallets,bg,Съдържа списък на палетираните количества в склада.,https://bgerp.com/Bg/Rabota-s-paleti/,
Логистика » Стелажи » Продукти,rack_Products,bg,Показва наличностите в склада и количествата от тях по палети и зони,https://bgerp.com/Bg/Rabota-s-paleti/,
Логистика » Стелажи » Движения,rack_Movements,bg,Показва всички генерирани движения на палетите.,https://bgerp.com/Bg/Rabota-s-paleti/,
Логистика » Партиди » Движения » Чернови,batch_BatchesInDocuments,bg,Тук се показват очакваните движения по партиди.,https://bgerp.com/Bg/Logistika-Partidi/,
Логистика » Партиди » Партиди » Артикули,batch_Defs,bg,Съдържа списък на артикулите които се следят по партиди и е възможно добавянето на други.,https://bgerp.com/Bg/Logistika-Partidi/,
Логистика » Партиди » Партиди » Видове,batch_Templates,bg,"Съдържа списък на видовете партиди, които могат да се задават на артикулите. От тук е възможно създаването на нови видове партиди.",https://bgerp.com/Bg/Logistika-Partidi/,
Производство » Планиране » Центрове,planning_Centers,bg,Центровете на дейност са елементи от организационната структура на фирмата. В тях се конкретизира извършването на определена дейност.,https://bgerp.com/Bg/Schetovodstvo-Personal#Struktura,
Производство » Планиране » Ресурси » Групи,planning_AssetGroups,bg,Тук се дефинират групи от ресурси.,https://bgerp.com/Bg/Proizvodstvo-Planirane/,
Производство » Планиране » Ресурси » Хора,planning_Hr,bg,Съдържа списък на човешките ресурси (операторите на оборудването).,http://bgerp.com/Bg/Proizvodstvo-Planirane/,
Сайт » Е-маг » Групи,eshop_Groups,bg,Съдържа списък на групите артикули в електронния магазин.,https://bgerp.com/Bg/Sayt-Ueb-katalog,
Сайт » Е-маг » Артикули » Списък,eshop_Products,bg,Показва артикулите в електронния магазин.,https://bgerp.com/Bg/Sayt-Ueb-katalog,
Сайт » Е-маг » Кошници,eshop_Carts,bg,Съдържа всички постъпили онлайн поръчки (кошници).,https://bgerp.com/Bg/Sayt-Ueb-katalog,
Сайт » Е-маг » Настройки » Общи,eshop_Settings,bg,Съдържа списък на обектите за електронна търговия и от тук се правят техните настройки.,https://bgerp.com/Bg/Sayt-Ueb-katalog,
Сайт » Нюзбар » Новини,newsbar_News,bg,Оттук е възможно добавяне на новина в нюзбар в публичната част на сайта.,https://bgerp.com/Bg/Sayt-CMS,
Документи » Всички » Дебъг » Бележки,doc_Notes,bg,,,
Документи » Всички » Дебъг » Коментари,doc_Comments,bg,,,
Документи » Всички » Дебъг » Изгледи,doc_View,bg,,,
Документи » Всички » Дебъг » PDF файлове,doc_PdfCreator,bg,,,
Документи » Всички » Дебъг » Отношения,doc_ThreadUsers,bg,,,
Документи » Всички » Дебъг » Харесвания,doc_Likes,bg,,,
Документи » Всички » Дебъг » Кеш,doc_DocumentCache,bg,,,
Документи » Всички » Дебъг » Шаблони,doc_Prototypes,bg,,,
Документи » Всички » Дебъг » Връзки,doc_Linked,bg,,,
Система » Админ » Код » Миграции,core_Maintenance,bg,,,
Система » Админ » Роли » Лог,core_RoleLogs,bg,,,
Система » Админ » Логове » Дебъг,log_Debug,bg,,,
Система » Админ » Логове » Класове,log_Classes,bg,,,
Система » Админ » Вътрешни » Постоянен кеш,core_Permanent,bg,,,
Система » Админ » Вътрешни » Класове,core_Classes,bg,,,
Система » Админ » Вътрешни » Интерфейси,core_Interfaces,bg,,,
Система » Админ » Вътрешни » Заключвания,core_Locks,bg,,,
Система » Админ » Вътрешни » Персонализация,core_Settings,bg,,,
Система » Админ » Вътрешни » Пренасочвания,core_Forwards,bg,,,
Система » Админ » Вътрешни » Отложени,core_CallOnTime,bg,,,
Счетоводство » Книги » Дебъг,acc_CostAllocations,bg,,,
Система » Дефиниции » Тагове,uiext_Labels,bg,,,
Система » Дефиниции » Връзки,doc_LinkedTemplates,bg,,,
Система » Дефиниции » Debug » Условия към контрагенти,cond_ConditionsToCustomers,bg,,,
Система » Дефиниции » Debug » Тагнати обекти,uiext_ObjectLabels,bg,,,
Сайт » CMS » Библиотека,cms_Library,bg,,,
Документи » Имейли » Манипулатори,email_ThreadHandles,bg,,,
Указател » Визитник » Дебъг » Информация,crm_ext_ContragentInfo,bg,,,
Артикули » Каталог » Дебъг » Генерирани номера,cat_Serials,bg,,,
Артикули » Ценообразуване » Дебъг » Кеш,price_Cache,bg,,,
Артикули » Ценообразуване » Дебъг » Изчислени,price_ProductCosts,bg,,,
Указател » Разпращане » Редиректи,blast_Redirect,bg,,,
Търговия » Продажби » Дебъг » Делти,sales_PrimeCostByDocument,bg,,,
Търговия » Продажби » Дебъг » Навла,sales_TransportValues,bg,,,
Търговия » Продажби » Дебъг » Сходни продукти,sales_ProductRelations,bg,,,
Производство » Планиране » Операции » Прогрес,planning_ProductionTaskDetails,bg,,,
Производство » Планиране » Операции » Работни карти,planning_WorkCards,bg,,,
Производство » Планиране » Настройки » Папки с ресурси,planning_FoldersWithResources,bg,,,
Производство » Планиране » Настройки » Норми,planning_AssetResourcesNorms,bg,,,
Производство » Планиране » Дебъг » Точки,planning_Points,bg,,,
Финанси » Банки » Регистър,bank_Register,bg,,,
Логистика » Доставки » Дебъг » Покупки,purchase_PurchasesData,bg,,,
Обслужване » Поддръжка » Корекции,support_Corrections,bg,,,
Обслужване » Поддръжка » Превенции,support_Preventions,bg,,,
Обслужване » Поддръжка » Оценки,support_Ratings,bg,,,
Обслужване » Поддръжка » Резолюции,support_Resolutions,bg,,,
Обслужване » Централа » Хостове,callcenter_Hosts,bg,,,
Пакет `fileman`,fileman_Files,bg,,,
Пакет `drdata` » Страни,drdata_Countries,bg,,,
Пакет `drdata` » Групи,drdata_CountryGroups,bg,,,
Пакет `drdata` » Езици,drdata_Languages,bg,,,
Пакет `drdata` » Домейни,drdata_Domains,bg,,,
,drdata_IpToCountry,bg,,,
Пакет `drdata` » Тел. кодове,drdata_DialCodes,bg,,,
Пакет `drdata` » ЗДДС №,drdata_Vats,bg,,,
Пакет `drdata` » T. Кеш,drdata_PhoneCache,bg,,,
Пакет `bglocal` » Банки,bglocal_Banks,bg,,,
Пакет `bglocal` » МВР,bglocal_Mvr,bg,,,
Пакет `bglocal` » Съдилища,bglocal_DistrictCourts,bg,,,
Пакет `bglocal` » НКПД,bglocal_NKPD,bg,,,
Пакет `bglocal` » НКИД,bglocal_NKID,bg,,,
Пакет `editwatch`,editwatch_Editors,bg,,,
Пакет `recently` » Последно използвани,recently_Values,bg,,,
Пакет `help` » Лог,help_Log,bg,,,
Пакет `frame` » Отчети,frame_Reports,bg,,,
Пакет `fconv` » Процеси,fconv_Processes,bg,,,
Пакет `fconv` » Отдалечени,fconv_Remote,bg,,,
Пакет `doclog`,doclog_Documents,bg,,,
Пакет `support`,support_Issues,bg,,,
Пакет `change`,change_Log,bg,,,
Пакет `status` » Съобщения,status_Messages,bg,,,
Пакет `status` » Изтегляния,status_Retrieving,bg,,,
Пакет `oembed`,oembed_Cache,bg,,,
Пакет `xmpphp`,xmpphp_Sender,bg,,,
Пакет `sms`,sms_Sender,bg,,,
Пакет `spcheck` » Речник,spcheck_Dictionary,bg,,,
,location_Places,bg,,,
Пакет `smock`,smock_SMS,bg,,,
Пакет `rfid` » Тагове,rfid_Assignments,bg,,,
Пакет `draw` » Дизайни,draw_Designs,bg,,,
Пакет `draw` » Моливи,draw_Pens,bg,,,
Пакет `remote`,remote_Authorizations,bg,,,
Пакет `spas`,spas_Test,bg,,,
Пакет `refactor` » Рефакторинг » Код,refactor_Formater,bg,,,
Пакет `cad2` » Фигури,cad2_Drawings,bg,,,
Пакет `eshop` » Артикули » Опции,eshop_ProductDetails,bg,,,
Пакет `ztm`,ztm_Adapter,bg,,,
Пакет `bgerp` » Меню,bgerp_Menu,bg,,,
Пакет `bgerp` » Портал,bgerp_Portal,bg,,,
Пакет `bgerp` » Известия,bgerp_Notifications,bg,,,
Пакет `bgerp` » Последни,bgerp_Recently,bg,,,
Пакет `bgerp` » Отметки,bgerp_Bookmark,bg,,,
Пакет `bgerp` » Дебъг » Докосвания,bgerp_LastTouch,bg,,,
Пакет `sens2` » Скриптове,sens2_Scripts,bg,,,
Пакет `batch` » Свойства,batch_Features,bg,,,
Пакет `darksky`,darksky_Forecasts,bg,,,
Пакет `replace` » Речник,replace_Dictionary,bg,,,
Пакет `replace` » Групи,replace_Groups,bg,,,
Пакет `vedicom`,vedicom_Weight,bg,,,
Пакет `rack` » Дебъг » Генератор,rack_MovementGenerator,bg,,,
Пакет `ibex`,ibex_Register,bg,,,